BEGIN_EPT
AnchorID: 5257  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5257
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 118
NodeLabels
7 7 6 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 33 0
2 4 0
2 5 0
2 9 0
2 11 0
3 19 0
3 20 0
4 2 0
5 2 0
6 23 0
6 29 0
7 18 0
7 32 0
8 21 0
9 2 0
9 15 0
9 36 0
10 12 0
10 21 0
10 41 0
11 2 0
11 13 0
11 14 0
12 10 0
12 16 0
12 17 0
13 11 0
13 16 0
13 37 0
14 11 0
14 17 0
14 38 0
15 9 0
15 18 0
15 22 0
16 12 0
16 13 0
16 39 0
17 12 0
17 14 0
17 40 0
18 7 0
18 15 0
18 26 0
19 3 0
19 21 0
19 24 0
20 3 0
20 23 0
20 25 0
21 8 0
21 10 0
21 19 0
22 15 0
22 27 0
22 42 0
23 6 0
23 20 0
23 43 0
23 44 0
24 19 0
24 25 0
24 45 0
25 20 0
25 24 0
25 46 0
26 18 0
26 28 0
26 47 0
27 22 0
27 28 0
27 48 0
28 26 0
28 27 0
28 49 0
29 6 0
29 30 0
29 31 0
30 0 0
30 29 0
30 34 0
31 29 0
31 33 0
31 50 0
32 7 0
32 51 0
32 52 0
32 53 0
33 1 0
33 31 0
33 35 0
34 30 0
34 35 0
34 54 0
35 33 0
35 34 0
35 55 0
36 9 0
37 13 0
38 14 0
39 16 0
40 17 0
41 10 0
42 22 0
43 23 0
44 23 0
45 24 0
46 25 0
47 26 0
48 27 0
49 28 0
50 31 0
51 32 0
52 32 0
53 32 0
54 34 0
55 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 5257
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 7 18 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 7 18 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 56
NumEdges: 116
NodeLabels
7 7 6 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 33 0
2 4 0
2 5 0
2 9 0
2 11 0
3 19 0
3 20 0
4 2 0
5 2 0
6 23 0
6 29 0
7 32 0
8 21 0
9 2 0
9 15 0
9 36 0
10 12 0
10 21 0
10 41 0
11 2 0
11 13 0
11 14 0
12 10 0
12 16 0
12 17 0
13 11 0
13 16 0
13 37 0
14 11 0
14 17 0
14 38 0
15 9 0
15 18 0
15 22 0
16 12 0
16 13 0
16 39 0
17 12 0
17 14 0
17 40 0
18 15 0
18 26 0
19 3 0
19 21 0
19 24 0
20 3 0
20 23 0
20 25 0
21 8 0
21 10 0
21 19 0
22 15 0
22 27 0
22 42 0
23 6 0
23 20 0
23 43 0
23 44 0
24 19 0
24 25 0
24 45 0
25 20 0
25 24 0
25 46 0
26 18 0
26 28 0
26 47 0
27 22 0
27 28 0
27 48 0
28 26 0
28 27 0
28 49 0
29 6 0
29 30 0
29 31 0
30 0 0
30 29 0
30 34 0
31 29 0
31 33 0
31 50 0
32 7 0
32 51 0
32 52 0
32 53 0
33 1 0
33 31 0
33 35 0
34 30 0
34 35 0
34 54 0
35 33 0
35 34 0
35 55 0
36 9 0
37 13 0
38 14 0
39 16 0
40 17 0
41 10 0
42 22 0
43 23 0
44 23 0
45 24 0
46 25 0
47 26 0
48 27 0
49 28 0
50 31 0
51 32 0
52 32 0
53 32 0
54 34 0
55 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 5257
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 18 49 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 28 49 0 0
AccumulatedOp: 5 7 28 0 0
AccumulatedOp: 5 18 49 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12850
GraphStart
GraphDataStart
ID: 4
NumNodes: 56
NumEdges: 118
NodeLabels
7 7 6 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 33 0
2 4 0
2 5 0
2 9 0
2 11 0
3 19 0
3 20 0
4 2 0
5 2 0
6 23 0
6 29 0
7 32 0
7 28 0
