BEGIN_EPT
AnchorID: 13622  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13622
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 94
NodeLabels
9 6 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 11 0
1 17 0
2 15 0
2 16 0
3 12 0
4 8 0
4 13 0
4 14 0
5 6 0
5 7 0
5 9 0
5 10 0
6 5 0
6 8 0
6 23 0
6 24 0
7 5 0
7 12 0
7 25 0
7 26 0
8 4 0
8 6 0
8 11 0
9 5 0
9 30 0
9 31 0
9 32 0
10 5 0
10 27 0
10 28 0
10 29 0
11 1 0
11 8 0
11 12 0
12 3 0
12 7 0
12 11 0
13 4 0
13 15 0
13 35 0
13 36 0
14 4 0
14 16 0
14 33 0
14 34 0
15 2 0
15 13 0
15 39 0
15 40 0
16 2 0
16 14 0
16 37 0
16 38 0
17 1 0
17 18 0
17 19 0
18 17 0
18 20 0
18 41 0
19 17 0
19 21 0
19 42 0
20 18 0
20 22 0
20 43 0
21 19 0
21 22 0
21 44 0
22 0 0
22 20 0
22 21 0
23 6 0
24 6 0
25 7 0
26 7 0
27 10 0
28 10 0
29 10 0
30 9 0
31 9 0
32 9 0
33 14 0
34 14 0
35 13 0
36 13 0
37 16 0
38 16 0
39 15 0
40 15 0
41 18 0
42 19 0
43 20 0
44 21 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
