BEGIN_EPT
AnchorID: 13404  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13404
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 102
NodeLabels
7 6 1 1 1 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
1 21 0
2 20 0
3 20 0
4 20 0
5 13 0
5 14 0
6 23 0
7 10 0
7 11 0
7 12 0
8 15 0
8 21 0
8 41 0
9 21 0
9 23 0
9 42 0
10 7 0
10 13 0
10 30 0
10 31 0
11 7 0
11 14 0
11 32 0
11 33 0
12 7 0
12 15 0
12 16 0
13 5 0
13 10 0
13 34 0
13 35 0
14 5 0
14 11 0
14 36 0
14 37 0
15 8 0
15 12 0
15 17 0
16 12 0
16 19 0
16 38 0
17 15 0
17 18 0
17 39 0
18 17 0
18 19 0
18 20 0
19 16 0
19 18 0
19 40 0
20 2 0
20 3 0
20 4 0
20 18 0
21 1 0
21 8 0
21 9 0
22 23 0
22 24 0
22 43 0
22 44 0
23 6 0
23 9 0
23 22 0
24 22 0
24 25 0
24 26 0
25 24 0
25 27 0
25 45 0
26 24 0
26 28 0
26 46 0
27 25 0
27 29 0
27 47 0
28 26 0
28 29 0
28 48 0
29 0 0
29 27 0
29 28 0
30 10 0
31 10 0
32 11 0
33 11 0
34 13 0
35 13 0
36 14 0
37 14 0
38 16 0
39 17 0
40 19 0
41 8 0
42 9 0
43 22 0
44 22 0
45 25 0
46 26 0
47 27 0
48 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13404
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 22 24 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 22 24 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 49
NumEdges: 100
NodeLabels
7 6 1 1 1 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
1 21 0
2 20 0
3 20 0
4 20 0
5 13 0
5 14 0
6 23 0
7 10 0
7 11 0
7 12 0
8 15 0
8 21 0
8 41 0
9 21 0
9 23 0
9 42 0
10 7 0
10 13 0
10 30 0
10 31 0
11 7 0
11 14 0
11 32 0
11 33 0
12 7 0
12 15 0
12 16 0
13 5 0
13 10 0
13 34 0
13 35 0
14 5 0
14 11 0
14 36 0
14 37 0
15 8 0
15 12 0
15 17 0
16 12 0
16 19 0
16 38 0
17 15 0
17 18 0
17 39 0
18 17 0
18 19 0
18 20 0
19 16 0
19 18 0
19 40 0
20 2 0
20 3 0
20 4 0
20 18 0
21 1 0
21 8 0
21 9 0
22 23 0
22 43 0
22 44 0
23 6 0
23 9 0
23 22 0
24 25 0
24 26 0
25 24 0
25 27 0
25 45 0
26 24 0
26 28 0
26 46 0
27 25 0
27 29 0
27 47 0
28 26 0
28 29 0
28 48 0
29 0 0
29 27 0
29 28 0
30 10 0
31 10 0
32 11 0
33 11 0
34 13 0
35 13 0
36 14 0
37 14 0
38 16 0
39 17 0
40 19 0
41 8 0
42 9 0
43 22 0
44 22 0
45 25 0
46 26 0
47 27 0
48 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13404
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 22 23 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 22 23 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 49
NumEdges: 98
NodeLabels
7 6 1 1 1 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
1 21 0
2 20 0
3 20 0
4 20 0
5 13 0
5 14 0
6 23 0
7 10 0
7 11 0
7 12 0
8 15 0
8 21 0
8 41 0
9 21 0
9 23 0
9 42 0
10 7 0
10 13 0
10 30 0
10 31 0
11 7 0
11 14 0
11 32 0
11 33 0
12 7 0
12 15 0
12 16 0
13 5 0
13 10 0
13 34 0
13 35 0
14 5 0
14 11 0
14 36 0
14 37 0
15 8 0
15 12 0
15 17 0
16 12 0
16 19 0
16 38 0
17 15 0
17 18 0
17 39 0
18 17 0
18 19 0
18 20 0
19 16 0
19 18 0
19 40 0
20 2 0
20 3 0
20 4 0
20 18 0
21 1 0
21 8 0
21 9 0
22 43 0
22 44 0
23 6 0
23 9 0
24 25 0
24 26 0
25 24 0
25 27 0
25 45 0
26 24 0
26 28 0
26 46 0
27 25 0
27 29 0
27 47 0
28 26 0
28 29 0
28 48 0
29 0 0
29 27 0
29 28 0
30 10 0
31 10 0
32 11 0
33 11 0
34 13 0
35 13 0
36 14 0
37 14 0
38 16 0
39 17 0
40 19 0
41 8 0
42 9 0
43 22 0
44 22 0
45 25 0
46 26 0
47 27 0
48 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 13404
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 1 43 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 23 24 0 0
AccumulatedOp: 4 22 44 0 0
AccumulatedOp: 0 45 0 5 7
AccumulatedOp: 1 44 0 5 0
AccumulatedOp: 4 22 43 0 0
AccumulatedOp: 1 22 0 4 0
AccumulatedOp: 1 43 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11212
GraphStart
GraphDataStart
ID: 9
NumNodes: 46
NumEdges: 96
NodeLabels
7 6 1 1 1 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 
Edges
0 28 0
1 21 0
2 20 0
3 20 0
4 20 0
5 13 0
5 14 0
6 22 0
7 10 0
7 11 0
7 12 0
8 15 0
8 21 0
8 40 0
9 21 0
9 22 0
9 41 0
10 7 0
10 13 0
10 29 0
10 30 0
11 7 0
11 14 0
11 31 0
11 32 0
12 7 0
12 15 0
12 16 0
13 5 0
13 10 0
13 33 0
13 34 0
14 5 0
14 11 0
14 35 0
14 36 0
15 8 0
15 12 0
15 17 0
16 12 0
16 19 0
16 37 0
17 15 0
17 18 0
17 38 0
18 17 0
18 19 0
18 20 0
19 16 0
19 18 0
19 39 0
20 2 0
20 3 0
20 4 0
20 18 0
21 1 0
21 8 0
21 9 0
22 6 0
22 9 0
22 23 0
23 24 0
23 25 0
23 22 0
24 23 0
24 26 0
24 42 0
25 23 0
25 27 0
25 43 0
26 24 0
26 28 0
26 44 0
27 25 0
27 28 0
27 45 0
28 0 0
28 26 0
28 27 0
29 10 0
30 10 0
31 11 0
32 11 0
33 13 0
34 13 0
35 14 0
36 14 0
37 16 0
38 17 0
39 19 0
40 8 0
41 9 0
42 24 0
43 25 0
44 26 0
45 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 13404
TreeNodeGraphID: 16
Level: 9
SimplifiedLevel: 0
EditOperation: 5 22 45 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 0 0 7 8
AccumulatedOp: 2 49 0 0 2
AccumulatedOp: 5 22 49 0 0
AccumulatedOp: 5 24 49 0 0
AccumulatedOp: 4 25 45 0 0
AccumulatedOp: 5 23 25 0 0
AccumulatedOp: 5 22 45 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22333
GraphStart
GraphDataStart
ID: 16
NumNodes: 50
NumEdges: 104
NodeLabels
8 6 1 1 1 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 
Edges
0 29 0
1 21 0
2 20 0
3 20 0
4 20 0
5 13 0
5 14 0
6 23 0
7 10 0
7 11 0
7 12 0
8 15 0
8 21 0
8 41 0
9 21 0
9 23 0
9 42 0
10 7 0
10 13 0
10 30 0
10 31 0
11 7 0
11 14 0
11 32 0
11 33 0
12 7 0
12 15 0
12 16 0
13 5 0
13 10 0
13 34 0
13 35 0
14 5 0
14 11 0
14 36 0
14 37 0
15 8 0
15 12 0
15 17 0
16 12 0
16 19 0
16 38 0
17 15 0
17 18 0
17 39 0
18 17 0
18 19 0
18 20 0
19 16 0
19 18 0
19 40 0
20 2 0
20 3 0
20 4 0
20 18 0
21 1 0
21 8 0
21 9 0
22 43 0
22 44 0
22 49 0
22 45 0
23 6 0
23 9 0
23 25 0
24 25 0
24 26 0
24 49 0
25 24 0
25 27 0
25 23 0
26 24 0
26 28 0
26 46 0
27 25 0
27 29 0
27 47 0
28 26 0
28 29 0
28 48 0
29 0 0
29 27 0
29 28 0
30 10 0
31 10 0
32 11 0
33 11 0
34 13 0
35 13 0
36 14 0
37 14 0
38 16 0
39 17 0
40 19 0
41 8 0
42 9 0
43 22 0
44 22 0
45 22 0
46 26 0
47 27 0
48 28 0
49 22 0
49 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 13404
TreeNodeGraphID: 27
Level: 12
SimplifiedLevel: 0
EditOperation: 5 1 24 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 8 41 0 0
AccumulatedOp: 1 41 0 5 0
AccumulatedOp: 4 1 21 0 0
AccumulatedOp: 4 9 21 0 0
AccumulatedOp: 5 9 15 0 0
AccumulatedOp: 4 8 15 0 0
AccumulatedOp: 4 8 21 0 0
AccumulatedOp: 1 8 0 3 0
AccumulatedOp: 1 21 0 4 0
AccumulatedOp: 5 1 22 0 0
AccumulatedOp: 5 1 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19661
GraphStart
GraphDataStart
ID: 27
NumNodes: 46
NumEdges: 96
NodeLabels
7 6 1 1 1 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 20 0
1 22 0
2 19 0
3 19 0
4 19 0
5 12 0
5 13 0
6 21 0
7 9 0
7 10 0
7 11 0
8 21 0
8 39 0
8 14 0
9 7 0
9 12 0
9 28 0
9 29 0
10 7 0
10 13 0
10 30 0
10 31 0
11 7 0
11 14 0
11 15 0
12 5 0
12 9 0
12 32 0
12 33 0
13 5 0
13 10 0
13 34 0
13 35 0
14 11 0
14 16 0
14 8 0
15 11 0
15 18 0
15 36 0
16 14 0
16 17 0
16 37 0
17 16 0
17 18 0
17 19 0
18 15 0
18 17 0
18 38 0
19 2 0
19 3 0
19 4 0
19 17 0
20 21 0
20 40 0
20 41 0
20 1 0
21 6 0
21 8 0
21 20 0
22 23 0
22 24 0
22 1 0
23 22 0
23 25 0
23 42 0
24 22 0
24 26 0
24 43 0
25 23 0
25 27 0
25 44 0
26 24 0
26 27 0
26 45 0
27 0 0
27 25 0
27 26 0
28 9 0
29 9 0
30 10 0
31 10 0
32 12 0
33 12 0
34 13 0
35 13 0
36 15 0
37 16 0
38 18 0
39 8 0
40 20 0
41 20 0
42 23 0
43 24 0
44 25 0
45 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 13404
TreeNodeGraphID: 38
Level: 11
SimplifiedLevel: 0
EditOperation: 5 9 45 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 6 9 0 0
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 0 45 0 5 2
AccumulatedOp: 0 48 0 5 7
AccumulatedOp: 0 1 0 6 2
AccumulatedOp: 0 6 0 2 5
AccumulatedOp: 0 9 0 3 4
AccumulatedOp: 0 23 0 4 5
AccumulatedOp: 4 6 23 0 0
AccumulatedOp: 4 9 23 0 0
AccumulatedOp: 5 9 45 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12425
GraphStart
GraphDataStart
ID: 38
NumNodes: 49
NumEdges: 102
NodeLabels
5 2 1 1 1 2 5 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 7 
Edges
0 29 0
1 21 0
2 20 0
3 20 0
4 20 0
5 13 0
5 14 0
6 9 0
7 10 0
7 11 0
7 12 0
8 15 0
8 21 0
8 41 0
9 21 0
9 42 0
9 6 0
9 45 0
10 7 0
10 13 0
10 30 0
10 31 0
11 7 0
11 14 0
11 32 0
11 33 0
12 7 0
12 15 0
12 16 0
13 5 0
13 10 0
13 34 0
13 35 0
14 5 0
14 11 0
14 36 0
14 37 0
15 8 0
15 12 0
15 17 0
16 12 0
16 19 0
16 38 0
17 15 0
17 18 0
17 39 0
18 17 0
18 19 0
18 20 0
19 16 0
19 18 0
19 40 0
20 2 0
20 3 0
20 4 0
20 18 0
21 1 0
21 8 0
21 9 0
22 23 0
22 24 0
22 43 0
22 44 0
23 22 0
24 22 0
24 25 0
24 26 0
25 24 0
25 27 0
25 45 0
26 24 0
26 28 0
26 46 0
27 25 0
27 29 0
27 47 0
28 26 0
28 29 0
28 48 0
29 0 0
29 27 0
29 28 0
30 10 0
31 10 0
32 11 0
33 11 0
34 13 0
35 13 0
36 14 0
37 14 0
38 16 0
39 17 0
40 19 0
41 8 0
42 9 0
43 22 0
44 22 0
45 25 0
45 9 0
46 26 0
47 27 0
48 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
