BEGIN_EPT
AnchorID: 14015  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14015
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 90
NodeLabels
7 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 18 0
2 10 0
2 17 0
3 12 0
4 17 0
4 36 0
4 37 0
5 18 0
5 41 0
5 42 0
6 7 0
6 8 0
6 13 0
6 14 0
7 6 0
7 10 0
7 24 0
7 25 0
8 6 0
8 12 0
8 26 0
8 27 0
9 10 0
9 11 0
9 12 0
10 2 0
10 7 0
10 9 0
11 9 0
11 15 0
11 16 0
11 28 0
12 3 0
12 8 0
12 9 0
13 6 0
13 29 0
13 30 0
13 31 0
14 6 0
14 32 0
14 33 0
14 34 0
15 11 0
15 17 0
15 18 0
16 11 0
16 19 0
16 20 0
17 2 0
17 4 0
17 15 0
18 1 0
18 5 0
18 15 0
19 0 0
19 16 0
19 21 0
20 16 0
20 22 0
20 35 0
21 19 0
21 23 0
21 38 0
22 20 0
22 23 0
22 39 0
23 21 0
23 22 0
23 40 0
24 7 0
25 7 0
26 8 0
27 8 0
28 11 0
29 13 0
30 13 0
31 13 0
32 14 0
33 14 0
34 14 0
35 20 0
36 4 0
37 4 0
38 21 0
39 22 0
40 23 0
41 5 0
42 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14015
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 1 41 0 5 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 5 42 0 0
AccumulatedOp: 1 42 0 5 0
AccumulatedOp: 4 1 18 0 0
AccumulatedOp: 1 1 0 6 0
AccumulatedOp: 4 5 41 0 0
AccumulatedOp: 1 41 0 5 0
ChildrenCount: 3
ChildIndices: 2 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 40
NumEdges: 84
NodeLabels
7 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 9 0
1 16 0
2 11 0
3 16 0
3 35 0
3 36 0
4 17 0
5 6 0
5 7 0
5 12 0
5 13 0
6 5 0
6 9 0
6 23 0
6 24 0
7 5 0
7 11 0
7 25 0
7 26 0
8 9 0
8 10 0
8 11 0
9 1 0
9 6 0
9 8 0
10 8 0
10 14 0
10 15 0
10 27 0
11 2 0
11 7 0
11 8 0
12 5 0
12 28 0
12 29 0
12 30 0
13 5 0
13 31 0
13 32 0
13 33 0
14 10 0
14 16 0
14 17 0
15 10 0
15 18 0
15 19 0
16 1 0
16 3 0
16 14 0
17 4 0
17 14 0
18 0 0
18 15 0
18 20 0
19 15 0
19 21 0
19 34 0
20 18 0
20 22 0
20 37 0
21 19 0
21 22 0
21 38 0
22 20 0
22 21 0
22 39 0
23 6 0
24 6 0
25 7 0
26 7 0
27 10 0
28 12 0
29 12 0
30 12 0
31 13 0
32 13 0
33 13 0
34 19 0
35 3 0
36 3 0
37 20 0
38 21 0
39 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 14015
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 40
NumEdges: 84
NodeLabels
5 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 9 0
1 16 0
2 11 0
3 16 0
3 35 0
3 36 0
4 17 0
5 6 0
5 7 0
5 12 0
5 13 0
6 5 0
6 9 0
6 23 0
6 24 0
7 5 0
7 11 0
7 25 0
7 26 0
8 9 0
8 10 0
8 11 0
9 1 0
9 6 0
9 8 0
10 8 0
10 14 0
10 15 0
10 27 0
11 2 0
11 7 0
11 8 0
12 5 0
12 28 0
12 29 0
12 30 0
13 5 0
13 31 0
13 32 0
13 33 0
14 10 0
14 16 0
14 17 0
15 10 0
15 18 0
15 19 0
16 1 0
16 3 0
16 14 0
17 4 0
17 14 0
18 0 0
18 15 0
18 20 0
19 15 0
19 21 0
19 34 0
20 18 0
20 22 0
20 37 0
21 19 0
21 22 0
21 38 0
22 20 0
22 21 0
22 39 0
23 6 0
24 6 0
25 7 0
26 7 0
27 10 0
28 12 0
29 12 0
30 12 0
31 13 0
32 13 0
33 13 0
34 19 0
35 3 0
36 3 0
37 20 0
38 21 0
39 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 14015
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 0 39 0 5 7
AccumulatedOpsCount: 2
AccumulatedOp: 0 40 0 5 7
AccumulatedOp: 0 39 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
