BEGIN_EPT
AnchorID: 14691  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14691
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 84
NodeLabels
6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 20 0
1 24 0
2 20 0
3 22 0
4 21 0
5 8 0
5 9 0
5 12 0
6 22 0
6 23 0
6 35 0
7 21 0
7 23 0
7 36 0
8 5 0
8 10 0
8 13 0
9 5 0
9 11 0
9 15 0
10 8 0
10 11 0
10 14 0
11 9 0
11 10 0
11 16 0
12 5 0
12 20 0
12 25 0
12 26 0
13 8 0
13 17 0
13 27 0
14 10 0
14 18 0
14 31 0
15 9 0
15 28 0
15 29 0
15 30 0
16 11 0
16 19 0
16 32 0
17 13 0
17 18 0
17 33 0
18 14 0
18 17 0
18 34 0
19 16 0
19 21 0
19 22 0
20 1 0
20 2 0
20 12 0
21 4 0
21 7 0
21 19 0
22 3 0
22 6 0
22 19 0
23 0 0
23 6 0
23 7 0
24 1 0
24 37 0
24 38 0
24 39 0
25 12 0
26 12 0
27 13 0
28 15 0
29 15 0
30 15 0
31 14 0
32 16 0
33 17 0
34 18 0
35 6 0
36 7 0
37 24 0
38 24 0
39 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
