BEGIN_EPT
AnchorID: 20654  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20654
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17394
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 98
NodeLabels
7 6 1 1 1 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 17 0
1 19 0
2 28 0
3 28 0
4 28 0
5 20 0
6 21 0
7 8 0
7 16 0
8 7 0
8 19 0
8 42 0
9 19 0
9 20 0
10 21 0
10 22 0
10 43 0
11 12 0
11 13 0
11 29 0
11 30 0
12 11 0
12 14 0
12 33 0
12 34 0
13 11 0
13 15 0
13 31 0
13 32 0
14 12 0
14 16 0
14 37 0
14 38 0
15 13 0
15 16 0
15 35 0
15 36 0
16 7 0
16 14 0
16 15 0
17 1 0
17 18 0
17 20 0
17 39 0
18 17 0
18 21 0
18 40 0
18 41 0
19 1 0
19 8 0
19 9 0
20 5 0
20 9 0
20 17 0
21 6 0
21 10 0
21 18 0
22 10 0
22 23 0
22 25 0
23 22 0
23 24 0
23 44 0
24 23 0
24 26 0
24 28 0
25 0 0
25 22 0
25 27 0
26 24 0
26 27 0
26 45 0
27 25 0
27 26 0
27 46 0
28 2 0
28 3 0
28 4 0
28 24 0
29 11 0
30 11 0
31 13 0
32 13 0
33 12 0
34 12 0
35 15 0
36 15 0
37 14 0
38 14 0
39 17 0
40 18 0
41 18 0
42 8 0
43 10 0
44 23 0
45 26 0
46 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 20654
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 20247
CompletedDBGraphID: 3772
GraphStart
GraphDataStart
ID: 1
NumNodes: 47
NumEdges: 98
NodeLabels
5 6 1 1 1 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 17 0
1 19 0
2 28 0
3 28 0
4 28 0
5 20 0
6 21 0
7 8 0
7 16 0
8 7 0
8 19 0
8 42 0
9 19 0
9 20 0
10 21 0
10 22 0
10 43 0
11 12 0
11 13 0
11 29 0
11 30 0
12 11 0
12 14 0
12 33 0
12 34 0
13 11 0
13 15 0
13 31 0
13 32 0
14 12 0
14 16 0
14 37 0
14 38 0
15 13 0
15 16 0
15 35 0
15 36 0
16 7 0
16 14 0
16 15 0
17 1 0
17 18 0
17 20 0
17 39 0
18 17 0
18 21 0
18 40 0
18 41 0
19 1 0
19 8 0
19 9 0
20 5 0
20 9 0
20 17 0
21 6 0
21 10 0
21 18 0
22 10 0
22 23 0
22 25 0
23 22 0
23 24 0
23 44 0
24 23 0
24 26 0
24 28 0
25 0 0
25 22 0
25 27 0
26 24 0
26 27 0
26 45 0
27 25 0
27 26 0
27 46 0
28 2 0
28 3 0
28 4 0
28 24 0
29 11 0
30 11 0
31 13 0
32 13 0
33 12 0
34 12 0
35 15 0
36 15 0
37 14 0
38 14 0
39 17 0
40 18 0
41 18 0
42 8 0
43 10 0
44 23 0
45 26 0
46 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 20654
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 24 44 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 23 44 0 0
AccumulatedOp: 4 24 28 0 0
AccumulatedOp: 5 23 28 0 0
AccumulatedOp: 5 24 44 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 18225
CompletedDBGraphID: 14544
GraphStart
GraphDataStart
ID: 5
NumNodes: 47
NumEdges: 98
NodeLabels
5 6 1 1 1 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 17 0
1 19 0
2 28 0
3 28 0
4 28 0
5 20 0
6 21 0
7 8 0
7 16 0
8 7 0
8 19 0
8 42 0
9 19 0
9 20 0
10 21 0
10 22 0
10 43 0
11 12 0
11 13 0
11 29 0
11 30 0
12 11 0
12 14 0
12 33 0
12 34 0
13 11 0
13 15 0
13 31 0
13 32 0
14 12 0
14 16 0
14 37 0
14 38 0
15 13 0
15 16 0
15 35 0
15 36 0
16 7 0
16 14 0
16 15 0
17 1 0
17 18 0
17 20 0
17 39 0
18 17 0
18 21 0
18 40 0
18 41 0
19 1 0
19 8 0
19 9 0
20 5 0
20 9 0
20 17 0
21 6 0
21 10 0
21 18 0
22 10 0
22 23 0
22 25 0
23 22 0
23 24 0
23 28 0
24 23 0
24 26 0
24 44 0
25 0 0
25 22 0
25 27 0
26 24 0
26 27 0
26 45 0
27 25 0
27 26 0
27 46 0
28 2 0
28 3 0
28 4 0
28 23 0
29 11 0
30 11 0
31 13 0
32 13 0
33 12 0
34 12 0
35 15 0
36 15 0
37 14 0
38 14 0
39 17 0
40 18 0
41 18 0
42 8 0
43 10 0
44 24 0
45 26 0
46 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
