BEGIN_EPT
AnchorID: 10966  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10966
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 7934
CompletedDBGraphID: 10891
CompletedDBGraphID: 22344
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 92
NodeLabels
6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 16 0
1 14 0
2 8 0
2 14 0
2 36 0
3 5 0
3 16 0
3 17 0
4 6 0
4 16 0
5 3 0
5 6 0
6 4 0
6 5 0
7 8 0
7 9 0
7 13 0
7 23 0
8 2 0
8 7 0
8 10 0
8 24 0
9 7 0
9 11 0
9 25 0
9 26 0
10 8 0
10 12 0
10 27 0
10 28 0
11 9 0
11 12 0
11 29 0
11 30 0
12 10 0
12 11 0
12 31 0
12 32 0
13 7 0
13 33 0
13 34 0
13 35 0
14 1 0
14 2 0
14 15 0
15 0 0
15 14 0
15 37 0
15 38 0
16 0 0
16 3 0
16 4 0
17 3 0
17 18 0
17 19 0
18 17 0
18 20 0
18 39 0
19 17 0
19 21 0
19 40 0
20 18 0
20 22 0
20 41 0
21 19 0
21 22 0
21 42 0
22 20 0
22 21 0
22 43 0
23 7 0
24 8 0
25 9 0
26 9 0
27 10 0
28 10 0
29 11 0
30 11 0
31 12 0
32 12 0
33 13 0
34 13 0
35 13 0
36 2 0
37 15 0
38 15 0
39 18 0
40 19 0
41 20 0
42 21 0
43 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10966
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 4 3 5 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 5 3 39 0 0
AccumulatedOp: 5 6 18 0 0
AccumulatedOp: 0 5 0 3 2
AccumulatedOp: 4 18 39 0 0
AccumulatedOp: 0 6 0 3 4
AccumulatedOp: 4 3 5 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 16414
CompletedDBGraphID: 13302
CompletedDBGraphID: 14606
CompletedDBGraphID: 19763
GraphStart
GraphDataStart
ID: 6
NumNodes: 44
NumEdges: 92
NodeLabels
6 2 3 3 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 16 0
1 14 0
2 8 0
2 14 0
2 36 0
3 16 0
3 17 0
3 39 0
4 6 0
4 16 0
5 6 0
6 4 0
6 5 0
6 18 0
7 8 0
7 9 0
7 13 0
7 23 0
8 2 0
8 7 0
8 10 0
8 24 0
9 7 0
9 11 0
9 25 0
9 26 0
10 8 0
10 12 0
10 27 0
10 28 0
11 9 0
11 12 0
11 29 0
11 30 0
12 10 0
12 11 0
12 31 0
12 32 0
13 7 0
13 33 0
13 34 0
13 35 0
14 1 0
14 2 0
14 15 0
15 0 0
15 14 0
15 37 0
15 38 0
16 0 0
16 3 0
16 4 0
17 3 0
17 18 0
17 19 0
18 17 0
18 20 0
18 6 0
19 17 0
19 21 0
19 40 0
20 18 0
20 22 0
20 41 0
21 19 0
21 22 0
21 42 0
22 20 0
22 21 0
22 43 0
23 7 0
24 8 0
25 9 0
26 9 0
27 10 0
28 10 0
29 11 0
30 11 0
31 12 0
32 12 0
33 13 0
34 13 0
35 13 0
36 2 0
37 15 0
38 15 0
39 3 0
40 19 0
41 20 0
42 21 0
43 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 10966
TreeNodeGraphID: 10
Level: 4
SimplifiedLevel: 0
EditOperation: 5 9 13 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 4 13 35 0 0
AccumulatedOp: 5 7 35 0 0
AccumulatedOp: 5 9 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4390
GraphStart
GraphDataStart
ID: 10
NumNodes: 44
NumEdges: 92
NodeLabels
6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 16 0
1 14 0
2 8 0
2 14 0
2 36 0
3 5 0
3 16 0
3 17 0
4 6 0
4 16 0
5 3 0
5 6 0
6 4 0
6 5 0
7 8 0
7 13 0
7 23 0
7 35 0
8 2 0
8 7 0
8 10 0
8 24 0
9 11 0
9 25 0
9 26 0
9 13 0
10 8 0
10 12 0
10 27 0
10 28 0
11 9 0
11 12 0
11 29 0
11 30 0
12 10 0
12 11 0
12 31 0
12 32 0
13 7 0
13 33 0
13 34 0
13 9 0
14 1 0
14 2 0
14 15 0
15 0 0
15 14 0
15 37 0
15 38 0
16 0 0
16 3 0
16 4 0
17 3 0
17 18 0
17 19 0
18 17 0
18 20 0
18 39 0
19 17 0
19 21 0
19 40 0
20 18 0
20 22 0
20 41 0
21 19 0
21 22 0
21 42 0
22 20 0
22 21 0
22 43 0
23 7 0
24 8 0
25 9 0
26 9 0
27 10 0
28 10 0
29 11 0
30 11 0
31 12 0
32 12 0
33 13 0
34 13 0
35 7 0
36 2 0
37 15 0
38 15 0
39 18 0
40 19 0
41 20 0
42 21 0
43 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
