BEGIN_EPT
AnchorID: 21059  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21059
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 112
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 15 0
1 11 0
1 12 0
2 17 0
2 24 0
3 17 0
4 7 0
4 8 0
4 9 0
5 10 0
5 13 0
5 14 0
6 14 0
6 18 0
7 4 0
7 10 0
7 27 0
7 28 0
8 4 0
8 12 0
8 29 0
8 30 0
9 4 0
9 11 0
9 31 0
9 32 0
10 5 0
10 7 0
10 33 0
10 34 0
11 1 0
11 9 0
11 37 0
11 38 0
12 1 0
12 8 0
12 35 0
12 36 0
13 5 0
13 15 0
13 16 0
14 0 0
14 5 0
14 6 0
15 0 0
15 13 0
15 17 0
16 13 0
16 39 0
16 40 0
16 41 0
17 2 0
17 3 0
17 15 0
18 6 0
18 19 0
18 20 0
19 18 0
19 22 0
19 42 0
20 18 0
20 23 0
20 43 0
21 22 0
21 23 0
21 25 0
22 19 0
22 21 0
22 44 0
23 20 0
23 21 0
23 45 0
24 2 0
24 26 0
24 46 0
24 47 0
25 21 0
25 48 0
25 49 0
25 50 0
26 24 0
26 51 0
26 52 0
26 53 0
27 7 0
28 7 0
29 8 0
30 8 0
31 9 0
32 9 0
33 10 0
34 10 0
35 12 0
36 12 0
37 11 0
38 11 0
39 16 0
40 16 0
41 16 0
42 19 0
43 20 0
44 22 0
45 23 0
46 24 0
47 24 0
48 25 0
49 25 0
50 25 0
51 26 0
52 26 0
53 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
