BEGIN_EPT
AnchorID: 12384  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12384
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 4
ChildIndices: 1 8 9 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 59
NumEdges: 122
NodeLabels
6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 6 0
0 10 0
1 0 0
2 0 0
3 12 0
4 31 0
4 32 0
5 31 0
6 0 0
6 8 0
6 9 0
7 12 0
7 23 0
7 45 0
8 6 0
8 11 0
8 33 0
8 34 0
9 6 0
9 12 0
9 35 0
9 36 0
10 0 0
10 13 0
10 14 0
11 8 0
11 15 0
11 16 0
12 3 0
12 7 0
12 9 0
13 10 0
13 19 0
13 37 0
14 10 0
14 20 0
14 38 0
15 11 0
15 21 0
15 39 0
16 11 0
16 22 0
16 40 0
17 19 0
17 20 0
17 24 0
18 21 0
18 22 0
18 25 0
19 13 0
19 17 0
19 41 0
20 14 0
20 17 0
20 42 0
21 15 0
21 18 0
21 43 0
22 16 0
22 18 0
22 44 0
23 7 0
23 26 0
23 27 0
24 17 0
24 46 0
24 47 0
24 48 0
25 18 0
25 49 0
25 50 0
25 51 0
26 23 0
26 28 0
26 52 0
27 23 0
27 29 0
27 53 0
28 26 0
28 30 0
28 54 0
29 27 0
29 30 0
29 55 0
30 28 0
30 29 0
30 31 0
31 4 0
31 5 0
31 30 0
32 4 0
32 56 0
32 57 0
32 58 0
33 8 0
34 8 0
35 9 0
36 9 0
37 13 0
38 14 0
39 15 0
40 16 0
41 19 0
42 20 0
43 21 0
44 22 0
45 7 0
46 24 0
47 24 0
48 24 0
49 25 0
50 25 0
51 25 0
52 26 0
53 27 0
54 28 0
55 29 0
56 32 0
57 32 0
58 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12384
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 4 31 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 31 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 59
NumEdges: 120
NodeLabels
6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 6 0
0 10 0
1 0 0
2 0 0
3 12 0
4 32 0
5 31 0
6 0 0
6 8 0
6 9 0
7 12 0
7 23 0
7 45 0
8 6 0
8 11 0
8 33 0
8 34 0
9 6 0
9 12 0
9 35 0
9 36 0
10 0 0
10 13 0
10 14 0
11 8 0
11 15 0
11 16 0
12 3 0
12 7 0
12 9 0
13 10 0
13 19 0
13 37 0
14 10 0
14 20 0
14 38 0
15 11 0
15 21 0
15 39 0
16 11 0
16 22 0
16 40 0
17 19 0
17 20 0
17 24 0
18 21 0
18 22 0
18 25 0
19 13 0
19 17 0
19 41 0
20 14 0
20 17 0
