BEGIN_EPT
AnchorID: 6445  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 17  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6445
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 86
NodeLabels
8 6 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 14 0
1 15 0
2 13 0
3 6 0
3 13 0
3 31 0
4 5 0
4 7 0
4 8 0
4 22 0
5 4 0
5 6 0
5 9 0
6 3 0
6 5 0
6 10 0
7 4 0
7 24 0
7 25 0
7 26 0
8 4 0
8 23 0
8 27 0
8 28 0
9 5 0
9 11 0
9 29 0
10 6 0
10 12 0
10 30 0
11 9 0
11 12 0
11 32 0
12 10 0
12 11 0
12 33 0
13 2 0
13 3 0
13 14 0
14 1 0
14 13 0
14 34 0
14 35 0
15 1 0
15 16 0
15 36 0
15 37 0
16 15 0
16 17 0
16 18 0
17 0 0
17 16 0
17 19 0
18 16 0
18 20 0
18 38 0
19 17 0
19 21 0
19 39 0
20 18 0
20 21 0
20 40 0
21 19 0
21 20 0
21 41 0
22 4 0
23 8 0
24 7 0
25 7 0
26 7 0
27 8 0
28 8 0
29 9 0
30 10 0
31 3 0
32 11 0
33 12 0
34 14 0
35 14 0
36 15 0
37 15 0
38 18 0
39 19 0
40 20 0
41 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6445
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 8 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 8 5
ChildrenCount: 2
ChildIndices: 2 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 42
NumEdges: 86
NodeLabels
5 6 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 14 0
1 15 0
2 13 0
3 6 0
3 13 0
3 31 0
4 5 0
4 7 0
4 8 0
4 22 0
5 4 0
5 6 0
5 9 0
6 3 0
6 5 0
6 10 0
7 4 0
7 24 0
7 25 0
7 26 0
8 4 0
8 23 0
8 27 0
8 28 0
9 5 0
9 11 0
9 29 0
10 6 0
10 12 0
10 30 0
11 9 0
11 12 0
11 32 0
12 10 0
12 11 0
12 33 0
13 2 0
13 3 0
13 14 0
14 1 0
14 13 0
14 34 0
14 35 0
15 1 0
15 16 0
15 36 0
15 37 0
16 15 0
16 17 0
16 18 0
17 0 0
17 16 0
17 19 0
18 16 0
18 20 0
18 38 0
19 17 0
19 21 0
19 39 0
20 18 0
20 21 0
20 40 0
21 19 0
21 20 0
21 41 0
22 4 0
23 8 0
24 7 0
25 7 0
26 7 0
27 8 0
28 8 0
29 9 0
30 10 0
31 3 0
32 11 0
33 12 0
34 14 0
35 14 0
36 15 0
37 15 0
38 18 0
39 19 0
40 20 0
41 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6445
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 4 5 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 5 0 0
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 42
NumEdges: 84
NodeLabels
5 6 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 14 0
1 15 0
2 13 0
3 6 0
3 13 0
3 31 0
4 7 0
4 8 0
4 22 0
5 6 0
5 9 0
6 3 0
6 5 0
6 10 0
7 4 0
7 24 0
7 25 0
7 26 0
8 4 0
8 23 0
8 27 0
8 28 0
9 5 0
9 11 0
9 29 0
10 6 0
10 12 0
10 30 0
11 9 0
11 12 0
11 32 0
12 10 0
12 11 0
12 33 0
13 2 0
13 3 0
13 14 0
14 1 0
14 13 0
14 34 0
14 35 0
15 1 0
15 16 0
15 36 0
15 37 0
16 15 0
16 17 0
16 18 0
17 0 0
17 16 0
17 19 0
18 16 0
18 20 0
18 38 0
19 17 0
19 21 0
19 39 0
20 18 0
20 21 0
20 40 0
21 19 0
21 20 0
21 41 0
22 4 0
23 8 0
24 7 0
25 7 0
26 7 0
27 8 0
28 8 0
29 9 0
30 10 0
31 3 0
32 11 0
33 12 0
34 14 0
35 14 0
36 15 0
37 15 0
38 18 0
39 19 0
40 20 0
41 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 6445
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 1 14 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 1 14 0 0
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 42
NumEdges: 82
NodeLabels
5 6 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 15 0
2 13 0
3 6 0
3 13 0
3 31 0
4 7 0
4 8 0
4 22 0
5 6 0
5 9 0
6 3 0
6 5 0
6 10 0
7 4 0
7 24 0
7 25 0
7 26 0
8 4 0
8 23 0
8 27 0
8 28 0
9 5 0
9 11 0
9 29 0
10 6 0
10 12 0
