BEGIN_EPT
AnchorID: 3689  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3689
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 118
NodeLabels
2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
0 55 0
1 8 0
1 15 0
1 16 0
2 7 0
2 13 0
2 31 0
3 5 0
3 9 0
3 26 0
4 9 0
4 14 0
5 3 0
5 12 0
6 7 0
6 9 0
6 12 0
7 2 0
7 6 0
7 10 0
8 1 0
8 11 0
8 29 0
8 30 0
9 3 0
9 4 0
9 6 0
10 7 0
10 14 0
10 19 0
11 8 0
11 17 0
11 18 0
12 5 0
12 6 0
12 22 0
13 2 0
13 17 0
13 20 0
14 4 0
14 10 0
14 23 0
15 1 0
15 25 0
15 32 0
15 33 0
16 1 0
16 24 0
16 34 0
16 35 0
17 11 0
17 13 0
17 36 0
18 0 0
18 11 0
18 21 0
19 10 0
19 27 0
19 38 0
20 13 0
20 21 0
20 37 0
21 18 0
21 20 0
21 39 0
22 12 0
22 40 0
22 41 0
22 42 0
23 14 0
23 28 0
23 43 0
24 16 0
24 44 0
24 48 0
24 49 0
25 15 0
25 45 0
25 46 0
25 47 0
26 3 0
26 50 0
26 51 0
26 52 0
27 19 0
27 28 0
27 53 0
28 23 0
28 27 0
28 54 0
29 8 0
30 8 0
31 2 0
32 15 0
33 15 0
34 16 0
35 16 0
36 17 0
37 20 0
38 19 0
39 21 0
40 22 0
41 22 0
42 22 0
43 23 0
44 24 0
45 25 0
46 25 0
47 25 0
48 24 0
49 24 0
50 26 0
51 26 0
52 26 0
53 27 0
54 28 0
55 0 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
