BEGIN_EPT
AnchorID: 16027  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16027
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 74
NodeLabels
6 1 1 1 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 4 0
0 5 0
0 8 0
0 9 0
1 19 0
2 19 0
3 19 0
4 0 0
5 0 0
6 23 0
6 35 0
7 23 0
8 0 0
8 10 0
8 26 0
9 0 0
9 12 0
9 14 0
10 8 0
10 11 0
10 24 0
10 25 0
11 10 0
11 15 0
11 16 0
12 9 0
12 13 0
12 27 0
13 12 0
13 17 0
13 19 0
14 9 0
14 18 0
14 28 0
15 11 0
15 20 0
15 29 0
16 11 0
16 21 0
16 30 0
17 13 0
17 18 0
17 31 0
18 14 0
18 17 0
18 32 0
19 1 0
19 2 0
19 3 0
19 13 0
20 15 0
20 22 0
20 33 0
21 16 0
21 22 0
21 34 0
22 20 0
22 21 0
22 23 0
23 6 0
23 7 0
23 22 0
24 10 0
25 10 0
26 8 0
27 12 0
28 14 0
29 15 0
30 16 0
31 17 0
32 18 0
33 20 0
34 21 0
35 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 16027
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 2 0 1 5
AccumulatedOpsCount: 2
AccumulatedOp: 0 1 0 1 5
AccumulatedOp: 0 2 0 1 5
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 36
NumEdges: 74
NodeLabels
6 5 5 1 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 4 0
0 5 0
0 8 0
0 9 0
1 19 0
2 19 0
3 19 0
4 0 0
5 0 0
6 23 0
6 35 0
7 23 0
8 0 0
8 10 0
8 26 0
9 0 0
9 12 0
9 14 0
10 8 0
10 11 0
10 24 0
10 25 0
11 10 0
11 15 0
11 16 0
12 9 0
12 13 0
12 27 0
13 12 0
13 17 0
13 19 0
14 9 0
14 18 0
14 28 0
15 11 0
15 20 0
15 29 0
16 11 0
16 21 0
16 30 0
17 13 0
17 18 0
17 31 0
18 14 0
18 17 0
18 32 0
19 1 0
19 2 0
19 3 0
19 13 0
20 15 0
20 22 0
20 33 0
21 16 0
21 22 0
21 34 0
22 20 0
22 21 0
22 23 0
