BEGIN_EPT
AnchorID: 6359  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6359
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 112
NodeLabels
8 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 8 0
1 9 0
2 20 0
2 23 0
3 21 0
3 24 0
4 6 0
4 7 0
4 10 0
5 13 0
5 16 0
5 41 0
6 4 0
6 9 0
6 29 0
6 30 0
7 4 0
7 8 0
7 27 0
7 28 0
8 1 0
8 7 0
8 31 0
8 32 0
9 1 0
9 6 0
9 33 0
9 34 0
10 4 0
10 11 0
10 12 0
11 10 0
11 14 0
11 35 0
12 10 0
12 15 0
12 36 0
13 5 0
13 14 0
13 15 0
14 11 0
14 13 0
14 37 0
15 12 0
15 13 0
15 38 0
16 5 0
16 17 0
16 39 0
16 40 0
17 16 0
17 18 0
17 19 0
18 17 0
18 20 0
18 42 0
19 17 0
19 22 0
19 43 0
20 2 0
20 18 0
20 21 0
21 3 0
21 20 0
21 22 0
22 0 0
22 19 0
22 21 0
23 2 0
23 25 0
23 44 0
23 45 0
24 3 0
24 26 0
24 46 0
24 47 0
25 23 0
25 48 0
25 49 0
25 50 0
26 24 0
26 51 0
26 52 0
26 53 0
27 7 0
28 7 0
29 6 0
30 6 0
31 8 0
32 8 0
33 9 0
34 9 0
35 11 0
36 12 0
37 14 0
38 15 0
39 16 0
40 16 0
41 5 0
42 18 0
43 19 0
44 23 0
45 23 0
46 24 0
47 24 0
48 25 0
49 25 0
50 25 0
51 26 0
52 26 0
53 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
