BEGIN_EPT
AnchorID: 6122  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6122
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 61
NumEdges: 130
NodeLabels
6 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 17 0
1 29 0
1 35 0
2 23 0
3 11 0
3 13 0
3 14 0
4 7 0
4 8 0
4 12 0
5 6 0
5 11 0
6 5 0
6 14 0
7 4 0
7 20 0
8 4 0
8 10 0
9 23 0
9 24 0
9 46 0
10 8 0
10 20 0
11 3 0
11 5 0
11 12 0
12 4 0
12 11 0
12 37 0
12 38 0
13 3 0
13 15 0
13 16 0
14 0 0
14 3 0
14 6 0
15 13 0
15 18 0
15 39 0
16 13 0
16 19 0
16 40 0
17 0 0
17 23 0
17 41 0
17 42 0
18 15 0
18 21 0
18 43 0
19 16 0
19 21 0
19 44 0
20 7 0
20 10 0
20 22 0
21 18 0
21 19 0
21 45 0
22 20 0
22 27 0
22 28 0
23 2 0
23 9 0
23 17 0
24 9 0
24 25 0
24 26 0
25 24 0
25 30 0
25 47 0
26 24 0
26 31 0
26 48 0
27 22 0
27 32 0
27 49 0
28 22 0
28 33 0
28 50 0
29 1 0
29 30 0
29 31 0
30 25 0
30 29 0
30 51 0
31 26 0
31 29 0
31 52 0
32 27 0
32 34 0
32 53 0
33 28 0
33 34 0
33 54 0
34 32 0
34 33 0
34 55 0
35 1 0
35 36 0
35 56 0
35 57 0
36 35 0
36 58 0
36 59 0
36 60 0
37 12 0
38 12 0
39 15 0
40 16 0
41 17 0
42 17 0
43 18 0
44 19 0
45 21 0
46 9 0
47 25 0
48 26 0
49 27 0
50 28 0
51 30 0
52 31 0
53 32 0
54 33 0
55 34 0
56 35 0
57 35 0
58 36 0
59 36 0
60 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6122
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 5 29 35 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 1 29 0 0
AccumulatedOp: 5 29 35 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 61
NumEdges: 130
NodeLabels
6 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 17 0
1 35 0
2 23 0
3 11 0
3 13 0
3 14 0
4 7 0
4 8 0
4 12 0
5 6 0
5 11 0
6 5 0
6 14 0
7 4 0
7 20 0
8 4 0
8 10 0
9 23 0
9 24 0
9 46 0
10 8 0
10 20 0
11 3 0
11 5 0
11 12 0
12 4 0
12 11 0
12 37 0
12 38 0
13 3 0
13 15 0
13 16 0
14 0 0
14 3 0
14 6 0
15 13 0
15 18 0
15 39 0
16 13 0
16 19 0
16 40 0
17 0 0
17 23 0
17 41 0
17 42 0
18 15 0
18 21 0
18 43 0
19 16 0
19 21 0
19 44 0
20 7 0
20 10 0
20 22 0
21 18 0
21 19 0
21 45 0
22 20 0
22 27 0
22 28 0
23 2 0
23 9 0
23 17 0
24 9 0
24 25 0
24 26 0
25 24 0
25 30 0
25 47 0
26 24 0
26 31 0
26 48 0
27 22 0
27 32 0
27 49 0
28 22 0
28 33 0
28 50 0
29 30 0
29 31 0
29 35 0
30 25 0
30 29 0
30 51 0
31 26 0
31 29 0
31 52 0
32 27 0
32 34 0
32 53 0
33 28 0
33 34 0
33 54 0
34 32 0
34 33 0
34 55 0
35 1 0
35 36 0
35 56 0
35 57 0
35 29 0
36 35 0
36 58 0
36 59 0
36 60 0
37 12 0
38 12 0
39 15 0
40 16 0
41 17 0
42 17 0
43 18 0
44 19 0
45 21 0
46 9 0
47 25 0
48 26 0
49 27 0
50 28 0
51 30 0
52 31 0
53 32 0
54 33 0
55 34 0
56 35 0
57 35 0
58 36 0
59 36 0
60 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6122
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 1 57 0 5 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 35 56 0 0
AccumulatedOp: 1 56 0 5 0
AccumulatedOp: 4 35 57 0 0
AccumulatedOp: 1 57 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15003
GraphStart
GraphDataStart
ID: 6
NumNodes: 59
