BEGIN_EPT
AnchorID: 6589  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6589
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 63
NumEdges: 132
NodeLabels
6 1 2 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
0 19 0
1 27 0
2 11 0
2 15 0
3 21 0
4 28 0
4 33 0
5 32 0
5 34 0
6 14 0
6 16 0
6 17 0
7 8 0
7 16 0
8 7 0
8 17 0
9 18 0
9 20 0
9 46 0
10 21 0
10 24 0
10 51 0
11 2 0
11 12 0
11 14 0
11 35 0
12 11 0
12 13 0
12 36 0
12 37 0
13 12 0
13 15 0
13 38 0
13 39 0
14 6 0
14 11 0
14 40 0
14 41 0
15 2 0
15 13 0
15 42 0
15 43 0
16 6 0
16 7 0
16 18 0
17 0 0
17 6 0
17 8 0
18 9 0
18 16 0
18 44 0
18 45 0
19 0 0
19 21 0
19 47 0
19 48 0
20 9 0
20 22 0
20 23 0
21 3 0
21 10 0
21 19 0
22 20 0
22 25 0
22 49 0
23 20 0
23 26 0
23 50 0
24 10 0
24 28 0
24 29 0
25 22 0
25 27 0
25 52 0
26 23 0
26 27 0
26 53 0
27 1 0
27 25 0
27 26 0
28 4 0
28 24 0
28 30 0
29 24 0
29 31 0
29 54 0
30 28 0
30 32 0
30 55 0
31 29 0
31 32 0
31 56 0
32 5 0
32 30 0
32 31 0
33 4 0
33 57 0
33 58 0
33 59 0
34 5 0
34 60 0
34 61 0
34 62 0
35 11 0
36 12 0
37 12 0
38 13 0
39 13 0
40 14 0
41 14 0
42 15 0
43 15 0
44 18 0
45 18 0
46 9 0
47 19 0
48 19 0
49 22 0
50 23 0
51 10 0
52 25 0
53 26 0
54 29 0
55 30 0
56 31 0
57 33 0
58 33 0
59 33 0
60 34 0
61 34 0
62 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6589
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 59 0 5 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 4 4 33 0 0
AccumulatedOp: 4 33 59 0 0
AccumulatedOp: 1 59 0 5 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 62
NumEdges: 128
NodeLabels
6 1 2 2 5 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
0 19 0
1 27 0
2 11 0
2 15 0
3 21 0
4 28 0
5 32 0
5 34 0
6 14 0
6 16 0
6 17 0
7 8 0
7 16 0
8 7 0
8 17 0
9 18 0
9 20 0
9 46 0
10 21 0
10 24 0
10 51 0
11 2 0
11 12 0
11 14 0
11 35 0
12 11 0
12 13 0
12 36 0
12 37 0
13 12 0
13 15 0
13 38 0
13 39 0
14 6 0
14 11 0
14 40 0
14 41 0
15 2 0
15 13 0
15 42 0
15 43 0
16 6 0
16 7 0
16 18 0
17 0 0
17 6 0
17 8 0
18 9 0
18 16 0
18 44 0
18 45 0
19 0 0
19 21 0
19 47 0
19 48 0
20 9 0
20 22 0
20 23 0
21 3 0
21 10 0
21 19 0
22 20 0
22 25 0
22 49 0
23 20 0
23 26 0
23 50 0
24 10 0
24 28 0
24 29 0
25 22 0
25 27 0
25 52 0
26 23 0
26 27 0
26 53 0
27 1 0
27 25 0
27 26 0
28 4 0
28 24 0
28 30 0
29 24 0
29 31 0
29 54 0
30 28 0
30 32 0
30 55 0
31 29 0
31 32 0
31 56 0
32 5 0
32 30 0
32 31 0
33 57 0
33 58 0
34 5 0
34 59 0
34 60 0
34 61 0
35 11 0
36 12 0
37 12 0
38 13 0
39 13 0
40 14 0
41 14 0
42 15 0
43 15 0
44 18 0
45 18 0
46 9 0
47 19 0
48 19 0
49 22 0
50 23 0
51 10 0
52 25 0
53 26 0
54 29 0
55 30 0
56 31 0
57 33 0
58 33 0
59 34 0
60 34 0
61 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6589
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 33 34 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 5 32 0 0
AccumulatedOp: 4 5 34 0 0
AccumulatedOp: 1 5 0 2 0
AccumulatedOp: 5 32 33 0 0
AccumulatedOp: 5 33 34 0 0
ChildrenCount: 0
ChildIndices:
