BEGIN_EPT
AnchorID: 7529  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7529
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 92
NodeLabels
6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 15 0
1 13 0
2 11 0
2 12 0
2 13 0
3 15 0
3 16 0
3 18 0
4 5 0
4 15 0
5 4 0
5 16 0
6 21 0
6 22 0
7 8 0
7 10 0
7 25 0
7 26 0
8 7 0
8 9 0
8 23 0
8 24 0
9 8 0
9 12 0
9 27 0
9 28 0
10 7 0
10 11 0
10 29 0
10 30 0
11 2 0
11 10 0
11 33 0
11 34 0
12 2 0
12 9 0
12 31 0
12 32 0
13 1 0
13 2 0
13 14 0
14 0 0
14 13 0
14 35 0
14 36 0
15 0 0
15 3 0
15 4 0
16 3 0
16 5 0
16 17 0
17 16 0
17 19 0
17 20 0
18 3 0
18 37 0
18 38 0
18 39 0
19 17 0
19 21 0
19 40 0
20 17 0
20 22 0
20 41 0
21 6 0
21 19 0
21 42 0
22 6 0
22 20 0
22 43 0
23 8 0
24 8 0
25 7 0
26 7 0
27 9 0
28 9 0
29 10 0
30 10 0
31 12 0
32 12 0
33 11 0
34 11 0
35 14 0
36 14 0
37 18 0
38 18 0
39 18 0
40 19 0
41 20 0
42 21 0
43 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 7529
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 6 0 3 4
AccumulatedOpsCount: 1
AccumulatedOp: 0 6 0 3 4
ChildrenCount: 3
ChildIndices: 2 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 44
NumEdges: 92
NodeLabels
6 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 15 0
1 13 0
2 11 0
2 12 0
2 13 0
3 15 0
3 16 0
3 18 0
4 5 0
4 15 0
5 4 0
5 16 0
6 21 0
6 22 0
7 8 0
7 10 0
7 25 0
7 26 0
8 7 0
8 9 0
8 23 0
8 24 0
9 8 0
9 12 0
9 27 0
9 28 0
10 7 0
10 11 0
10 29 0
10 30 0
11 2 0
11 10 0
11 33 0
11 34 0
12 2 0
12 9 0
12 31 0
12 32 0
13 1 0
13 2 0
13 14 0
14 0 0
14 13 0
14 35 0
14 36 0
15 0 0
15 3 0
15 4 0
16 3 0
16 5 0
16 17 0
17 16 0
17 19 0
17 20 0
18 3 0
18 37 0
18 38 0
18 39 0
19 17 0
19 21 0
19 40 0
20 17 0
20 22 0
20 41 0
21 6 0
21 19 0
21 42 0
22 6 0
22 20 0
22 43 0
23 8 0
24 8 0
25 7 0
26 7 0
27 9 0
28 9 0
29 10 0
30 10 0
31 12 0
32 12 0
33 11 0
34 11 0
35 14 0
36 14 0
37 18 0
38 18 0
39 18 0
40 19 0
41 20 0
42 21 0
43 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 7529
