BEGIN_EPT
AnchorID: 11799  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11799
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 84
NodeLabels
7 6 6 1 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 4 0
1 5 0
1 6 0
1 11 0
2 12 0
2 15 0
3 24 0
4 1 0
5 1 0
6 1 0
6 8 0
6 27 0
7 12 0
7 16 0
8 6 0
8 10 0
8 13 0
9 10 0
9 12 0
9 14 0
10 8 0
10 9 0
10 28 0
11 1 0
11 18 0
11 19 0
12 2 0
12 7 0
12 9 0
13 8 0
13 17 0
13 29 0
14 9 0
14 17 0
14 30 0
15 2 0
15 16 0
15 20 0
16 7 0
16 15 0
16 21 0
17 13 0
17 14 0
17 31 0
18 11 0
18 22 0
18 32 0
19 11 0
19 23 0
19 33 0
20 15 0
20 25 0
20 34 0
21 16 0
21 26 0
21 35 0
22 0 0
22 18 0
22 24 0
23 19 0
23 24 0
23 36 0
24 3 0
24 22 0
24 23 0
25 20 0
25 26 0
25 37 0
26 21 0
26 25 0
26 38 0
27 6 0
28 10 0
29 13 0
30 14 0
31 17 0
32 18 0
33 19 0
34 20 0
35 21 0
36 23 0
37 25 0
38 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11799
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 3 0 1 5
AccumulatedOpsCount: 2
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 0 3 0 1 5
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 39
NumEdges: 84
NodeLabels
5 6 6 5 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 4 0
1 5 0
1 6 0
1 11 0
2 12 0
2 15 0
3 24 0
4 1 0
5 1 0
6 1 0
6 8 0
6 27 0
7 12 0
7 16 0
8 6 0
8 10 0
8 13 0
9 10 0
9 12 0
9 14 0
10 8 0
10 9 0
10 28 0
11 1 0
11 18 0
11 19 0
12 2 0
12 7 0
12 9 0
13 8 0
13 17 0
13 29 0
14 9 0
14 17 0
14 30 0
15 2 0
15 16 0
15 20 0
16 7 0
16 15 0
16 21 0
17 13 0
17 14 0
17 31 0
18 11 0
18 22 0
18 32 0
19 11 0
19 23 0
19 33 0
20 15 0
20 25 0
20 34 0
21 16 0
21 26 0
21 35 0
22 0 0
22 18 0
22 24 0
23 19 0
23 24 0
23 36 0
24 3 0
24 22 0
24 23 0
25 20 0
25 26 0
25 37 0
26 21 0
26 25 0
26 38 0
27 6 0
28 10 0
29 13 0
30 14 0
31 17 0
32 18 0
33 19 0
34 20 0
35 21 0
36 23 0
37 25 0
38 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 11799
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 32 0 5 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 32 0 5 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15633
GraphStart
GraphDataStart
ID: 3
NumNodes: 39
NumEdges: 84
NodeLabels
5 6 6 5 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 1 5 5 5 5 5 5 
Edges
0 22 0
1 4 0
1 5 0
1 6 0
1 11 0
2 12 0
2 15 0
3 24 0
4 1 0
5 1 0
6 1 0
6 8 0
6 27 0
7 12 0
7 16 0
8 6 0
8 10 0
8 13 0
9 10 0
9 12 0
9 14 0
10 8 0
10 9 0
10 28 0
11 1 0
11 18 0
11 19 0
12 2 0
12 7 0
12 9 0
13 8 0
13 17 0
13 29 0
14 9 0
14 17 0
14 30 0
15 2 0
15 16 0
15 20 0
16 7 0
16 15 0
16 21 0
17 13 0
17 14 0
17 31 0
18 11 0
18 22 0
18 32 0
19 11 0
19 23 0
19 33 0
20 15 0
20 25 0
20 34 0
21 16 0
21 26 0
21 35 0
22 0 0
22 18 0
22 24 0
23 19 0
23 24 0
23 36 0
24 3 0
24 22 0
24 23 0
25 20 0
25 26 0
25 37 0
26 21 0
26 25 0
26 38 0
27 6 0
28 10 0
29 13 0
30 14 0
31 17 0
32 18 0
33 19 0
34 20 0
35 21 0
36 23 0
37 25 0
38 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 11799
TreeNodeGraphID: 14
Level: 13
SimplifiedLevel: 0
EditOperation: 5 2 27 0 0
