BEGIN_EPT
AnchorID: 10164  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10164
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 62
NumEdges: 128
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 21 0
1 13 0
1 45 0
2 12 0
3 13 0
4 12 0
4 16 0
4 44 0
5 31 0
6 7 0
6 8 0
6 12 0
6 32 0
7 6 0
7 9 0
7 13 0
7 33 0
8 6 0
8 10 0
8 34 0
8 35 0
9 7 0
9 11 0
9 36 0
9 37 0
10 8 0
10 11 0
10 14 0
11 9 0
11 10 0
11 15 0
12 2 0
12 4 0
12 6 0
13 1 0
13 3 0
13 7 0
14 10 0
14 38 0
14 39 0
14 40 0
15 11 0
15 41 0
15 42 0
15 43 0
16 0 0
16 4 0
16 17 0
17 16 0
17 18 0
17 31 0
18 17 0
18 21 0
18 22 0
19 20 0
19 23 0
19 28 0
19 46 0
20 19 0
20 24 0
20 25 0
21 0 0
21 18 0
21 29 0
22 18 0
22 26 0
22 27 0
23 19 0
23 30 0
23 47 0
23 48 0
24 20 0
24 26 0
24 49 0
25 20 0
25 27 0
25 50 0
26 22 0
26 24 0
26 51 0
27 22 0
27 25 0
27 52 0
28 19 0
28 53 0
28 54 0
28 55 0
29 21 0
29 56 0
29 57 0
29 58 0
30 23 0
30 59 0
30 60 0
30 61 0
31 5 0
31 17 0
32 6 0
33 7 0
34 8 0
35 8 0
36 9 0
37 9 0
38 14 0
39 14 0
40 14 0
41 15 0
42 15 0
43 15 0
44 4 0
45 1 0
46 19 0
47 23 0
48 23 0
49 24 0
50 25 0
51 26 0
52 27 0
53 28 0
54 28 0
55 28 0
56 29 0
57 29 0
58 29 0
59 30 0
60 30 0
61 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
