BEGIN_EPT
AnchorID: 16891  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16891
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17459
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 80
NodeLabels
6 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 20 0
1 12 0
1 15 0
2 13 0
2 16 0
3 4 0
3 11 0
3 24 0
4 3 0
4 12 0
5 15 0
5 31 0
5 32 0
6 19 0
7 8 0
7 9 0
7 10 0
7 22 0
8 7 0
8 11 0
8 12 0
9 7 0
9 13 0
9 14 0
10 7 0
10 15 0
10 19 0
11 3 0
11 8 0
11 17 0
12 1 0
12 4 0
12 8 0
13 2 0
13 9 0
13 18 0
14 9 0
14 16 0
14 23 0
15 1 0
15 5 0
15 10 0
16 0 0
16 2 0
16 14 0
17 11 0
17 25 0
17 26 0
17 27 0
18 13 0
18 28 0
18 29 0
18 30 0
19 6 0
19 10 0
20 0 0
20 21 0
20 33 0
20 34 0
21 20 0
21 35 0
21 36 0
21 37 0
22 7 0
23 14 0
24 3 0
25 17 0
26 17 0
27 17 0
28 18 0
29 18 0
30 18 0
31 5 0
32 5 0
33 20 0
34 20 0
35 21 0
36 21 0
37 21 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
