BEGIN_EPT
AnchorID: 2738  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2738
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 58
NumEdges: 124
NodeLabels
2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 22 0
2 9 0
2 10 0
2 13 0
3 11 0
3 12 0
3 14 0
4 5 0
4 15 0
4 45 0
5 4 0
5 20 0
5 22 0
6 8 0
6 23 0
6 27 0
7 20 0
7 23 0
8 6 0
8 25 0
9 2 0
9 11 0
9 35 0
9 36 0
10 2 0
10 12 0
10 33 0
10 34 0
11 3 0
11 9 0
11 37 0
11 38 0
12 3 0
12 10 0
12 39 0
12 40 0
13 2 0
13 15 0
13 41 0
13 42 0
14 3 0
14 16 0
14 17 0
15 0 0
15 4 0
15 13 0
16 14 0
16 18 0
16 43 0
17 14 0
17 19 0
17 44 0
18 16 0
18 24 0
18 46 0
19 17 0
19 24 0
19 47 0
20 5 0
20 7 0
20 26 0
21 22 0
21 23 0
21 25 0
22 1 0
22 5 0
22 21 0
23 6 0
23 7 0
23 21 0
24 18 0
24 19 0
24 48 0
25 8 0
25 21 0
25 49 0
26 20 0
26 50 0
26 51 0
26 52 0
27 6 0
27 28 0
27 29 0
28 27 0
28 30 0
28 53 0
29 27 0
29 31 0
29 54 0
30 28 0
30 32 0
30 55 0
31 29 0
31 32 0
31 56 0
32 30 0
32 31 0
32 57 0
33 10 0
34 10 0
35 9 0
36 9 0
37 11 0
38 11 0
39 12 0
40 12 0
41 13 0
42 13 0
43 16 0
44 17 0
45 4 0
46 18 0
47 19 0
48 24 0
49 25 0
50 26 0
51 26 0
52 26 0
53 28 0
54 29 0
55 30 0
56 31 0
57 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
