BEGIN_EPT
AnchorID: 1017  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1017
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 58
NumEdges: 120
NodeLabels
6 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 6 0
0 9 0
1 0 0
2 0 0
3 22 0
3 30 0
4 24 0
4 32 0
5 25 0
6 0 0
6 10 0
6 33 0
7 8 0
7 25 0
7 51 0
8 7 0
8 29 0
9 0 0
9 11 0
9 12 0
10 6 0
10 16 0
10 17 0
11 9 0
11 14 0
11 34 0
12 9 0
12 15 0
12 35 0
13 14 0
13 15 0
13 21 0
14 11 0
14 13 0
14 36 0
15 12 0
15 13 0
15 37 0
16 10 0
16 19 0
16 38 0
17 10 0
17 20 0
17 39 0
18 19 0
18 20 0
18 25 0
19 16 0
19 18 0
19 40 0
20 17 0
20 18 0
20 41 0
21 13 0
21 42 0
21 43 0
21 44 0
22 3 0
22 23 0
22 24 0
23 22 0
23 26 0
23 29 0
24 4 0
24 22 0
24 27 0
25 5 0
25 7 0
25 18 0
26 23 0
26 28 0
26 45 0
27 24 0
27 28 0
27 46 0
28 26 0
28 27 0
28 47 0
29 8 0
29 23 0
29 48 0
30 3 0
30 31 0
30 49 0
30 50 0
31 30 0
31 52 0
31 53 0
31 54 0
32 4 0
32 55 0
32 56 0
32 57 0
33 6 0
34 11 0
35 12 0
36 14 0
37 15 0
38 16 0
39 17 0
40 19 0
41 20 0
42 21 0
43 21 0
44 21 0
45 26 0
46 27 0
47 28 0
48 29 0
49 30 0
50 30 0
51 7 0
52 31 0
53 31 0
54 31 0
55 32 0
56 32 0
57 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1017
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 6 29 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 5 21 22 0 0
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 0 8 0 3 5
AccumulatedOp: 4 6 33 0 0
AccumulatedOp: 5 7 9 0 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 5 3 13 0 0
AccumulatedOp: 1 33 0 5 0
AccumulatedOp: 4 4 32 0 0
AccumulatedOp: 5 0 32 0 0
AccumulatedOp: 4 0 9 0 0
AccumulatedOp: 4 3 22 0 0
AccumulatedOp: 4 13 21 0 0
AccumulatedOp: 5 6 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 986
GraphStart
GraphDataStart
ID: 14
NumNodes: 57
NumEdges: 118
NodeLabels
6 2 2 2 5 2 3 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 6 0
0 32 0
1 0 0
2 0 0
3 30 0
3 13 0
4 24 0
5 25 0
6 0 0
6 10 0
6 29 0
7 25 0
7 50 0
7 9 0
8 29 0
9 11 0
9 12 0
9 7 0
10 6 0
10 16 0
10 17 0
11 9 0
11 14 0
11 33 0
12 9 0
12 15 0
12 34 0
13 14 0
13 15 0
13 3 0
14 11 0
14 13 0
14 35 0
15 12 0
15 13 0
15 36 0
16 10 0
16 19 0
16 37 0
17 10 0
17 20 0
17 38 0
18 19 0
18 20 0
18 25 0
19 16 0
19 18 0
19 39 0
20 17 0
20 18 0
20 40 0
21 41 0
21 42 0
21 43 0
21 22 0
22 23 0
22 24 0
22 21 0
23 22 0
23 26 0
23 29 0
24 4 0
24 22 0
24 27 0
25 5 0
25 7 0
25 18 0
26 23 0
26 28 0
26 44 0
27 24 0
27 28 0
27 45 0
28 26 0
28 27 0
28 46 0
29 8 0
29 23 0
29 47 0
29 6 0
30 3 0
30 31 0
30 48 0
30 49 0
31 30 0
31 51 0
31 52 0
31 53 0
32 54 0
32 55 0
32 56 0
32 0 0
33 11 0
34 12 0
35 14 0
36 15 0
37 16 0
38 17 0
39 19 0
40 20 0
41 21 0
42 21 0
43 21 0
44 26 0
45 27 0
46 28 0
47 29 0
48 30 0
49 30 0
50 7 0
51 31 0
52 31 0
53 31 0
54 32 0
55 32 0
56 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
