BEGIN_EPT
AnchorID: 5627  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 25  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5627
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 24
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 90
NodeLabels
7 7 6 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 23 0
2 3 0
2 4 0
2 5 0
2 13 0
3 2 0
4 2 0
5 2 0
5 9 0
5 10 0
6 7 0
6 8 0
6 11 0
6 24 0
7 6 0
7 10 0
7 25 0
7 26 0
8 6 0
8 9 0
8 27 0
8 28 0
9 5 0
9 8 0
9 29 0
9 30 0
10 5 0
10 7 0
10 31 0
10 32 0
11 6 0
11 12 0
11 33 0
11 34 0
12 11 0
12 14 0
12 15 0
13 2 0
13 16 0
13 17 0
14 12 0
14 18 0
14 35 0
15 12 0
15 19 0
15 36 0
16 13 0
16 21 0
16 37 0
17 13 0
17 22 0
17 38 0
18 14 0
18 20 0
18 39 0
19 15 0
19 20 0
19 40 0
20 18 0
20 19 0
20 41 0
21 0 0
21 16 0
21 23 0
22 17 0
22 23 0
22 42 0
23 1 0
23 21 0
23 22 0
24 6 0
25 7 0
26 7 0
27 8 0
28 8 0
29 9 0
30 9 0
31 10 0
32 10 0
33 11 0
34 11 0
35 14 0
36 15 0
37 16 0
38 17 0
39 18 0
40 19 0
41 20 0
42 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 5627
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 6 24 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 6 0 4 3
AccumulatedOp: 4 6 24 0 0
ChildrenCount: 4
ChildIndices: 2 18 22 23
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 43
NumEdges: 88
NodeLabels
7 7 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 23 0
2 3 0
2 4 0
2 5 0
2 13 0
3 2 0
4 2 0
5 2 0
5 9 0
5 10 0
6 7 0
6 8 0
6 11 0
7 6 0
7 10 0
7 25 0
7 26 0
8 6 0
8 9 0
8 27 0
8 28 0
9 5 0
9 8 0
9 29 0
9 30 0
10 5 0
10 7 0
10 31 0
10 32 0
11 6 0
11 12 0
11 33 0
11 34 0
12 11 0
12 14 0
12 15 0
13 2 0
13 16 0
13 17 0
14 12 0
14 18 0
14 35 0
15 12 0
15 19 0
15 36 0
16 13 0
16 21 0
16 37 0
17 13 0
17 22 0
17 38 0
18 14 0
18 20 0
18 39 0
19 15 0
19 20 0
19 40 0
20 18 0
20 19 0
20 41 0
21 0 0
21 16 0
21 23 0
22 17 0
22 23 0
22 42 0
23 1 0
23 21 0
23 22 0
25 7 0
26 7 0
27 8 0
28 8 0
29 9 0
30 9 0
31 10 0
32 10 0
33 11 0
34 11 0
35 14 0
36 15 0
37 16 0
38 17 0
39 18 0
40 19 0
41 20 0
42 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 5627
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 11 24 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 11 24 0 0
ChildrenCount: 2
ChildIndices: 3 17
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 43
NumEdges: 90
NodeLabels
7 7 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 23 0
2 3 0
2 4 0
2 5 0
2 13 0
3 2 0
4 2 0
5 2 0
5 9 0
5 10 0
6 7 0
6 8 0
6 11 0
7 6 0
7 10 0
7 25 0
7 26 0
8 6 0
8 9 0
8 27 0
8 28 0
9 5 0
9 8 0
9 29 0
9 30 0
10 5 0
10 7 0
10 31 0
10 32 0
11 6 0
11 12 0
11 33 0
11 34 0
11 24 0
12 11 0
12 14 0
12 15 0
13 2 0
13 16 0
13 17 0
14 12 0
14 18 0
14 35 0
15 12 0
15 19 0
15 36 0
16 13 0
16 21 0
16 37 0
17 13 0
17 22 0
17 38 0
18 14 0
18 20 0
18 39 0
19 15 0
19 20 0
19 40 0
20 18 0
20 19 0
20 41 0
21 0 0
21 16 0
21 23 0
22 17 0
22 23 0
22 42 0
23 1 0
23 21 0
23 22 0
24 11 0
25 7 0
26 7 0
27 8 0
28 8 0
29 9 0
30 9 0
31 10 0
32 10 0
33 11 0
34 11 0
35 14 0
36 15 0
37 16 0
38 17 0
39 18 0
40 19 0
41 20 0
42 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 5627
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 6 11 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 11 0 0
ChildrenCount: 3
ChildIndices: 4 13 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 43
NumEdges: 88
NodeLabels
7 7 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 23 0
2 3 0
2 4 0
2 5 0
2 13 0
3 2 0
4 2 0
5 2 0
5 9 0
5 10 0
6 7 0
6 8 0
7 6 0
7 10 0
7 25 0
7 26 0
8 6 0
8 9 0
8 27 0
8 28 0
9 5 0
9 8 0
9 29 0
9 30 0
10 5 0
10 7 0
10 31 0
10 32 0
11 12 0
11 33 0
11 34 0
11 24 0
12 11 0
12 14 0
12 15 0
13 2 0
13 16 0
13 17 0
14 12 0
14 18 0
14 35 0
15 12 0
15 19 0
15 36 0
16 13 0
16 21 0
16 37 0
17 13 0
17 22 0
17 38 0
18 14 0
18 20 0
18 39 0
19 15 0
19 20 0
19 40 0
20 18 0
20 19 0
20 41 0
21 0 0
21 16 0
21 23 0
22 17 0
22 23 0
22 42 0
23 1 0
23 21 0
23 22 0
24 11 0
25 7 0
26 7 0
27 8 0
28 8 0
29 9 0
30 9 0
31 10 0
32 10 0
33 11 0
34 11 0
35 14 0
36 15 0
37 16 0
38 17 0
39 18 0
40 19 0
41 20 0
42 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 5627
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 4 11 12 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 11 12 0 0
ChildrenCount: 2
ChildIndices: 5 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 43
NumEdges: 86
NodeLabels
7 7 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 23 0
2 3 0
2 4 0
2 5 0
2 13 0
3 2 0
4 2 0
5 2 0
5 9 0
