BEGIN_EPT
AnchorID: 20380  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 24  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20380
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 4
ChildIndices: 1 15 20 22
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5693
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 106
NodeLabels
9 2 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 10 0
1 22 0
2 12 0
2 26 0
3 18 0
3 19 0
4 23 0
4 29 0
5 19 0
6 28 0
6 30 0
7 28 0
8 15 0
8 18 0
9 11 0
9 13 0
9 14 0
10 1 0
10 11 0
10 12 0
11 9 0
11 10 0
11 31 0
12 2 0
12 10 0
12 16 0
13 9 0
13 15 0
13 32 0
14 9 0
14 16 0
14 33 0
15 8 0
15 13 0
15 19 0
16 0 0
16 12 0
16 14 0
17 18 0
17 20 0
17 21 0
18 3 0
18 8 0
18 17 0
19 3 0
19 5 0
19 15 0
20 17 0
20 24 0
20 34 0
21 17 0
21 25 0
21 35 0
22 1 0
22 27 0
22 36 0
22 37 0
23 4 0
23 24 0
23 25 0
24 20 0
24 23 0
24 38 0
25 21 0
25 23 0
25 39 0
26 2 0
26 28 0
26 40 0
26 41 0
27 22 0
27 42 0
27 43 0
27 44 0
28 6 0
28 7 0
28 26 0
29 4 0
29 45 0
29 46 0
29 47 0
30 6 0
30 48 0
30 49 0
30 50 0
31 11 0
32 13 0
33 14 0
34 20 0
35 21 0
36 22 0
37 22 0
38 24 0
39 25 0
40 26 0
41 26 0
42 27 0
43 27 0
44 27 0
45 29 0
46 29 0
47 29 0
48 30 0
49 30 0
50 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 20380
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 6 30 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 30 0 0
ChildrenCount: 2
ChildIndices: 2 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 51
NumEdges: 104
NodeLabels
9 2 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 10 0
1 22 0
2 12 0
2 26 0
3 18 0
3 19 0
4 23 0
4 29 0
5 19 0
6 28 0
7 28 0
8 15 0
8 18 0
9 11 0
9 13 0
9 14 0
10 1 0
10 11 0
10 12 0
11 9 0
11 10 0
11 31 0
12 2 0
12 10 0
12 16 0
13 9 0
13 15 0
13 32 0
14 9 0
14 16 0
14 33 0
15 8 0
15 13 0
15 19 0
16 0 0
16 12 0
16 14 0
17 18 0
17 20 0
17 21 0
18 3 0
18 8 0
18 17 0
19 3 0
19 5 0
19 15 0
20 17 0
20 24 0
20 34 0
21 17 0
21 25 0
21 35 0
22 1 0
22 27 0
22 36 0
22 37 0
23 4 0
23 24 0
23 25 0
24 20 0
24 23 0
24 38 0
25 21 0
25 23 0
25 39 0
26 2 0
26 28 0
26 40 0
26 41 0
27 22 0
27 42 0
27 43 0
27 44 0
28 6 0
28 7 0
28 26 0
29 4 0
29 45 0
29 46 0
29 47 0
30 48 0
30 49 0
30 50 0
31 11 0
32 13 0
33 14 0
