BEGIN_EPT
AnchorID: 21750  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 19  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21750
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 14
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 100
NodeLabels
7 6 1 1 1 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 5 0
1 6 0
1 8 0
1 22 0
2 28 0
3 28 0
4 28 0
5 1 0
6 1 0
7 15 0
8 1 0
8 12 0
8 14 0
9 13 0
9 15 0
9 32 0
10 11 0
10 16 0
10 17 0
10 29 0
11 10 0
11 13 0
11 18 0
12 8 0
12 15 0
12 30 0
12 31 0
13 9 0
13 11 0
13 20 0
14 8 0
14 19 0
14 21 0
15 7 0
15 9 0
15 12 0
16 10 0
16 34 0
16 35 0
16 36 0
17 10 0
17 33 0
17 37 0
17 38 0
18 11 0
18 24 0
18 39 0
19 14 0
19 23 0
19 40 0
20 13 0
20 25 0
20 41 0
21 0 0
21 14 0
21 26 0
22 1 0
22 42 0
22 43 0
22 44 0
23 19 0
23 27 0
23 28 0
24 18 0
24 25 0
24 45 0
25 20 0
25 24 0
25 46 0
26 21 0
26 27 0
26 47 0
27 23 0
27 26 0
27 48 0
28 2 0
28 3 0
28 4 0
28 23 0
29 10 0
30 12 0
31 12 0
32 9 0
33 17 0
34 16 0
35 16 0
36 16 0
37 17 0
38 17 0
39 18 0
40 19 0
41 20 0
42 22 0
43 22 0
44 22 0
45 24 0
46 25 0
47 26 0
48 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 21750
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 3
ChildIndices: 2 12 13
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4604
GraphStart
GraphDataStart
ID: 1
NumNodes: 49
NumEdges: 100
NodeLabels
