BEGIN_EPT
AnchorID: 13136  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13136
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 62
NumEdges: 132
NodeLabels
2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
0 33 0
1 32 0
1 34 0
2 3 0
2 7 0
2 14 0
3 2 0
3 13 0
4 11 0
4 17 0
4 39 0
5 14 0
5 22 0
6 16 0
6 23 0
7 2 0
7 8 0
7 9 0
8 7 0
8 10 0
8 35 0
8 36 0
9 7 0
9 11 0
9 13 0
10 8 0
10 12 0
10 37 0
10 38 0
11 4 0
11 9 0
11 12 0
12 10 0
12 11 0
12 16 0
13 3 0
13 9 0
13 15 0
14 2 0
14 5 0
14 18 0
15 13 0
15 40 0
15 41 0
15 42 0
16 6 0
16 12 0
16 43 0
17 4 0
17 19 0
17 20 0
18 14 0
18 21 0
18 44 0
19 17 0
19 24 0
19 45 0
20 17 0
20 25 0
20 46 0
21 18 0
21 26 0
21 47 0
22 5 0
22 26 0
22 48 0
23 6 0
23 28 0
23 29 0
24 19 0
24 27 0
24 49 0
25 20 0
25 27 0
25 50 0
26 21 0
26 22 0
26 51 0
27 0 0
27 24 0
27 25 0
28 23 0
28 30 0
28 52 0
29 23 0
29 31 0
29 53 0
30 28 0
30 32 0
30 54 0
31 29 0
31 32 0
31 55 0
32 1 0
32 30 0
32 31 0
33 0 0
33 56 0
33 57 0
33 58 0
34 1 0
34 59 0
34 60 0
34 61 0
35 8 0
36 8 0
37 10 0
38 10 0
39 4 0
40 15 0
41 15 0
42 15 0
43 16 0
44 18 0
45 19 0
46 20 0
47 21 0
48 22 0
49 24 0
50 25 0
51 26 0
52 28 0
53 29 0
54 30 0
55 31 0
56 33 0
57 33 0
58 33 0
59 34 0
60 34 0
61 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
