BEGIN_EPT
AnchorID: 15025  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15025
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 63
NumEdges: 132
NodeLabels
2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 22 0
1 31 0
2 23 0
2 32 0
3 24 0
3 56 0
4 6 0
4 7 0
4 10 0
5 8 0
5 9 0
5 11 0
6 4 0
6 8 0
6 33 0
6 34 0
7 4 0
7 9 0
7 35 0
7 36 0
8 5 0
8 6 0
8 39 0
8 40 0
9 5 0
9 7 0
9 37 0
9 38 0
10 4 0
10 13 0
10 41 0
10 42 0
11 0 0
11 5 0
11 12 0
12 11 0
12 14 0
12 15 0
12 43 0
13 10 0
13 16 0
13 17 0
14 12 0
14 18 0
14 20 0
15 12 0
15 19 0
15 21 0
16 13 0
16 23 0
16 44 0
17 13 0
17 22 0
17 45 0
18 14 0
18 25 0
18 46 0
19 15 0
19 26 0
19 47 0
20 14 0
20 27 0
20 48 0
21 15 0
21 28 0
21 49 0
22 1 0
22 17 0
22 24 0
23 2 0
23 16 0
23 24 0
24 3 0
24 22 0
24 23 0
25 18 0
25 29 0
25 50 0
26 19 0
26 30 0
26 51 0
27 20 0
27 29 0
27 52 0
28 21 0
28 30 0
28 53 0
29 25 0
29 27 0
29 54 0
30 26 0
30 28 0
30 55 0
31 1 0
31 57 0
31 58 0
31 59 0
32 2 0
32 60 0
32 61 0
32 62 0
33 6 0
34 6 0
35 7 0
36 7 0
37 9 0
38 9 0
39 8 0
40 8 0
41 10 0
42 10 0
43 12 0
44 16 0
45 17 0
46 18 0
47 19 0
48 20 0
49 21 0
50 25 0
51 26 0
52 27 0
53 28 0
54 29 0
55 30 0
56 3 0
57 31 0
58 31 0
