BEGIN_EPT
AnchorID: 21588  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21588
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 58
NumEdges: 124
NodeLabels
6 6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 7 0
0 17 0
1 5 0
1 6 0
1 8 0
1 16 0
2 13 0
3 0 0
4 0 0
5 1 0
6 1 0
7 0 0
7 22 0
7 42 0
8 1 0
8 23 0
8 43 0
9 10 0
9 11 0
9 18 0
10 9 0
10 12 0
10 19 0
11 9 0
11 13 0
11 14 0
12 10 0
12 13 0
12 15 0
13 2 0
13 11 0
13 12 0
14 11 0
14 17 0
14 37 0
15 12 0
15 16 0
15 36 0
16 1 0
16 15 0
16 21 0
17 0 0
17 14 0
17 20 0
18 9 0
18 20 0
18 39 0
19 10 0
19 21 0
19 38 0
20 17 0
20 18 0
20 41 0
21 16 0
21 19 0
21 40 0
22 7 0
22 25 0
22 27 0
23 8 0
23 24 0
23 26 0
24 23 0
24 29 0
24 31 0
25 22 0
25 28 0
25 30 0
26 23 0
26 33 0
26 44 0
27 22 0
27 32 0
27 45 0
28 25 0
28 35 0
28 47 0
29 24 0
29 34 0
29 46 0
30 25 0
30 50 0
30 52 0
30 53 0
31 24 0
31 48 0
31 49 0
31 51 0
32 27 0
32 35 0
32 55 0
33 26 0
33 34 0
33 54 0
34 29 0
34 33 0
34 57 0
35 28 0
35 32 0
35 56 0
36 15 0
37 14 0
38 19 0
39 18 0
40 21 0
41 20 0
42 7 0
43 8 0
44 26 0
45 27 0
46 29 0
47 28 0
48 31 0
49 31 0
50 30 0
51 31 0
52 30 0
53 30 0
54 33 0
55 32 0
56 35 0
57 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
