BEGIN_EPT
AnchorID: 16611  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16611
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3675
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 108
NodeLabels
6 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 15 0
1 17 0
1 21 0
2 16 0
2 25 0
3 16 0
4 19 0
5 20 0
6 15 0
6 19 0
6 37 0
7 20 0
7 22 0
7 41 0
8 9 0
8 10 0
8 31 0
8 32 0
9 8 0
9 11 0
9 29 0
9 30 0
10 8 0
10 12 0
10 33 0
10 34 0
11 9 0
11 13 0
11 14 0
12 10 0
12 13 0
12 35 0
12 36 0
13 0 0
13 11 0
13 12 0
14 11 0
14 15 0
14 16 0
15 0 0
15 6 0
15 14 0
16 2 0
16 3 0
16 14 0
17 1 0
17 18 0
17 20 0
17 38 0
18 17 0
18 19 0
18 39 0
18 40 0
19 4 0
19 6 0
19 18 0
20 5 0
20 7 0
20 17 0
21 1 0
21 22 0
21 23 0
22 7 0
22 21 0
22 24 0
23 21 0
23 26 0
23 42 0
24 22 0
24 27 0
24 43 0
25 2 0
25 28 0
25 44 0
25 45 0
26 23 0
26 27 0
26 46 0
27 24 0
27 26 0
27 47 0
28 25 0
28 48 0
28 49 0
28 50 0
29 9 0
30 9 0
31 8 0
32 8 0
33 10 0
34 10 0
35 12 0
36 12 0
37 6 0
38 17 0
39 18 0
40 18 0
41 7 0
42 23 0
43 24 0
44 25 0
45 25 0
46 26 0
47 27 0
48 28 0
49 28 0
50 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 16611
