BEGIN_EPT
AnchorID: 10215  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10215
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 110
NodeLabels
2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
0 22 0
1 23 0
2 24 0
3 9 0
3 10 0
3 11 0
4 15 0
4 16 0
4 17 0
5 16 0
5 18 0
5 19 0
6 16 0
6 20 0
7 20 0
7 24 0
7 25 0
8 23 0
8 24 0
8 48 0
9 3 0
9 12 0
9 26 0
9 27 0
10 3 0
10 13 0
10 28 0
10 29 0
11 3 0
11 15 0
11 30 0
11 31 0
12 9 0
12 14 0
12 32 0
12 34 0
13 10 0
13 14 0
13 33 0
13 35 0
14 12 0
14 13 0
14 36 0
14 37 0
15 4 0
15 11 0
15 38 0
15 39 0
16 4 0
16 5 0
16 6 0
17 4 0
17 20 0
17 23 0
18 5 0
18 21 0
18 40 0
18 41 0
19 5 0
19 22 0
19 42 0
19 43 0
20 6 0
20 7 0
20 17 0
21 0 0
21 18 0
21 44 0
21 45 0
22 0 0
22 19 0
22 46 0
22 47 0
23 1 0
23 8 0
23 17 0
24 2 0
24 7 0
24 8 0
25 7 0
25 49 0
25 50 0
25 51 0
26 9 0
27 9 0
28 10 0
29 10 0
30 11 0
31 11 0
32 12 0
33 13 0
34 12 0
35 13 0
36 14 0
37 14 0
38 15 0
39 15 0
40 18 0
41 18 0
42 19 0
43 19 0
44 21 0
45 21 0
46 22 0
47 22 0
48 8 0
49 25 0
50 25 0
51 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
