BEGIN_EPT
AnchorID: 21  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 58
NumEdges: 122
NodeLabels
6 1 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 19 0
1 34 0
2 21 0
3 24 0
4 29 0
5 11 0
5 12 0
5 18 0
6 8 0
6 11 0
7 15 0
7 24 0
7 43 0
8 6 0
8 12 0
9 20 0
9 21 0
9 47 0
10 11 0
10 13 0
10 14 0
11 5 0
11 6 0
11 10 0
12 0 0
12 5 0
12 8 0
13 10 0
13 16 0
13 36 0
14 10 0
14 17 0
14 37 0
15 7 0
15 16 0
15 17 0
16 13 0
16 15 0
16 38 0
17 14 0
17 15 0
17 39 0
18 5 0
18 40 0
18 41 0
18 42 0
19 0 0
19 21 0
19 44 0
19 45 0
20 9 0
20 23 0
20 26 0
21 2 0
21 9 0
21 19 0
22 23 0
22 27 0
22 29 0
23 20 0
23 22 0
23 46 0
24 3 0
24 7 0
24 25 0
25 24 0
25 30 0
25 31 0
26 20 0
26 28 0
26 48 0
27 22 0
27 28 0
27 49 0
28 26 0
28 27 0
28 50 0
29 4 0
29 22 0
29 35 0
30 25 0
30 32 0
30 51 0
31 25 0
31 33 0
31 52 0
32 30 0
32 34 0
32 53 0
33 31 0
33 34 0
33 54 0
34 1 0
34 32 0
34 33 0
35 29 0
35 55 0
35 56 0
35 57 0
36 13 0
37 14 0
38 16 0
39 17 0
40 18 0
41 18 0
42 18 0
43 7 0
44 19 0
45 19 0
46 23 0
47 9 0
48 26 0
49 27 0
50 28 0
51 30 0
52 31 0
53 32 0
54 33 0
55 35 0
56 35 0
57 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 21
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 1 0 1 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 1 5
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 58
NumEdges: 122
NodeLabels
6 5 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 19 0
1 34 0
2 21 0
3 24 0
4 29 0
5 11 0
5 12 0
5 18 0
6 8 0
6 11 0
7 15 0
7 24 0
7 43 0
8 6 0
8 12 0
9 20 0
9 21 0
9 47 0
10 11 0
10 13 0
10 14 0
11 5 0
11 6 0
11 10 0
12 0 0
12 5 0
12 8 0
13 10 0
13 16 0
13 36 0
14 10 0
14 17 0
14 37 0
15 7 0
15 16 0
15 17 0
16 13 0
16 15 0
16 38 0
17 14 0
17 15 0
17 39 0
18 5 0
18 40 0
18 41 0
18 42 0
19 0 0
19 21 0
19 44 0
19 45 0
20 9 0
20 23 0
20 26 0
21 2 0
21 9 0
21 19 0
22 23 0
22 27 0
22 29 0
23 20 0
23 22 0
23 46 0
24 3 0
24 7 0
24 25 0
25 24 0
25 30 0
25 31 0
26 20 0
26 28 0
26 48 0
27 22 0
27 28 0
27 49 0
28 26 0
28 27 0
28 50 0
29 4 0
29 22 0
29 35 0
30 25 0
30 32 0
30 51 0
31 25 0
31 33 0
31 52 0
32 30 0
32 34 0
32 53 0
33 31 0
33 34 0
33 54 0
34 1 0
34 32 0
34 33 0
35 29 0
35 55 0
35 56 0
35 57 0
36 13 0
37 14 0
38 16 0
39 17 0
40 18 0
41 18 0
42 18 0
43 7 0
44 19 0
45 19 0
46 23 0
47 9 0
48 26 0
49 27 0
50 28 0
51 30 0
52 31 0
53 32 0
54 33 0
55 35 0
56 35 0
57 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 21
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 4 0 2 5
AccumulatedOpsCount: 2
AccumulatedOp: 2 58 0 0 5
AccumulatedOp: 0 4 0 2 5
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 59
NumEdges: 122
NodeLabels
6 5 2 2 5 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 19 0
1 34 0
2 21 0
3 24 0
4 29 0
5 11 0
5 12 0
5 18 0
6 8 0
6 11 0
7 15 0
7 24 0
7 43 0
8 6 0
8 12 0
9 20 0
9 21 0
9 47 0
10 11 0
10 13 0
10 14 0
11 5 0
11 6 0
11 10 0
12 0 0
12 5 0
12 8 0
13 10 0
13 16 0
13 36 0
14 10 0
14 17 0
14 37 0
15 7 0
15 16 0
15 17 0
16 13 0
16 15 0
16 38 0
17 14 0
17 15 0
17 39 0
18 5 0
18 40 0
18 41 0
18 42 0
19 0 0
19 21 0
19 44 0
19 45 0
20 9 0
20 23 0
20 26 0
21 2 0
21 9 0
21 19 0
22 23 0
22 27 0
22 29 0
23 20 0
23 22 0
23 46 0
24 3 0
24 7 0
24 25 0
25 24 0
25 30 0
25 31 0
26 20 0
26 28 0
