BEGIN_EPT
AnchorID: 16798  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16798
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 84
NumEdges: 180
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 28 0
1 15 0
2 17 0
3 6 0
3 13 0
3 17 0
4 10 0
4 11 0
4 19 0
5 9 0
5 18 0
5 56 0
6 3 0
6 7 0
6 8 0
6 9 0
7 6 0
7 10 0
7 15 0
7 45 0
8 6 0
8 11 0
8 46 0
8 47 0
9 5 0
9 6 0
9 12 0
10 4 0
10 7 0
10 48 0
10 49 0
11 4 0
11 8 0
11 50 0
11 51 0
12 9 0
12 14 0
12 16 0
13 3 0
13 14 0
13 52 0
13 53 0
14 12 0
14 13 0
14 54 0
14 55 0
15 0 0
15 1 0
15 7 0
16 12 0
16 18 0
16 21 0
17 2 0
17 3 0
17 20 0
18 5 0
18 16 0
18 22 0
19 4 0
19 23 0
19 57 0
19 58 0
20 17 0
20 24 0
20 25 0
20 59 0
21 16 0
21 26 0
21 60 0
22 18 0
22 27 0
22 61 0
23 19 0
23 29 0
23 30 0
24 20 0
24 32 0
24 34 0
25 20 0
25 31 0
25 33 0
26 21 0
26 27 0
26 62 0
27 22 0
27 26 0
27 63 0
28 0 0
28 35 0
28 64 0
28 65 0
29 23 0
29 36 0
29 66 0
30 23 0
30 37 0
30 67 0
31 25 0
31 39 0
31 68 0
32 24 0
32 38 0
32 69 0
33 25 0
33 41 0
33 70 0
34 24 0
34 40 0
34 71 0
35 28 0
35 72 0
35 73 0
35 74 0
36 29 0
36 42 0
36 75 0
37 30 0
37 42 0
37 76 0
38 32 0
38 44 0
38 78 0
39 31 0
39 43 0
39 77 0
40 34 0
40 44 0
40 80 0
41 33 0
41 43 0
41 79 0
42 36 0
42 37 0
42 81 0
43 39 0
43 41 0
43 83 0
44 38 0
44 40 0
44 82 0
45 7 0
46 8 0
47 8 0
48 10 0
49 10 0
50 11 0
51 11 0
52 13 0
53 13 0
54 14 0
55 14 0
56 5 0
57 19 0
58 19 0
59 20 0
60 21 0
61 22 0
62 26 0
63 27 0
64 28 0
65 28 0
66 29 0
67 30 0
68 31 0
69 32 0
70 33 0
71 34 0
72 35 0
73 35 0
74 35 0
75 36 0
76 37 0
77 39 0
78 38 0
79 41 0
80 40 0
81 42 0
82 44 0
83 43 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
