BEGIN_EPT
AnchorID: 18917  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18917
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20303
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 118
NodeLabels
6 6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 19 0
1 22 0
1 23 0
2 21 0
3 19 0
3 21 0
3 47 0
4 20 0
5 23 0
5 24 0
6 7 0
6 23 0
7 6 0
7 24 0
7 50 0
8 9 0
8 10 0
8 11 0
8 31 0
9 8 0
9 15 0
9 16 0
9 17 0
10 8 0
10 12 0
10 32 0
10 33 0
11 8 0
11 13 0
11 34 0
11 35 0
12 10 0
12 14 0
12 36 0
12 37 0
13 0 0
13 11 0
13 14 0
14 12 0
14 13 0
14 18 0
15 9 0
15 44 0
15 45 0
15 46 0
16 9 0
16 41 0
16 42 0
16 43 0
17 9 0
17 38 0
17 39 0
17 40 0
18 14 0
18 19 0
18 20 0
19 0 0
19 3 0
19 18 0
20 4 0
20 18 0
21 2 0
21 3 0
21 22 0
22 1 0
22 21 0
22 48 0
22 49 0
23 1 0
23 5 0
23 6 0
24 5 0
24 7 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
26 28 0
26 51 0
27 25 0
27 29 0
27 52 0
28 26 0
28 30 0
28 53 0
29 27 0
29 30 0
29 54 0
30 28 0
30 29 0
30 55 0
31 8 0
32 10 0
33 10 0
34 11 0
35 11 0
36 12 0
37 12 0
38 17 0
39 17 0
40 17 0
41 16 0
42 16 0
43 16 0
44 15 0
45 15 0
46 15 0
47 3 0
48 22 0
49 22 0
50 7 0
51 26 0
52 27 0
53 28 0
54 29 0
55 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
