BEGIN_EPT
AnchorID: 9880  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9880
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 100
NodeLabels
8 8 1 1 1 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 31 0
2 27 0
3 27 0
4 27 0
5 28 0
5 31 0
6 22 0
7 10 0
7 14 0
7 26 0
8 11 0
8 17 0
8 18 0
9 15 0
9 22 0
9 34 0
10 7 0
10 16 0
11 8 0
11 19 0
12 17 0
12 23 0
13 14 0
13 15 0
13 16 0
14 7 0
14 13 0
14 21 0
15 9 0
15 13 0
15 32 0
15 33 0
16 10 0
16 13 0
16 25 0
17 8 0
17 12 0
17 20 0
18 8 0
18 24 0
18 27 0
19 11 0
19 20 0
19 22 0
20 0 0
20 17 0
20 19 0
21 14 0
21 35 0
21 36 0
21 37 0
22 6 0
22 9 0
22 19 0
23 12 0
23 24 0
23 28 0
24 18 0
24 23 0
24 38 0
25 16 0
25 39 0
25 40 0
25 41 0
26 7 0
26 42 0
26 43 0
26 44 0
27 2 0
27 3 0
27 4 0
27 18 0
28 5 0
28 23 0
28 29 0
29 28 0
29 30 0
29 45 0
30 29 0
30 31 0
30 46 0
31 1 0
31 5 0
31 30 0
32 15 0
33 15 0
34 9 0
35 21 0
36 21 0
37 21 0
38 24 0
39 25 0
40 25 0
41 25 0
42 26 0
43 26 0
44 26 0
45 29 0
46 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9880
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 1 0 8 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 8 5
ChildrenCount: 2
ChildIndices: 2 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 47
NumEdges: 100
NodeLabels
8 5 1 1 1 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 31 0
2 27 0
3 27 0
4 27 0
5 28 0
5 31 0
6 22 0
7 10 0
7 14 0
7 26 0
8 11 0
8 17 0
8 18 0
9 15 0
9 22 0
9 34 0
10 7 0
10 16 0
11 8 0
11 19 0
12 17 0
12 23 0
13 14 0
13 15 0
13 16 0
14 7 0
14 13 0
14 21 0
15 9 0
15 13 0
15 32 0
15 33 0
16 10 0
16 13 0
16 25 0
17 8 0
17 12 0
17 20 0
18 8 0
18 24 0
18 27 0
19 11 0
19 20 0
19 22 0
20 0 0
20 17 0
20 19 0
21 14 0
21 35 0
21 36 0
21 37 0
22 6 0
22 9 0
22 19 0
23 12 0
23 24 0
23 28 0
24 18 0
24 23 0
24 38 0
25 16 0
25 39 0
25 40 0
25 41 0
26 7 0
26 42 0
26 43 0
26 44 0
27 2 0
27 3 0
27 4 0
27 18 0
28 5 0
28 23 0
28 29 0
29 28 0
29 30 0
29 45 0
30 29 0
30 31 0
30 46 0
31 1 0
31 5 0
31 30 0
32 15 0
33 15 0
34 9 0
35 21 0
36 21 0
37 21 0
38 24 0
39 25 0
40 25 0
41 25 0
42 26 0
43 26 0
44 26 0
45 29 0
46 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 9880
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 5 0 2 6
AccumulatedOpsCount: 1
AccumulatedOp: 0 5 0 2 6
ChildrenCount: 1
ChildIndices: 3
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17973
GraphStart
GraphDataStart
ID: 2
NumNodes: 47
NumEdges: 100
NodeLabels
8 5 1 1 1 6 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 31 0
2 27 0
3 27 0
4 27 0
5 28 0
5 31 0
6 22 0
7 10 0
7 14 0
7 26 0
8 11 0
8 17 0
8 18 0
9 15 0
9 22 0
9 34 0
10 7 0
10 16 0
11 8 0
11 19 0
12 17 0
12 23 0
13 14 0
13 15 0
13 16 0
14 7 0
14 13 0
14 21 0
15 9 0
15 13 0
15 32 0
15 33 0
16 10 0
16 13 0
16 25 0
17 8 0
17 12 0
17 20 0
18 8 0
18 24 0
18 27 0
19 11 0
19 20 0
19 22 0
20 0 0
20 17 0
20 19 0
21 14 0
21 35 0
21 36 0
21 37 0
22 6 0
22 9 0
22 19 0
23 12 0
23 24 0
23 28 0
24 18 0
24 23 0
24 38 0
25 16 0
25 39 0
25 40 0
25 41 0
26 7 0
26 42 0
26 43 0
26 44 0
27 2 0
27 3 0
27 4 0
27 18 0
28 5 0
28 23 0
28 29 0
29 28 0
29 30 0
29 45 0
30 29 0
30 31 0
30 46 0
31 1 0
31 5 0
31 30 0
32 15 0
33 15 0
34 9 0
35 21 0
36 21 0
37 21 0
38 24 0
39 25 0
40 25 0
41 25 0
42 26 0
43 26 0
44 26 0
45 29 0
