BEGIN_EPT
AnchorID: 4781  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4781
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 112
NodeLabels
6 1 1 1 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 4 0
0 5 0
0 7 0
0 11 0
1 26 0
2 26 0
3 26 0
4 0 0
5 0 0
6 12 0
7 0 0
7 9 0
7 10 0
8 12 0
8 14 0
8 38 0
9 7 0
9 12 0
9 34 0
9 35 0
10 7 0
10 13 0
10 15 0
11 0 0
11 19 0
11 20 0
12 6 0
12 8 0
12 9 0
13 10 0
13 17 0
13 36 0
14 8 0
14 16 0
14 23 0
15 10 0
15 21 0
15 37 0
16 14 0
16 18 0
16 24 0
17 13 0
17 22 0
17 26 0
18 16 0
18 25 0
18 28 0
19 11 0
19 29 0
19 39 0
20 11 0
20 30 0
20 40 0
21 15 0
21 22 0
21 41 0
22 17 0
22 21 0
22 42 0
23 14 0
23 27 0
23 43 0
24 16 0
24 31 0
24 44 0
25 18 0
25 27 0
25 45 0
26 1 0
26 2 0
26 3 0
26 17 0
27 23 0
27 25 0
27 46 0
28 18 0
28 33 0
28 47 0
29 19 0
29 32 0
29 48 0
30 20 0
30 32 0
30 49 0
31 24 0
31 33 0
31 50 0
32 29 0
32 30 0
32 51 0
33 28 0
33 31 0
33 52 0
34 9 0
35 9 0
36 13 0
37 15 0
38 8 0
39 19 0
40 20 0
41 21 0
42 22 0
43 23 0
44 24 0
45 25 0
46 27 0
47 28 0
48 29 0
49 30 0
50 31 0
51 32 0
52 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4781
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 17 26 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 1 0 1 5
AccumulatedOp: 0 2 0 1 5
AccumulatedOp: 0 3 0 1 5
AccumulatedOp: 4 17 26 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 53
NumEdges: 110
NodeLabels
6 5 5 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 4 0
0 5 0
0 7 0
0 11 0
