BEGIN_EPT
AnchorID: 3843  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 21  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3843
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 20
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 108
NodeLabels
7 7 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 23 0
2 13 0
3 14 0
4 5 0
4 8 0
4 10 0
5 4 0
5 9 0
5 11 0
6 13 0
6 14 0
6 16 0
7 8 0
7 9 0
7 13 0
7 29 0
8 4 0
8 7 0
8 14 0
8 30 0
9 5 0
9 7 0
9 15 0
9 31 0
10 4 0
10 12 0
10 32 0
10 33 0
11 5 0
11 12 0
11 34 0
11 35 0
12 10 0
12 11 0
12 36 0
12 37 0
13 2 0
13 6 0
13 7 0
14 3 0
14 6 0
14 8 0
15 9 0
15 17 0
15 18 0
16 6 0
16 19 0
16 20 0
17 0 0
17 15 0
17 21 0
18 15 0
18 22 0
18 38 0
19 16 0
19 24 0
19 39 0
20 16 0
20 25 0
20 40 0
21 17 0
21 23 0
21 41 0
22 18 0
22 23 0
22 42 0
23 1 0
23 21 0
23 22 0
24 19 0
24 26 0
24 27 0
25 20 0
25 26 0
25 43 0
26 24 0
26 25 0
26 28 0
27 24 0
27 44 0
27 45 0
27 46 0
28 26 0
28 47 0
28 48 0
28 49 0
29 7 0
30 8 0
31 9 0
32 10 0
33 10 0
34 11 0
35 11 0
36 12 0
37 12 0
38 18 0
39 19 0
40 20 0
41 21 0
42 22 0
43 25 0
44 27 0
45 27 0
46 27 0
47 28 0
48 28 0
49 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 3843
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 3
ChildIndices: 2 11 19
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 50
NumEdges: 108
NodeLabels
5 7 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 23 0
2 13 0
3 14 0
4 5 0
4 8 0
4 10 0
5 4 0
5 9 0
5 11 0
6 13 0
6 14 0
6 16 0
7 8 0
7 9 0
7 13 0
7 29 0
8 4 0
8 7 0
8 14 0
8 30 0
9 5 0
9 7 0
9 15 0
9 31 0
10 4 0
10 12 0
10 32 0
10 33 0
11 5 0
11 12 0
11 34 0
11 35 0
12 10 0
12 11 0
12 36 0
12 37 0
13 2 0
13 6 0
13 7 0
14 3 0
14 6 0
14 8 0
15 9 0
15 17 0
15 18 0
16 6 0
16 19 0
16 20 0
17 0 0
17 15 0
17 21 0
18 15 0
18 22 0
18 38 0
19 16 0
19 24 0
19 39 0
20 16 0
20 25 0
20 40 0
21 17 0
21 23 0
21 41 0
22 18 0
22 23 0
22 42 0
23 1 0
23 21 0
23 22 0
24 19 0
24 26 0
24 27 0
25 20 0
25 26 0
25 43 0
26 24 0
26 25 0
26 28 0
27 24 0
27 44 0
27 45 0
27 46 0
28 26 0
28 47 0
28 48 0
28 49 0
29 7 0
30 8 0
31 9 0
32 10 0
33 10 0
34 11 0
35 11 0
36 12 0
37 12 0
38 18 0
39 19 0
40 20 0
41 21 0
42 22 0
43 25 0
44 27 0
45 27 0
46 27 0
47 28 0
48 28 0
49 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 3843
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 24 27 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 24 27 0 0
ChildrenCount: 4
ChildIndices: 3 8 9 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 50
NumEdges: 106
NodeLabels
5 7 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 23 0
2 13 0
3 14 0
4 5 0
4 8 0
4 10 0
5 4 0
5 9 0
5 11 0
6 13 0
6 14 0
6 16 0
7 8 0
7 9 0
7 13 0
7 29 0
8 4 0
8 7 0
8 14 0
8 30 0
9 5 0
9 7 0
9 15 0
9 31 0
10 4 0
10 12 0
10 32 0
10 33 0
11 5 0
11 12 0
11 34 0
11 35 0
12 10 0
12 11 0
12 36 0
12 37 0
13 2 0
13 6 0
13 7 0
14 3 0
14 6 0
14 8 0
15 9 0
15 17 0
15 18 0
16 6 0
16 19 0
16 20 0
17 0 0
17 15 0
17 21 0
18 15 0
18 22 0
18 38 0
19 16 0
19 24 0
19 39 0
20 16 0
20 25 0
20 40 0
21 17 0
21 23 0
21 41 0
22 18 0
22 23 0
22 42 0
23 1 0
23 21 0
23 22 0
24 19 0
24 26 0
25 20 0
25 26 0
25 43 0
26 24 0
26 25 0
26 28 0
27 44 0
27 45 0
27 46 0
28 26 0
28 47 0
28 48 0
28 49 0
29 7 0
30 8 0
31 9 0
32 10 0
33 10 0
34 11 0
35 11 0
36 12 0
37 12 0
38 18 0
39 19 0
40 20 0
41 21 0
42 22 0
43 25 0
44 27 0
45 27 0
46 27 0
47 28 0
48 28 0
49 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 3843
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 0 1 0 7 2
AccumulatedOpsCount: 2
AccumulatedOp: 5 1 27 0 0
AccumulatedOp: 0 1 0 7 2
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 50
NumEdges: 108
NodeLabels
5 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 23 0
1 27 0
2 13 0
3 14 0
4 5 0
4 8 0
4 10 0
5 4 0
5 9 0
5 11 0
6 13 0
6 14 0
6 16 0
7 8 0
7 9 0
7 13 0
7 29 0
8 4 0
8 7 0
8 14 0
8 30 0
9 5 0
9 7 0
9 15 0
9 31 0
10 4 0
10 12 0
10 32 0
10 33 0
11 5 0
11 12 0
11 34 0
11 35 0
12 10 0
12 11 0
12 36 0
12 37 0
13 2 0
13 6 0
13 7 0
14 3 0
14 6 0
14 8 0
15 9 0
15 17 0
15 18 0
16 6 0
16 19 0
16 20 0
17 0 0
17 15 0
17 21 0
18 15 0
18 22 0
18 38 0
19 16 0
19 24 0
19 39 0
20 16 0
20 25 0
20 40 0
21 17 0
21 23 0
21 41 0
22 18 0
22 23 0
22 42 0
23 1 0
23 21 0
23 22 0
24 19 0
24 26 0
25 20 0
25 26 0
25 43 0
26 24 0
26 25 0
26 28 0
27 44 0
27 45 0
27 46 0
27 1 0
28 26 0
28 47 0
28 48 0
28 49 0
29 7 0
30 8 0
31 9 0
32 10 0
33 10 0
34 11 0
35 11 0
36 12 0
37 12 0
38 18 0
39 19 0
40 20 0
41 21 0
42 22 0
43 25 0
44 27 0
45 27 0
46 27 0
47 28 0
48 28 0
49 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 3843
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 1 49 0 5 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 28 48 0 0
AccumulatedOp: 4 28 49 0 0
AccumulatedOp: 1 48 0 5 0
AccumulatedOp: 1 49 0 5 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 8
NumNodes: 48
NumEdges: 104
NodeLabels
5 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 23 0
1 27 0
2 13 0
3 14 0
4 5 0
4 8 0
4 10 0
5 4 0
5 9 0
5 11 0
6 13 0
6 14 0
6 16 0
7 8 0
7 9 0
7 13 0
7 29 0
8 4 0
8 7 0
8 14 0
8 30 0
9 5 0
9 7 0
9 15 0
9 31 0
10 4 0
10 12 0
10 32 0
10 33 0
11 5 0
11 12 0
11 34 0
11 35 0
12 10 0
12 11 0
12 36 0
12 37 0
13 2 0
13 6 0
13 7 0
14 3 0
14 6 0
14 8 0
15 9 0
15 17 0
15 18 0
16 6 0
16 19 0
16 20 0
17 0 0
17 15 0
17 21 0
18 15 0
18 22 0
18 38 0
19 16 0
19 24 0
19 39 0
20 16 0
20 25 0
20 40 0
21 17 0
21 23 0
21 41 0
22 18 0
22 23 0
22 42 0
23 1 0
23 21 0
23 22 0
24 19 0
24 26 0
25 20 0
25 26 0
25 43 0
26 24 0
26 25 0
26 28 0
27 44 0
27 45 0
27 46 0
27 1 0
28 26 0
28 47 0
29 7 0
30 8 0
31 9 0
32 10 0
33 10 0
34 11 0
35 11 0
36 12 0
37 12 0
38 18 0
39 19 0
40 20 0
41 21 0
42 22 0
43 25 0
44 27 0
45 27 0
46 27 0
47 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 3843
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
