BEGIN_EPT
AnchorID: 16581  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16581
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 59
NumEdges: 124
NodeLabels
1 1 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 21 0
2 18 0
3 24 0
3 32 0
4 27 0
4 33 0
5 31 0
5 34 0
6 9 0
6 10 0
6 14 0
7 13 0
7 18 0
7 40 0
8 10 0
8 15 0
9 6 0
9 19 0
10 6 0
10 8 0
10 11 0
11 10 0
11 18 0
11 19 0
12 13 0
12 16 0
12 35 0
12 36 0
13 7 0
13 12 0
13 37 0
13 38 0
14 6 0
14 17 0
14 21 0
15 8 0
15 17 0
15 20 0
16 12 0
16 22 0
16 23 0
17 14 0
17 15 0
17 39 0
18 2 0
18 7 0
18 11 0
19 9 0
19 11 0
19 41 0
20 15 0
20 25 0
20 26 0
21 0 0
21 1 0
21 14 0
21 42 0
22 16 0
22 24 0
22 43 0
23 16 0
23 28 0
23 44 0
24 3 0
24 22 0
24 27 0
25 20 0
25 29 0
25 45 0
26 20 0
26 30 0
26 46 0
27 4 0
27 24 0
27 28 0
28 23 0
28 27 0
28 47 0
29 25 0
29 31 0
29 48 0
30 26 0
30 31 0
30 49 0
31 5 0
31 29 0
31 30 0
32 3 0
32 50 0
32 51 0
32 52 0
33 4 0
33 53 0
33 54 0
33 55 0
34 5 0
34 56 0
34 57 0
34 58 0
35 12 0
36 12 0
37 13 0
38 13 0
39 17 0
40 7 0
41 19 0
42 21 0
43 22 0
44 23 0
45 25 0
46 26 0
47 28 0
48 29 0
49 30 0
50 32 0
51 32 0
52 32 0
53 33 0
54 33 0
55 33 0
56 34 0
57 34 0
58 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 16581
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 5 31 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 31 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 59
NumEdges: 122
NodeLabels
1 1 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 21 0
2 18 0
3 24 0
3 32 0
4 27 0
4 33 0
5 34 0
6 9 0
6 10 0
6 14 0
7 13 0
7 18 0
7 40 0
8 10 0
8 15 0
9 6 0
9 19 0
10 6 0
10 8 0
10 11 0
11 10 0
11 18 0
11 19 0
12 13 0
12 16 0
12 35 0
12 36 0
13 7 0
13 12 0
13 37 0
13 38 0
14 6 0
14 17 0
14 21 0
15 8 0
15 17 0
15 20 0
16 12 0
16 22 0
16 23 0
17 14 0
17 15 0
17 39 0
18 2 0
18 7 0
18 11 0
19 9 0
19 11 0
19 41 0
20 15 0
20 25 0
20 26 0
21 0 0
21 1 0
21 14 0
21 42 0
22 16 0
22 24 0
22 43 0
23 16 0
23 28 0
23 44 0
24 3 0
24 22 0
24 27 0
25 20 0
25 29 0
25 45 0
26 20 0
26 30 0
26 46 0
27 4 0
27 24 0
27 28 0
28 23 0
28 27 0
28 47 0
29 25 0
29 31 0
29 48 0
30 26 0
30 31 0
30 49 0
31 29 0
31 30 0
32 3 0
32 50 0
32 51 0
32 52 0
33 4 0
33 53 0
33 54 0
33 55 0
34 5 0
34 56 0
34 57 0
34 58 0
35 12 0
36 12 0
37 13 0
38 13 0
39 17 0
40 7 0
41 19 0
42 21 0
43 22 0
44 23 0
45 25 0
46 26 0
47 28 0
48 29 0
49 30 0
50 32 0
51 32 0
52 32 0
53 33 0
54 33 0
55 33 0
56 34 0
57 34 0
58 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 16581
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 31 34 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 5 34 0 0
AccumulatedOp: 1 5 0 2 0
AccumulatedOp: 5 31 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18922
GraphStart
GraphDataStart
ID: 4
NumNodes: 58
NumEdges: 122
NodeLabels
1 1 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
