BEGIN_EPT
AnchorID: 9242  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9242
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 104
NodeLabels
6 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 9 0
1 14 0
2 18 0
2 23 0
3 20 0
3 25 0
4 13 0
4 26 0
5 9 0
5 10 0
5 11 0
6 8 0
6 10 0
6 13 0
7 11 0
7 12 0
7 14 0
8 6 0
8 16 0
8 27 0
8 28 0
9 1 0
9 5 0
9 15 0
10 5 0
10 6 0
10 29 0
11 0 0
11 5 0
11 7 0
12 7 0
12 17 0
12 19 0
13 4 0
13 6 0
13 15 0
14 1 0
14 7 0
14 22 0
15 9 0
15 13 0
15 30 0
16 8 0
16 24 0
16 31 0
16 32 0
17 12 0
17 18 0
17 33 0
18 2 0
18 17 0
18 20 0
19 12 0
19 21 0
19 34 0
20 3 0
20 18 0
20 21 0
21 19 0
21 20 0
21 35 0
22 14 0
22 36 0
22 37 0
22 38 0
23 2 0
23 25 0
23 39 0
23 40 0
24 16 0
24 41 0
24 42 0
24 43 0
25 3 0
25 23 0
25 44 0
25 45 0
26 4 0
26 46 0
26 47 0
26 48 0
27 8 0
28 8 0
29 10 0
30 15 0
31 16 0
32 16 0
33 17 0
34 19 0
35 21 0
36 22 0
37 22 0
38 22 0
39 23 0
40 23 0
41 24 0
42 24 0
43 24 0
44 25 0
45 25 0
46 26 0
47 26 0
48 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9242
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 6 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 6 2
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11664
GraphStart
GraphDataStart
ID: 1
NumNodes: 49
NumEdges: 104
NodeLabels
2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 9 0
1 14 0
2 18 0
2 23 0
3 20 0
3 25 0
4 13 0
4 26 0
5 9 0
5 10 0
5 11 0
6 8 0
6 10 0
6 13 0
7 11 0
7 12 0
7 14 0
8 6 0
8 16 0
8 27 0
8 28 0
9 1 0
9 5 0
9 15 0
10 5 0
10 6 0
10 29 0
11 0 0
11 5 0
11 7 0
12 7 0
12 17 0
12 19 0
13 4 0
13 6 0
13 15 0
14 1 0
14 7 0
14 22 0
15 9 0
15 13 0
15 30 0
16 8 0
16 24 0
16 31 0
16 32 0
17 12 0
17 18 0
17 33 0
18 2 0
18 17 0
18 20 0
19 12 0
19 21 0
19 34 0
20 3 0
20 18 0
20 21 0
21 19 0
21 20 0
21 35 0
22 14 0
22 36 0
22 37 0
22 38 0
23 2 0
23 25 0
23 39 0
23 40 0
24 16 0
24 41 0
24 42 0
24 43 0
25 3 0
25 23 0
25 44 0
25 45 0
26 4 0
26 46 0
26 47 0
26 48 0
27 8 0
28 8 0
29 10 0
30 15 0
31 16 0
32 16 0
33 17 0
34 19 0
35 21 0
36 22 0
37 22 0
38 22 0
39 23 0
40 23 0
41 24 0
42 24 0
43 24 0
44 25 0
45 25 0
46 26 0
47 26 0
48 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 9242
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 4 26 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 4 16 0 0
AccumulatedOp: 4 4 26 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 49
NumEdges: 104
NodeLabels
2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 9 0
1 14 0
2 18 0
2 23 0
3 20 0
3 25 0
4 13 0
4 16 0
5 9 0
5 10 0
5 11 0
6 8 0
6 10 0
6 13 0
7 11 0
7 12 0
7 14 0
8 6 0
8 16 0
8 27 0
8 28 0
9 1 0
9 5 0
9 15 0
10 5 0
10 6 0
10 29 0
11 0 0
11 5 0
11 7 0
12 7 0
12 17 0
12 19 0
13 4 0
13 6 0
13 15 0
14 1 0
14 7 0
14 22 0
15 9 0
15 13 0
15 30 0
