BEGIN_EPT
AnchorID: 2886  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2886
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 62
NumEdges: 130
NodeLabels
8 6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 31 0
1 21 0
1 22 0
2 20 0
3 29 0
4 9 0
4 20 0
4 38 0
5 15 0
5 21 0
5 26 0
6 7 0
6 15 0
7 6 0
7 21 0
8 25 0
8 29 0
8 57 0
9 4 0
9 10 0
9 11 0
10 9 0
10 13 0
10 16 0
11 9 0
11 14 0
11 17 0
12 13 0
12 14 0
12 19 0
13 10 0
13 12 0
13 36 0
14 11 0
14 12 0
14 37 0
15 5 0
15 6 0
15 18 0
16 10 0
16 39 0
16 40 0
16 41 0
17 11 0
17 42 0
17 43 0
17 44 0
18 15 0
18 23 0
18 24 0
19 12 0
19 45 0
19 46 0
19 47 0
20 2 0
20 4 0
20 22 0
21 1 0
21 5 0
21 7 0
22 1 0
22 20 0
22 48 0
22 49 0
23 18 0
23 27 0
23 50 0
24 18 0
24 28 0
24 51 0
25 8 0
25 27 0
25 28 0
26 5 0
26 52 0
26 53 0
26 54 0
27 23 0
27 25 0
27 55 0
28 24 0
28 25 0
28 56 0
29 3 0
29 8 0
29 30 0
30 29 0
30 31 0
30 32 0
31 0 0
31 30 0
31 33 0
32 30 0
32 34 0
32 58 0
33 31 0
33 35 0
33 59 0
34 32 0
34 35 0
34 60 0
35 33 0
35 34 0
35 61 0
36 13 0
37 14 0
38 4 0
39 16 0
40 16 0
41 16 0
42 17 0
43 17 0
44 17 0
45 19 0
46 19 0
47 19 0
48 22 0
49 22 0
50 23 0
51 24 0
52 26 0
53 26 0
54 26 0
55 27 0
56 28 0
57 8 0
58 32 0
59 33 0
60 34 0
61 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
