BEGIN_EPT
AnchorID: 18150  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 14  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18150
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 80
NodeLabels
7 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 13 0
1 14 0
2 11 0
3 10 0
4 6 0
5 6 0
6 4 0
6 5 0
6 20 0
7 10 0
7 11 0
7 12 0
8 9 0
8 10 0
8 17 0
9 8 0
9 11 0
9 16 0
10 3 0
10 7 0
10 8 0
11 2 0
11 7 0
11 9 0
12 7 0
12 13 0
12 27 0
13 1 0
13 12 0
13 18 0
14 1 0
14 15 0
14 19 0
15 14 0
15 20 0
15 23 0
16 9 0
16 22 0
16 28 0
17 8 0
17 21 0
17 29 0
18 13 0
18 19 0
18 30 0
19 14 0
19 18 0
19 31 0
20 6 0
20 15 0
20 24 0
21 17 0
21 22 0
21 33 0
22 16 0
22 21 0
22 32 0
23 15 0
23 25 0
23 34 0
24 20 0
24 26 0
24 35 0
25 23 0
25 26 0
25 36 0
26 0 0
26 24 0
26 25 0
27 12 0
28 16 0
29 17 0
30 18 0
31 19 0
32 22 0
33 21 0
34 23 0
35 24 0
36 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 18150
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 6 0 3 4
AccumulatedOpsCount: 1
AccumulatedOp: 0 6 0 3 4
ChildrenCount: 3
ChildIndices: 2 7 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 37
NumEdges: 80
NodeLabels
7 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 13 0
1 14 0
2 11 0
3 10 0
4 6 0
5 6 0
6 4 0
6 5 0
6 20 0
7 10 0
7 11 0
7 12 0
8 9 0
8 10 0
8 17 0
9 8 0
9 11 0
9 16 0
10 3 0
10 7 0
10 8 0
11 2 0
11 7 0
11 9 0
12 7 0
12 13 0
12 27 0
13 1 0
13 12 0
13 18 0
14 1 0
14 15 0
14 19 0
15 14 0
15 20 0
15 23 0
16 9 0
16 22 0
16 28 0
17 8 0
17 21 0
17 29 0
18 13 0
18 19 0
18 30 0
19 14 0
19 18 0
19 31 0
20 6 0
20 15 0
20 24 0
21 17 0
21 22 0
21 33 0
22 16 0
22 21 0
22 32 0
23 15 0
23 25 0
23 34 0
24 20 0
24 26 0
24 35 0
25 23 0
25 26 0
25 36 0
26 0 0
26 24 0
26 25 0
27 12 0
28 16 0
29 17 0
30 18 0
31 19 0
32 22 0
33 21 0
34 23 0
35 24 0
36 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 18150
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 1 0 2 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 2 5
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 37
NumEdges: 80
NodeLabels
7 5 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 13 0
1 14 0
2 11 0
3 10 0
4 6 0
5 6 0
6 4 0
6 5 0
6 20 0
7 10 0
7 11 0
7 12 0
8 9 0
8 10 0
8 17 0
9 8 0
9 11 0
9 16 0
10 3 0
10 7 0
10 8 0
11 2 0
11 7 0
11 9 0
12 7 0
12 13 0
12 27 0
13 1 0
13 12 0
13 18 0
14 1 0
14 15 0
14 19 0
15 14 0
15 20 0
15 23 0
16 9 0
16 22 0
16 28 0
17 8 0
17 21 0
17 29 0
18 13 0
18 19 0
18 30 0
19 14 0
19 18 0
19 31 0
20 6 0
20 15 0
20 24 0
21 17 0
21 22 0
21 33 0
22 16 0
22 21 0
22 32 0
23 15 0
23 25 0
23 34 0
24 20 0
24 26 0
24 35 0
25 23 0
25 26 0
25 36 0
26 0 0
26 24 0
26 25 0
27 12 0
28 16 0
29 17 0
30 18 0
31 19 0
32 22 0
33 21 0
34 23 0
35 24 0
36 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 18150
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 2 37 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 37 0 0 5
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 38
NumEdges: 80
NodeLabels
7 5 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 13 0
1 14 0
2 11 0
3 10 0
4 6 0
5 6 0
6 4 0
6 5 0
6 20 0
7 10 0
7 11 0
7 12 0
8 9 0
8 10 0
8 17 0
9 8 0
9 11 0
9 16 0
10 3 0
10 7 0
10 8 0
11 2 0
11 7 0
11 9 0
12 7 0
12 13 0
12 27 0
13 1 0
13 12 0
13 18 0
14 1 0
14 15 0
14 19 0
15 14 0
15 20 0
15 23 0
16 9 0
16 22 0
16 28 0
17 8 0
17 21 0
17 29 0
18 13 0
18 19 0
18 30 0
19 14 0
19 18 0
19 31 0
20 6 0
20 15 0
20 24 0
21 17 0
21 22 0
21 33 0
22 16 0
22 21 0
22 32 0
23 15 0
23 25 0
23 34 0
24 20 0
24 26 0
24 35 0
25 23 0
25 26 0
25 36 0
26 0 0
26 24 0
26 25 0
27 12 0
28 16 0
29 17 0
30 18 0
31 19 0
32 22 0
33 21 0
34 23 0
35 24 0
36 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 18150
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 4 1 13 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 4 0 2 4
AccumulatedOp: 4 7 12 0 0
AccumulatedOp: 5 4 14 0 0
AccumulatedOp: 5 13 37 0 0
AccumulatedOp: 5 4 12 0 0
AccumulatedOp: 5 7 15 0 0
AccumulatedOp: 0 7 0 4 3
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 4 1 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4718
GraphStart
GraphDataStart
ID: 12
NumNodes: 38
NumEdges: 82
NodeLabels
7 5 2 2 4 2 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 14 0
2 11 0
3 10 0
4 6 0
4 14 0
4 12 0
5 6 0
6 4 0
6 5 0
6 20 0
7 10 0
7 11 0
7 15 0
8 9 0
8 10 0
8 17 0
9 8 0
9 11 0
9 16 0
10 3 0
10 7 0
10 8 0
11 2 0
11 7 0
11 9 0
12 13 0
12 27 0
12 4 0
13 12 0
13 18 0
13 37 0
14 1 0
14 19 0
14 4 0
15 20 0
15 23 0
15 7 0
16 9 0
16 22 0
16 28 0
17 8 0
17 21 0
17 29 0
18 13 0
18 19 0
18 30 0
19 14 0
19 18 0
19 31 0
20 6 0
20 15 0
20 24 0
21 17 0
21 22 0
21 33 0
22 16 0
22 21 0
22 32 0
23 15 0
23 25 0
23 34 0
24 20 0
24 26 0
24 35 0
25 23 0
25 26 0
25 36 0
26 0 0
26 24 0
26 25 0
27 12 0
28 16 0
29 17 0
30 18 0
31 19 0
32 22 0
33 21 0
34 23 0
35 24 0
36 25 0
37 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 18150
TreeNodeGraphID: 23
Level: 14
SimplifiedLevel: 0
EditOperation: 4 9 11 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 5 37 0 0
AccumulatedOp: 4 1 14 0 0
AccumulatedOp: 0 0 0 7 1
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 0 14 0 4 7
AccumulatedOp: 5 5 9 0 0
AccumulatedOp: 4 14 19 0 0
AccumulatedOp: 0 5 0 2 3
AccumulatedOp: 5 11 19 0 0
AccumulatedOp: 0 36 0 5 1
AccumulatedOp: 4 9 11 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8900
GraphStart
GraphDataStart
ID: 23
NumNodes: 38
NumEdges: 80
NodeLabels
1 5 5 2 2 3 4 4 4 4 4 4 4 4 7 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 1 5 
Edges
0 26 0
1 13 0
2 11 0
3 10 0
4 6 0
5 6 0
5 37 0
5 9 0
6 4 0
6 5 0
6 20 0
7 10 0
7 11 0
7 12 0
8 9 0
8 10 0
8 17 0
9 8 0
9 16 0
9 5 0
10 3 0
10 7 0
10 8 0
11 2 0
11 7 0
11 19 0
12 7 0
12 13 0
12 27 0
13 1 0
13 12 0
13 18 0
14 15 0
15 14 0
15 20 0
15 23 0
16 9 0
16 22 0
16 28 0
17 8 0
17 21 0
17 29 0
18 13 0
18 19 0
18 30 0
19 18 0
19 31 0
19 11 0
20 6 0
20 15 0
20 24 0
21 17 0
21 22 0
21 33 0
22 16 0
22 21 0
22 32 0
23 15 0
23 25 0
23 34 0
24 20 0
24 26 0
24 35 0
25 23 0
25 26 0
25 36 0
26 0 0
26 24 0
26 25 0
