BEGIN_EPT
AnchorID: 4901  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4901
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 98
NodeLabels
7 6 6 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 12 0
1 14 0
2 11 0
2 15 0
3 16 0
4 10 0
4 12 0
4 13 0
5 6 0
5 10 0
6 5 0
6 12 0
7 16 0
7 17 0
7 35 0
8 15 0
8 18 0
9 15 0
9 19 0
10 4 0
10 5 0
10 11 0
11 2 0
11 10 0
11 28 0
11 29 0
12 1 0
12 4 0
12 6 0
13 4 0
13 30 0
13 31 0
13 32 0
14 1 0
14 16 0
14 33 0
14 34 0
15 2 0
15 8 0
15 9 0
16 3 0
16 7 0
16 14 0
17 7 0
17 21 0
17 22 0
18 8 0
18 20 0
18 23 0
19 9 0
19 20 0
19 24 0
20 18 0
20 19 0
20 36 0
21 17 0
21 25 0
21 37 0
22 17 0
22 26 0
22 38 0
23 18 0
23 39 0
23 40 0
23 41 0
24 19 0
24 42 0
24 43 0
24 44 0
25 0 0
25 21 0
25 27 0
26 22 0
26 27 0
26 45 0
27 25 0
27 26 0
27 46 0
28 11 0
29 11 0
30 13 0
31 13 0
32 13 0
33 14 0
34 14 0
35 7 0
36 20 0
37 21 0
38 22 0
39 23 0
40 23 0
41 23 0
42 24 0
43 24 0
44 24 0
45 26 0
46 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
