BEGIN_EPT
AnchorID: 632  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 632
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 116
NodeLabels
6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
0 26 0
1 17 0
1 30 0
2 16 0
2 29 0
3 17 0
4 16 0
5 12 0
5 13 0
5 33 0
6 7 0
6 15 0
6 21 0
7 6 0
7 14 0
8 9 0
8 10 0
8 11 0
8 32 0
9 8 0
9 14 0
9 15 0
10 8 0
10 12 0
10 16 0
11 8 0
11 13 0
11 17 0
12 5 0
12 10 0
12 18 0
13 5 0
13 11 0
13 19 0
14 7 0
14 9 0
14 20 0
15 6 0
15 9 0
15 34 0
16 2 0
16 4 0
16 10 0
17 1 0
17 3 0
17 11 0
18 12 0
18 35 0
18 39 0
18 40 0
19 13 0
19 36 0
19 37 0
19 38 0
20 0 0
20 14 0
20 22 0
21 6 0
21 23 0
21 24 0
22 20 0
22 25 0
22 41 0
23 21 0
23 27 0
23 42 0
24 21 0
24 28 0
24 43 0
25 22 0
25 26 0
25 44 0
26 0 0
26 25 0
26 45 0
27 23 0
27 31 0
27 46 0
28 24 0
28 31 0
28 47 0
29 2 0
29 51 0
29 52 0
29 53 0
30 1 0
30 48 0
30 49 0
30 50 0
31 27 0
31 28 0
31 54 0
32 8 0
33 5 0
34 15 0
35 18 0
36 19 0
37 19 0
38 19 0
39 18 0
40 18 0
41 22 0
42 23 0
43 24 0
44 25 0
45 26 0
46 27 0
47 28 0
48 30 0
49 30 0
50 30 0
51 29 0
52 29 0
53 29 0
54 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 632
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 2 57 0 0 5
AccumulatedOpsCount: 3
AccumulatedOp: 0 0 0 6 4
AccumulatedOp: 4 25 26 0 0
AccumulatedOp: 2 57 0 0 5
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 56
NumEdges: 114
NodeLabels
4 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
0 26 0
1 17 0
1 30 0
2 16 0
2 29 0
3 17 0
4 16 0
5 12 0
5 13 0
5 33 0
6 7 0
6 15 0
6 21 0
7 6 0
7 14 0
8 9 0
8 10 0
8 11 0
8 32 0
9 8 0
9 14 0
9 15 0
10 8 0
10 12 0
10 16 0
11 8 0
11 13 0
11 17 0
12 5 0
12 10 0
12 18 0
13 5 0
13 11 0
13 19 0
14 7 0
14 9 0
14 20 0
15 6 0
15 9 0
15 34 0
16 2 0
16 4 0
16 10 0
17 1 0
17 3 0
17 11 0
18 12 0
18 35 0
18 39 0
18 40 0
19 13 0
19 36 0
19 37 0
19 38 0
20 0 0
20 14 0
20 22 0
21 6 0
21 23 0
21 24 0
22 20 0
22 25 0
22 41 0
23 21 0
23 27 0
23 42 0
24 21 0
24 28 0
24 43 0
25 22 0
25 44 0
26 0 0
26 45 0
27 23 0
27 31 0
27 46 0
28 24 0
28 31 0
28 47 0
29 2 0
29 51 0
29 52 0
29 53 0
30 1 0
30 48 0
30 49 0
30 50 0
31 27 0
31 28 0
31 54 0
32 8 0
33 5 0
34 15 0
35 18 0
36 19 0
37 19 0
38 19 0
39 18 0
40 18 0
41 22 0
42 23 0
43 24 0
44 25 0
45 26 0
46 27 0
47 28 0
48 30 0
49 30 0
50 30 0
51 29 0
52 29 0
53 29 0
54 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 632
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 25 56 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 2 56 0 0 4
AccumulatedOp: 5 26 56 0 0
AccumulatedOp: 5 0 57 0 0
AccumulatedOp: 5 25 56 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 57
NumEdges: 120
NodeLabels
4 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 
Edges
0 20 0
0 26 0
0 56 0
1 17 0
1 30 0
2 16 0
2 29 0
3 17 0
4 16 0
5 12 0
5 13 0
5 33 0
6 7 0
6 15 0
6 21 0
7 6 0
7 14 0
8 9 0
8 10 0
8 11 0
8 32 0
9 8 0
9 14 0
9 15 0
10 8 0
10 12 0
10 16 0
11 8 0
11 13 0
11 17 0
12 5 0
12 10 0
12 18 0
13 5 0
13 11 0
13 19 0
14 7 0
14 9 0
14 20 0
15 6 0
15 9 0
15 34 0
16 2 0
16 4 0
16 10 0
17 1 0
17 3 0
17 11 0
18 12 0
18 35 0
18 39 0
18 40 0
19 13 0
19 36 0
19 37 0
19 38 0
20 0 0
20 14 0
20 22 0
21 6 0
21 23 0
21 24 0
22 20 0
22 25 0
22 41 0
23 21 0
23 27 0
23 42 0
24 21 0
24 28 0
24 43 0
25 22 0
25 44 0
25 55 0
26 0 0
26 45 0
26 55 0
27 23 0
27 31 0
27 46 0
28 24 0
28 31 0
28 47 0
29 2 0
29 51 0
29 52 0
29 53 0
30 1 0
30 48 0
30 49 0
30 50 0
31 27 0
31 28 0
31 54 0
32 8 0
33 5 0
34 15 0
35 18 0
36 19 0
37 19 0
38 19 0
39 18 0
40 18 0
41 22 0
42 23 0
43 24 0
44 25 0
45 26 0
46 27 0
47 28 0
48 30 0
49 30 0
50 30 0
51 29 0
52 29 0
53 29 0
54 31 0
55 26 0
55 25 0
56 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 632
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 55 56 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 2 55 0 0 7
AccumulatedOp: 5 55 56 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 142
GraphStart
GraphDataStart
ID: 9
NumNodes: 58
NumEdges: 122
NodeLabels
4 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 4 5 
Edges
0 20 0
0 26 0
0 57 0
1 17 0
1 30 0
2 16 0
2 29 0
3 17 0
4 16 0
5 12 0
5 13 0
5 33 0
6 7 0
6 15 0
6 21 0
7 6 0
7 14 0
8 9 0
8 10 0
8 11 0
8 32 0
9 8 0
9 14 0
9 15 0
10 8 0
10 12 0
10 16 0
11 8 0
11 13 0
11 17 0
12 5 0
12 10 0
12 18 0
13 5 0
13 11 0
13 19 0
14 7 0
14 9 0
14 20 0
15 6 0
15 9 0
15 34 0
16 2 0
16 4 0
16 10 0
17 1 0
17 3 0
17 11 0
18 12 0
18 35 0
18 39 0
18 40 0
19 13 0
19 36 0
19 37 0
19 38 0
20 0 0
20 14 0
20 22 0
21 6 0
21 23 0
21 24 0
22 20 0
22 25 0
22 41 0
23 21 0
23 27 0
23 42 0
24 21 0
24 28 0
24 43 0
25 22 0
25 44 0
25 56 0
26 0 0
26 45 0
26 56 0
27 23 0
27 31 0
27 46 0
28 24 0
28 31 0
28 47 0
29 2 0
29 51 0
29 52 0
29 53 0
30 1 0
30 48 0
30 49 0
30 50 0
31 27 0
31 28 0
31 54 0
32 8 0
33 5 0
34 15 0
35 18 0
36 19 0
37 19 0
38 19 0
39 18 0
40 18 0
41 22 0
42 23 0
43 24 0
44 25 0
45 26 0
46 27 0
47 28 0
48 30 0
49 30 0
50 30 0
51 29 0
52 29 0
53 29 0
54 31 0
55 56 0
56 26 0
56 25 0
56 55 0
57 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 632
TreeNodeGraphID: 11
Level: 9
SimplifiedLevel: 0
EditOperation: 5 55 56 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 2 55 0 0 1
AccumulatedOp: 5 55 56 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 215
GraphStart
GraphDataStart
ID: 11
NumNodes: 58
NumEdges: 122
NodeLabels
4 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 1 4 5 
Edges
0 20 0
0 26 0
0 57 0
1 17 0
1 30 0
2 16 0
2 29 0
3 17 0
4 16 0
5 12 0
5 13 0
5 33 0
6 7 0
6 15 0
6 21 0
7 6 0
7 14 0
8 9 0
8 10 0
8 11 0
8 32 0
9 8 0
9 14 0
9 15 0
10 8 0
10 12 0
10 16 0
11 8 0
11 13 0
11 17 0
12 5 0
12 10 0
12 18 0
13 5 0
13 11 0
13 19 0
14 7 0
14 9 0
14 20 0
15 6 0
15 9 0
15 34 0
16 2 0
16 4 0
16 10 0
17 1 0
17 3 0
17 11 0
18 12 0
18 35 0
18 39 0
18 40 0
19 13 0
19 36 0
19 37 0
19 38 0
20 0 0
20 14 0
20 22 0
21 6 0
21 23 0
21 24 0
22 20 0
22 25 0
22 41 0
23 21 0
23 27 0
23 42 0
24 21 0
24 28 0
24 43 0
25 22 0
25 44 0
25 56 0
26 0 0
26 45 0
26 56 0
27 23 0
27 31 0
27 46 0
28 24 0
28 31 0
28 47 0
29 2 0
29 51 0
29 52 0
29 53 0
30 1 0
30 48 0
30 49 0
30 50 0
31 27 0
31 28 0
31 54 0
32 8 0
33 5 0
34 15 0
35 18 0
36 19 0
37 19 0
38 19 0
39 18 0
40 18 0
41 22 0
42 23 0
43 24 0
44 25 0
45 26 0
46 27 0
47 28 0
48 30 0
49 30 0
50 30 0
51 29 0
52 29 0
53 29 0
54 31 0
55 56 0
56 26 0
56 25 0
56 55 0
57 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 632
TreeNodeGraphID: 17
Level: 9
SimplifiedLevel: 0
EditOperation: 5 26 55 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 2 55 0 0 4
AccumulatedOp: 2 56 0 0 5
AccumulatedOp: 5 55 57 0 0
AccumulatedOp: 5 25 55 0 0
AccumulatedOp: 5 0 56 0 0
AccumulatedOp: 5 26 55 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6038
GraphStart
GraphDataStart
ID: 17
NumNodes: 58
NumEdges: 122
NodeLabels
4 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 
Edges
0 20 0
0 26 0
0 56 0
1 17 0
1 30 0
2 16 0
2 29 0
3 17 0
4 16 0
5 12 0
5 13 0
5 33 0
6 7 0
6 15 0
6 21 0
7 6 0
7 14 0
8 9 0
8 10 0
8 11 0
8 32 0
9 8 0
9 14 0
9 15 0
10 8 0
10 12 0
10 16 0
11 8 0
11 13 0
11 17 0
12 5 0
12 10 0
12 18 0
13 5 0
13 11 0
13 19 0
14 7 0
14 9 0
14 20 0
15 6 0
15 9 0
15 34 0
16 2 0
16 4 0
16 10 0
17 1 0
17 3 0
17 11 0
18 12 0
18 35 0
18 39 0
18 40 0
19 13 0
19 36 0
19 37 0
19 38 0
20 0 0
20 14 0
20 22 0
21 6 0
21 23 0
21 24 0
22 20 0
22 25 0
22 41 0
23 21 0
23 27 0
23 42 0
24 21 0
24 28 0
24 43 0
25 22 0
25 44 0
25 55 0
26 0 0
26 45 0
26 55 0
27 23 0
27 31 0
27 46 0
28 24 0
28 31 0
28 47 0
29 2 0
29 51 0
29 52 0
29 53 0
30 1 0
30 48 0
30 49 0
30 50 0
31 27 0
31 28 0
31 54 0
32 8 0
33 5 0
34 15 0
35 18 0
36 19 0
37 19 0
38 19 0
39 18 0
40 18 0
41 22 0
42 23 0
43 24 0
44 25 0
45 26 0
46 27 0
47 28 0
48 30 0
49 30 0
50 30 0
51 29 0
52 29 0
53 29 0
54 31 0
55 57 0
55 25 0
55 26 0
56 0 0
57 55 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 632
TreeNodeGraphID: 18
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 6 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 6 2
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7803
GraphStart
GraphDataStart
ID: 18
NumNodes: 55
NumEdges: 116
NodeLabels
2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
0 26 0
1 17 0
1 30 0
2 16 0
2 29 0
3 17 0
4 16 0
5 12 0
5 13 0
5 33 0
6 7 0
6 15 0
6 21 0
7 6 0
7 14 0
8 9 0
8 10 0
8 11 0
8 32 0
9 8 0
9 14 0
9 15 0
10 8 0
10 12 0
10 16 0
11 8 0
11 13 0
11 17 0
12 5 0
12 10 0
12 18 0
13 5 0
13 11 0
13 19 0
14 7 0
14 9 0
14 20 0
15 6 0
15 9 0
15 34 0
16 2 0
16 4 0
16 10 0
17 1 0
17 3 0
17 11 0
18 12 0
18 35 0
18 39 0
18 40 0
19 13 0
19 36 0
19 37 0
19 38 0
20 0 0
20 14 0
20 22 0
21 6 0
21 23 0
21 24 0
22 20 0
22 25 0
22 41 0
23 21 0
23 27 0
23 42 0
24 21 0
24 28 0
24 43 0
25 22 0
25 26 0
25 44 0
26 0 0
26 25 0
26 45 0
27 23 0
27 31 0
27 46 0
28 24 0
28 31 0
28 47 0
29 2 0
29 51 0
29 52 0
29 53 0
30 1 0
30 48 0
30 49 0
30 50 0
31 27 0
31 28 0
31 54 0
32 8 0
33 5 0
34 15 0
35 18 0
36 19 0
37 19 0
38 19 0
39 18 0
40 18 0
41 22 0
42 23 0
43 24 0
44 25 0
45 26 0
46 27 0
47 28 0
48 30 0
49 30 0
50 30 0
51 29 0
52 29 0
53 29 0
54 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
