BEGIN_EPT
AnchorID: 21461  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21461
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 116
NodeLabels
1 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 19 0
1 24 0
2 23 0
2 25 0
3 12 0
3 16 0
4 16 0
4 44 0
4 45 0
5 22 0
6 7 0
6 8 0
6 31 0
6 32 0
7 6 0
7 9 0
7 35 0
7 36 0
8 6 0
8 10 0
8 33 0
8 34 0
9 7 0
9 11 0
9 37 0
9 38 0
10 8 0
10 12 0
10 13 0
11 9 0
11 12 0
11 39 0
11 40 0
12 3 0
12 10 0
12 11 0
13 10 0
13 14 0
13 15 0
14 13 0
14 17 0
14 18 0
15 13 0
15 16 0
15 22 0
16 3 0
16 4 0
16 15 0
17 14 0
17 19 0
17 41 0
18 14 0
18 21 0
18 42 0
19 1 0
19 17 0
19 20 0
20 19 0
20 21 0
20 23 0
21 18 0
21 20 0
21 43 0
22 5 0
22 15 0
23 2 0
23 20 0
23 46 0
23 47 0
24 1 0
24 48 0
24 49 0
24 50 0
25 2 0
25 26 0
25 27 0
26 25 0
26 28 0
26 51 0
27 25 0
27 29 0
27 52 0
28 26 0
28 30 0
28 53 0
29 27 0
29 30 0
29 54 0
30 0 0
30 28 0
30 29 0
31 6 0
32 6 0
33 8 0
34 8 0
35 7 0
36 7 0
37 9 0
38 9 0
39 11 0
40 11 0
41 17 0
42 18 0
43 21 0
44 4 0
45 4 0
46 23 0
47 23 0
48 24 0
49 24 0
50 24 0
51 26 0
52 27 0
53 28 0
54 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 21461
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 1 40 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 4 11 39 0 0
AccumulatedOp: 5 9 12 0 0
AccumulatedOp: 4 11 40 0 0
AccumulatedOp: 1 11 0 4 0
AccumulatedOp: 1 40 0 5 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 53
NumEdges: 110
NodeLabels
1 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
1 18 0
1 23 0
2 22 0
2 24 0
3 11 0
3 15 0
4 15 0
4 42 0
4 43 0
5 21 0
6 7 0
6 8 0
6 30 0
6 31 0
7 6 0
7 9 0
7 34 0
7 35 0
8 6 0
8 10 0
8 32 0
8 33 0
9 7 0
9 36 0
9 37 0
9 11 0
10 8 0
10 11 0
10 12 0
11 3 0
11 10 0
11 9 0
12 10 0
12 13 0
12 14 0
13 12 0
13 16 0
13 17 0
14 12 0
14 15 0
14 21 0
15 3 0
15 4 0
15 14 0
16 13 0
16 18 0
16 39 0
17 13 0
17 20 0
17 40 0
18 1 0
18 16 0
18 19 0
19 18 0
19 20 0
19 22 0
20 17 0
20 19 0
20 41 0
21 5 0
21 14 0
22 2 0
22 19 0
22 44 0
22 45 0
23 1 0
23 46 0
23 47 0
23 48 0
24 2 0
24 25 0
24 26 0
25 24 0
25 27 0
25 49 0
26 24 0
26 28 0
26 50 0
27 25 0
27 29 0
27 51 0
28 26 0
28 29 0
28 52 0
29 0 0
29 27 0
29 28 0
30 6 0
31 6 0
32 8 0
33 8 0
34 7 0
35 7 0
36 9 0
37 9 0
39 16 0
40 17 0
41 20 0
42 4 0
43 4 0
44 22 0
45 22 0
46 23 0
47 23 0
48 23 0
49 25 0
50 26 0
51 27 0
52 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 21461
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 1 39 0 5 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 39 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6743
GraphStart
GraphDataStart
ID: 8
NumNodes: 52
NumEdges: 110
NodeLabels
1 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
1 18 0
1 23 0
2 22 0
2 24 0
3 11 0
3 15 0
4 15 0
4 41 0
4 42 0
5 21 0
6 7 0
