BEGIN_EPT
AnchorID: 18808  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18808
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 62
NumEdges: 128
NodeLabels
6 2 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 8 0
0 15 0
1 0 0
2 0 0
3 22 0
3 23 0
4 22 0
5 24 0
6 28 0
6 31 0
7 29 0
7 32 0
8 0 0
8 12 0
8 13 0
9 10 0
9 11 0
9 14 0
9 33 0
10 9 0
10 12 0
10 36 0
10 37 0
11 9 0
11 13 0
11 34 0
11 35 0
12 8 0
12 10 0
12 40 0
12 41 0
13 8 0
13 11 0
13 38 0
13 39 0
14 9 0
14 42 0
14 43 0
14 44 0
15 0 0
15 16 0
15 17 0
16 15 0
16 19 0
16 20 0
17 15 0
17 18 0
17 45 0
18 17 0
18 21 0
18 22 0
19 16 0
19 21 0
19 46 0
20 16 0
20 47 0
20 48 0
20 49 0
21 18 0
21 19 0
21 50 0
22 3 0
22 4 0
22 18 0
23 3 0
23 24 0
23 51 0
23 52 0
24 5 0
24 23 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
26 28 0
26 53 0
27 25 0
27 30 0
27 54 0
28 6 0
28 26 0
28 29 0
29 7 0
29 28 0
29 30 0
30 27 0
30 29 0
30 55 0
31 6 0
31 56 0
31 57 0
31 58 0
32 7 0
32 59 0
32 60 0
32 61 0
33 9 0
34 11 0
35 11 0
36 10 0
37 10 0
38 13 0
39 13 0
40 12 0
41 12 0
42 14 0
43 14 0
44 14 0
45 17 0
46 19 0
47 20 0
48 20 0
49 20 0
50 21 0
51 23 0
52 23 0
53 26 0
54 27 0
55 30 0
56 31 0
57 31 0
58 31 0
59 32 0
60 32 0
61 32 0
