BEGIN_EPT
AnchorID: 14535  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14535
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 92
NodeLabels
2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 11 0
2 18 0
3 6 0
3 10 0
3 11 0
4 18 0
4 19 0
4 37 0
5 22 0
5 24 0
6 3 0
6 7 0
6 25 0
6 26 0
7 6 0
7 12 0
7 13 0
7 27 0
8 9 0
8 10 0
8 14 0
9 8 0
9 11 0
9 15 0
10 0 0
10 3 0
10 8 0
11 1 0
11 3 0
11 9 0
12 7 0
12 28 0
12 32 0
12 33 0
13 7 0
13 29 0
13 30 0
13 31 0
14 8 0
14 16 0
14 34 0
15 9 0
15 17 0
15 35 0
16 14 0
16 17 0
16 18 0
17 15 0
17 16 0
17 36 0
18 2 0
18 4 0
18 16 0
19 4 0
19 20 0
19 38 0
19 39 0
20 19 0
20 21 0
20 22 0
21 20 0
21 23 0
21 40 0
22 5 0
22 20 0
22 41 0
23 21 0
23 24 0
23 42 0
24 5 0
24 23 0
24 43 0
25 6 0
26 6 0
27 7 0
28 12 0
29 13 0
30 13 0
31 13 0
32 12 0
33 12 0
34 14 0
35 15 0
36 17 0
37 4 0
38 19 0
39 19 0
40 21 0
41 22 0
42 23 0
43 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14535
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 16 26 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 19 0 4 5
AccumulatedOp: 0 5 0 3 4
AccumulatedOp: 4 16 18 0 0
AccumulatedOp: 4 19 38 0 0
AccumulatedOp: 1 38 0 5 0
