BEGIN_EPT
AnchorID: 19896  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19896
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 73
NumEdges: 150
NodeLabels
2 2 2 2 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 27 0
1 34 0
2 28 0
2 33 0
3 31 0
3 35 0
4 32 0
4 36 0
5 37 0
5 71 0
6 38 0
6 72 0
7 37 0
8 38 0
9 10 0
9 11 0
9 12 0
9 39 0
10 9 0
10 13 0
10 14 0
10 15 0
11 9 0
11 17 0
11 42 0
11 43 0
12 9 0
12 16 0
12 40 0
12 41 0
13 10 0
13 44 0
13 45 0
13 46 0
14 10 0
14 47 0
14 48 0
14 49 0
15 10 0
15 50 0
15 51 0
15 52 0
16 12 0
16 18 0
16 19 0
17 11 0
17 18 0
17 20 0
18 0 0
18 16 0
18 17 0
19 16 0
19 22 0
19 53 0
20 17 0
20 21 0
20 54 0
21 20 0
21 24 0
21 25 0
22 19 0
22 23 0
22 26 0
23 22 0
23 28 0
23 56 0
24 21 0
24 27 0
24 55 0
25 21 0
25 30 0
25 57 0
26 22 0
26 29 0
26 58 0
27 1 0
27 24 0
27 31 0
28 2 0
28 23 0
28 32 0
29 26 0
29 32 0
29 60 0
30 25 0
30 31 0
30 59 0
31 3 0
31 27 0
31 30 0
32 4 0
32 28 0
32 29 0
33 2 0
33 62 0
33 63 0
33 64 0
34 1 0
34 61 0
34 65 0
34 66 0
35 3 0
35 37 0
35 67 0
35 68 0
36 4 0
36 38 0
36 69 0
36 70 0
37 5 0
37 7 0
37 35 0
38 6 0
38 8 0
38 36 0
39 9 0
40 12 0
41 12 0
42 11 0
43 11 0
44 13 0
45 13 0
46 13 0
47 14 0
48 14 0
49 14 0
50 15 0
51 15 0
52 15 0
53 19 0
54 20 0
55 24 0
56 23 0
57 25 0
58 26 0
59 30 0
60 29 0
61 34 0
62 33 0
63 33 0
64 33 0
65 34 0
66 34 0
67 35 0
68 35 0
69 36 0
70 36 0
71 5 0
72 6 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
