BEGIN_EPT
AnchorID: 4251  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4251
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 82
NodeLabels
6 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 23 0
1 14 0
1 15 0
2 16 0
2 24 0
3 4 0
3 9 0
3 10 0
4 3 0
4 12 0
5 10 0
5 19 0
6 9 0
6 26 0
6 27 0
7 14 0
7 19 0
8 22 0
9 3 0
9 6 0
9 11 0
10 3 0
10 5 0
10 13 0
11 9 0
11 12 0
11 22 0
12 0 0
12 4 0
12 11 0
13 10 0
13 14 0
13 25 0
14 1 0
14 7 0
14 13 0
15 1 0
15 16 0
15 17 0
16 2 0
16 15 0
16 18 0
17 15 0
17 20 0
17 28 0
18 16 0
18 21 0
18 29 0
19 5 0
19 7 0
19 30 0
20 17 0
20 21 0
20 31 0
21 18 0
21 20 0
21 32 0
22 8 0
22 11 0
23 0 0
23 33 0
23 34 0
23 35 0
24 2 0
24 36 0
24 37 0
24 38 0
25 13 0
26 6 0
27 6 0
28 17 0
29 18 0
30 19 0
31 20 0
32 21 0
33 23 0
34 23 0
35 23 0
36 24 0
37 24 0
38 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4251
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 8 0 3 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 8 0 3 2
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 39
NumEdges: 82
NodeLabels
6 2 2 3 3 3 3 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 23 0
1 14 0
1 15 0
2 16 0
2 24 0
3 4 0
3 9 0
3 10 0
4 3 0
4 12 0
5 10 0
5 19 0
6 9 0
6 26 0
6 27 0
7 14 0
7 19 0
8 22 0
9 3 0
9 6 0
9 11 0
10 3 0
10 5 0
10 13 0
11 9 0
11 12 0
11 22 0
12 0 0
12 4 0
12 11 0
13 10 0
13 14 0
13 25 0
14 1 0
14 7 0
14 13 0
15 1 0
15 16 0
15 17 0
16 2 0
16 15 0
16 18 0
17 15 0
17 20 0
17 28 0
18 16 0
18 21 0
18 29 0
19 5 0
19 7 0
19 30 0
20 17 0
20 21 0
20 31 0
21 18 0
21 20 0
21 32 0
22 8 0
22 11 0
23 0 0
23 33 0
23 34 0
23 35 0
24 2 0
24 36 0
24 37 0
24 38 0
25 13 0
26 6 0
27 6 0
28 17 0
29 18 0
30 19 0
31 20 0
32 21 0
33 23 0
34 23 0
35 23 0
36 24 0
37 24 0
38 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 4251
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 16 39 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 2 39 0 0 5
AccumulatedOp: 4 2 16 0 0
AccumulatedOp: 5 2 22 0 0
AccumulatedOp: 5 16 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13936
GraphStart
GraphDataStart
ID: 5
NumNodes: 40
NumEdges: 84
NodeLabels
6 2 2 3 3 3 3 3 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 23 0
1 14 0
1 15 0
2 24 0
2 22 0
3 4 0
3 9 0
3 10 0
4 3 0
4 12 0
5 10 0
5 19 0
6 9 0
6 26 0
6 27 0
7 14 0
7 19 0
8 22 0
9 3 0
9 6 0
9 11 0
10 3 0
10 5 0
10 13 0
11 9 0
11 12 0
11 22 0
12 0 0
12 4 0
12 11 0
13 10 0
13 14 0
13 25 0
14 1 0
14 7 0
14 13 0
15 1 0
15 16 0
15 17 0
16 15 0
16 18 0
16 39 0
17 15 0
17 20 0
17 28 0
18 16 0
18 21 0
18 29 0
19 5 0
19 7 0
19 30 0
20 17 0
20 21 0
20 31 0
21 18 0
21 20 0
21 32 0
22 8 0
22 11 0
22 2 0
23 0 0
23 33 0
23 34 0
23 35 0
24 2 0
24 36 0
24 37 0
24 38 0
25 13 0
26 6 0
27 6 0
28 17 0
29 18 0
30 19 0
31 20 0
32 21 0
33 23 0
34 23 0
35 23 0
36 24 0
37 24 0
38 24 0
39 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 4251
TreeNodeGraphID: 19
Level: 15
SimplifiedLevel: 0
