BEGIN_EPT
AnchorID: 275  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 275
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 96
NodeLabels
6 6 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 18 0
1 21 0
2 20 0
2 21 0
3 11 0
3 12 0
3 13 0
4 13 0
4 15 0
5 13 0
5 14 0
6 8 0
6 17 0
6 21 0
7 17 0
7 22 0
7 23 0
8 6 0
8 20 0
9 10 0
9 11 0
9 24 0
9 25 0
10 9 0
10 12 0
10 26 0
10 27 0
11 3 0
11 9 0
11 30 0
11 31 0
12 3 0
12 10 0
12 28 0
12 29 0
13 3 0
13 4 0
13 5 0
14 5 0
14 16 0
14 19 0
15 0 0
15 4 0
15 16 0
16 14 0
16 15 0
16 32 0
17 6 0
17 7 0
17 33 0
17 34 0
18 0 0
18 20 0
18 35 0
18 36 0
19 14 0
19 37 0
19 38 0
19 39 0
20 2 0
20 8 0
20 18 0
21 1 0
21 2 0
21 6 0
22 7 0
22 40 0
22 41 0
22 42 0
23 7 0
23 43 0
23 44 0
23 45 0
24 9 0
25 9 0
26 10 0
27 10 0
28 12 0
29 12 0
30 11 0
31 11 0
32 16 0
33 17 0
34 17 0
35 18 0
36 18 0
37 19 0
38 19 0
39 19 0
40 22 0
41 22 0
42 22 0
43 23 0
44 23 0
45 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 275
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 10 46 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 2 46 0 0 2
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 5 9 46 0 0
AccumulatedOp: 5 10 46 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19844
GraphStart
GraphDataStart
ID: 4
NumNodes: 47
NumEdges: 98
NodeLabels
6 6 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 
Edges
0 15 0
0 18 0
1 21 0
2 20 0
2 21 0
3 11 0
3 12 0
3 13 0
4 13 0
4 15 0
5 13 0
5 14 0
6 8 0
6 17 0
6 21 0
7 17 0
7 22 0
7 23 0
8 6 0
8 20 0
9 11 0
9 24 0
9 25 0
9 46 0
10 12 0
10 26 0
10 27 0
10 46 0
11 3 0
11 9 0
11 30 0
11 31 0
12 3 0
12 10 0
12 28 0
12 29 0
13 3 0
13 4 0
13 5 0
14 5 0
14 16 0
14 19 0
15 0 0
15 4 0
15 16 0
16 14 0
16 15 0
16 32 0
17 6 0
17 7 0
17 33 0
17 34 0
18 0 0
18 20 0
18 35 0
18 36 0
19 14 0
19 37 0
19 38 0
19 39 0
20 2 0
20 8 0
20 18 0
21 1 0
21 2 0
21 6 0
22 7 0
22 40 0
22 41 0
22 42 0
23 7 0
23 43 0
23 44 0
23 45 0
24 9 0
25 9 0
26 10 0
27 10 0
28 12 0
29 12 0
30 11 0
31 11 0
32 16 0
33 17 0
34 17 0
35 18 0
36 18 0
37 19 0
38 19 0
39 19 0
40 22 0
41 22 0
42 22 0
43 23 0
44 23 0
45 23 0
46 9 0
46 10 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
