BEGIN_EPT
AnchorID: 15140  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15140
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11224
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 118
NodeLabels
6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 16 0
0 18 0
1 0 0
2 0 0
3 5 0
3 8 0
3 9 0
4 10 0
4 11 0
4 15 0
5 3 0
5 6 0
5 7 0
5 25 0
6 5 0
6 13 0
6 28 0
6 29 0
7 5 0
7 12 0
7 26 0
7 27 0
8 3 0
8 10 0
8 32 0
8 33 0
9 3 0
9 11 0
9 30 0
9 31 0
10 4 0
10 8 0
10 34 0
10 35 0
11 4 0
11 9 0
11 36 0
11 37 0
12 7 0
12 14 0
12 38 0
12 39 0
13 6 0
13 14 0
13 40 0
13 41 0
14 12 0
14 13 0
14 42 0
14 43 0
15 4 0
15 16 0
15 17 0
15 44 0
16 0 0
16 15 0
16 45 0
16 46 0
17 15 0
17 47 0
17 48 0
17 49 0
18 0 0
18 19 0
18 20 0
19 18 0
19 21 0
19 50 0
20 18 0
20 22 0
20 51 0
21 19 0
21 23 0
21 52 0
22 20 0
22 23 0
22 53 0
23 21 0
23 22 0
23 24 0
24 23 0
24 54 0
24 55 0
24 56 0
25 5 0
26 7 0
27 7 0
28 6 0
29 6 0
30 9 0
31 9 0
32 8 0
33 8 0
34 10 0
35 10 0
36 11 0
37 11 0
38 12 0
39 12 0
40 13 0
41 13 0
42 14 0
43 14 0
44 15 0
45 16 0
46 16 0
47 17 0
48 17 0
49 17 0
50 19 0
51 20 0
52 21 0
53 22 0
54 24 0
55 24 0
56 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15140
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 57 58 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 53 0 5 4
AccumulatedOp: 2 59 0 0 5
AccumulatedOp: 0 54 0 5 4
AccumulatedOp: 2 57 0 0 4
AccumulatedOp: 5 53 57 0 0
AccumulatedOp: 5 54 59 0 0
AccumulatedOp: 2 58 0 0 5
AccumulatedOp: 4 24 55 0 0
AccumulatedOp: 5 53 55 0 0
AccumulatedOp: 5 54 57 0 0
AccumulatedOp: 5 57 58 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 17696
CompletedDBGraphID: 3377
GraphStart
GraphDataStart
ID: 11
NumNodes: 60
NumEdges: 126
NodeLabels
6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 4 5 5 4 5 5 
Edges
0 1 0
0 2 0
0 16 0
0 18 0
1 0 0
2 0 0
3 5 0
3 8 0
3 9 0
4 10 0
4 11 0
4 15 0
5 3 0
5 6 0
5 7 0
5 25 0
6 5 0
6 13 0
6 28 0
6 29 0
7 5 0
7 12 0
7 26 0
7 27 0
8 3 0
8 10 0
8 32 0
8 33 0
9 3 0
9 11 0
9 30 0
9 31 0
10 4 0
10 8 0
10 34 0
10 35 0
11 4 0
11 9 0
11 36 0
11 37 0
12 7 0
12 14 0
12 38 0
12 39 0
13 6 0
13 14 0
13 40 0
13 41 0
14 12 0
14 13 0
14 42 0
14 43 0
15 4 0
15 16 0
15 17 0
15 44 0
16 0 0
16 15 0
16 45 0
16 46 0
17 15 0
17 47 0
17 48 0
17 49 0
18 0 0
18 19 0
18 20 0
19 18 0
19 21 0
19 50 0
20 18 0
20 22 0
20 51 0
21 19 0
21 23 0
21 52 0
22 20 0
22 23 0
22 53 0
23 21 0
23 22 0
23 24 0
24 23 0
24 54 0
24 56 0
25 5 0
26 7 0
27 7 0
28 6 0
29 6 0
30 9 0
31 9 0
32 8 0
33 8 0
34 10 0
35 10 0
36 11 0
37 11 0
38 12 0
39 12 0
40 13 0
41 13 0
42 14 0
43 14 0
44 15 0
45 16 0
46 16 0
47 17 0
48 17 0
49 17 0
50 19 0
51 20 0
52 21 0
53 22 0
53 57 0
53 55 0
54 24 0
54 59 0
54 57 0
55 53 0
56 24 0
