BEGIN_EPT
AnchorID: 1032  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1032
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 58
NumEdges: 122
NodeLabels
2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
0 22 0
1 23 0
1 25 0
2 24 0
3 8 0
4 8 0
5 6 0
5 9 0
5 11 0
6 5 0
6 13 0
7 16 0
7 24 0
7 47 0
8 3 0
8 4 0
8 28 0
9 5 0
9 10 0
9 34 0
9 35 0
10 9 0
10 14 0
10 15 0
11 5 0
11 12 0
11 17 0
12 11 0
12 13 0
12 36 0
13 6 0
13 12 0
13 20 0
14 10 0
14 18 0
14 37 0
15 10 0
15 19 0
15 38 0
16 7 0
16 18 0
16 19 0
17 11 0
17 39 0
17 40 0
17 41 0
18 14 0
18 16 0
18 42 0
19 15 0
19 16 0
19 43 0
20 13 0
20 44 0
20 45 0
20 46 0
21 0 0
21 23 0
21 26 0
22 0 0
22 24 0
22 27 0
23 1 0
23 21 0
23 48 0
23 49 0
24 2 0
24 7 0
24 22 0
25 1 0
25 28 0
25 31 0
26 21 0
26 27 0
26 50 0
27 22 0
27 26 0
27 51 0
28 8 0
28 25 0
28 30 0
29 30 0
29 32 0
29 33 0
30 28 0
30 29 0
30 52 0
31 25 0
31 32 0
31 53 0
32 29 0
32 31 0
32 54 0
33 29 0
33 55 0
33 56 0
33 57 0
34 9 0
35 9 0
36 12 0
37 14 0
38 15 0
39 17 0
40 17 0
41 17 0
42 18 0
43 19 0
44 20 0
45 20 0
46 20 0
47 7 0
48 23 0
49 23 0
50 26 0
51 27 0
52 30 0
53 31 0
54 32 0
55 33 0
56 33 0
57 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1032
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 29 55 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 0 0 2 4
AccumulatedOp: 4 33 55 0 0
AccumulatedOp: 0 8 0 3 7
AccumulatedOp: 5 21 33 0 0
AccumulatedOp: 4 0 21 0 0
AccumulatedOp: 4 3 8 0 0
AccumulatedOp: 1 3 0 2 0
AccumulatedOp: 4 4 8 0 0
AccumulatedOp: 1 4 0 2 0
AccumulatedOp: 4 29 33 0 0
AccumulatedOp: 5 0 57 0 0
AccumulatedOp: 5 0 33 0 0
AccumulatedOp: 4 33 57 0 0
AccumulatedOp: 5 29 55 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11589
GraphStart
GraphDataStart
ID: 14
NumNodes: 56
NumEdges: 118
NodeLabels
4 2 2 3 3 3 7 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
0 55 0
0 31 0
1 21 0
1 23 0
2 22 0
3 4 0
3 7 0
3 9 0
4 3 0
4 11 0
5 14 0
5 22 0
5 45 0
6 26 0
7 3 0
7 8 0
7 32 0
7 33 0
8 7 0
8 12 0
8 13 0
9 3 0
9 10 0
9 15 0
10 9 0
10 11 0
10 34 0
11 4 0
11 10 0
11 18 0
12 8 0
12 16 0
12 35 0
13 8 0
13 17 0
13 36 0
14 5 0
14 16 0
14 17 0
15 9 0
15 37 0
15 38 0
15 39 0
16 12 0
16 14 0
16 40 0
17 13 0
17 14 0
17 41 0
18 11 0
18 42 0
18 43 0
18 44 0
19 21 0
19 24 0
19 31 0
20 0 0
20 22 0
20 25 0
21 1 0
21 19 0
21 46 0
21 47 0
22 2 0
22 5 0
22 20 0
23 1 0
23 26 0
23 29 0
24 19 0
24 25 0
24 48 0
25 20 0
25 24 0
25 49 0
26 6 0
26 23 0
26 28 0
27 28 0
27 30 0
27 53 0
28 26 0
28 27 0
28 50 0
29 23 0
29 30 0
29 51 0
30 27 0
30 29 0
30 52 0
31 54 0
31 19 0
31 0 0
32 7 0
33 7 0
34 10 0
35 12 0
36 13 0
37 15 0
38 15 0
39 15 0
40 16 0
41 17 0
42 18 0
43 18 0
44 18 0
45 5 0
46 21 0
47 21 0
48 24 0
49 25 0
50 28 0
51 29 0
52 30 0
53 27 0
54 31 0
55 0 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
