BEGIN_EPT
AnchorID: 18544  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18544
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 86
NodeLabels
6 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 17 0
1 14 0
1 24 0
2 13 0
3 18 0
4 10 0
4 12 0
4 27 0
5 11 0
5 18 0
5 32 0
6 12 0
6 13 0
7 10 0
7 37 0
7 38 0
8 9 0
8 10 0
8 13 0
9 8 0
9 15 0
9 16 0
10 4 0
10 7 0
10 8 0
11 5 0
11 14 0
11 25 0
11 26 0
12 0 0
12 4 0
12 6 0
13 2 0
13 6 0
13 8 0
14 1 0
14 11 0
14 21 0
15 9 0
15 19 0
15 30 0
16 9 0
16 20 0
16 31 0
17 0 0
17 18 0
17 28 0
17 29 0
18 3 0
18 5 0
18 17 0
19 15 0
19 22 0
19 33 0
20 16 0
20 22 0
20 34 0
21 14 0
21 23 0
21 35 0
22 19 0
22 20 0
22 36 0
23 21 0
23 24 0
23 39 0
24 1 0
24 23 0
24 40 0
25 11 0
26 11 0
27 4 0
28 17 0
29 17 0
30 15 0
31 16 0
32 5 0
33 19 0
34 20 0
35 21 0
36 22 0
37 7 0
38 7 0
39 23 0
40 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 18544
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 7 27 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 7 0 3 4
AccumulatedOp: 4 4 27 0 0
AccumulatedOp: 5 7 27 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 41
NumEdges: 86
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 17 0
1 14 0
1 24 0
2 13 0
3 18 0
4 10 0
4 12 0
5 11 0
5 18 0
5 32 0
6 12 0
6 13 0
7 10 0
7 37 0
7 38 0
7 27 0
8 9 0
8 10 0
8 13 0
9 8 0
9 15 0
9 16 0
10 4 0
10 7 0
10 8 0
11 5 0
11 14 0
11 25 0
11 26 0
12 0 0
12 4 0
12 6 0
13 2 0
13 6 0
13 8 0
14 1 0
14 11 0
14 21 0
15 9 0
15 19 0
15 30 0
16 9 0
16 20 0
16 31 0
17 0 0
17 18 0
17 28 0
17 29 0
18 3 0
18 5 0
18 17 0
19 15 0
19 22 0
19 33 0
20 16 0
20 22 0
20 34 0
21 14 0
21 23 0
21 35 0
22 19 0
22 20 0
22 36 0
23 21 0
23 24 0
23 39 0
24 1 0
24 23 0
24 40 0
25 11 0
26 11 0
27 7 0
28 17 0
29 17 0
30 15 0
31 16 0
32 5 0
33 19 0
34 20 0
35 21 0
36 22 0
37 7 0
38 7 0
39 23 0
40 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 18544
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 1 4 0 3 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 4 12 0 0
AccumulatedOp: 5 10 12 0 0
AccumulatedOp: 4 2 13 0 0
AccumulatedOp: 1 2 0 2 0
AccumulatedOp: 0 34 0 5 7
AccumulatedOp: 0 10 0 4 3
AccumulatedOp: 0 13 0 4 3
AccumulatedOp: 4 4 10 0 0
AccumulatedOp: 1 4 0 3 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7322
GraphStart
GraphDataStart
ID: 12
NumNodes: 39
NumEdges: 82
NodeLabels
6 2 2 3 3 4 4 4 3 4 4 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 7 5 5 5 5 5 5 
Edges
0 10 0
0 15 0
1 12 0
1 22 0
2 16 0
3 9 0
3 16 0
3 30 0
4 10 0
4 11 0
5 8 0
5 35 0
5 36 0
5 25 0
6 7 0
6 8 0
6 11 0
7 6 0
7 13 0
7 14 0
8 5 0
8 6 0
8 10 0
9 3 0
9 12 0
9 23 0
9 24 0
10 0 0
10 4 0
10 8 0
11 4 0
11 6 0
12 1 0
12 9 0
12 19 0
13 7 0
13 17 0
13 28 0
14 7 0
14 18 0
14 29 0
15 0 0
15 16 0
15 26 0
15 27 0
16 2 0
16 3 0
16 15 0
17 13 0
17 20 0
17 31 0
18 14 0
18 20 0
18 32 0
19 12 0
19 21 0
19 33 0
20 17 0
20 18 0
20 34 0
21 19 0
21 22 0
21 37 0
22 1 0
22 21 0
