BEGIN_EPT
AnchorID: 13997  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13997
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3020
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 74
NodeLabels
1 1 1 1 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 15 0
2 17 0
3 17 0
4 12 0
4 29 0
5 18 0
5 19 0
6 16 0
7 11 0
8 11 0
9 10 0
9 12 0
9 16 0
10 9 0
10 14 0
11 7 0
11 8 0
11 24 0
12 4 0
12 9 0
12 13 0
12 15 0
13 12 0
13 14 0
13 25 0
13 26 0
14 10 0
14 13 0
14 17 0
15 0 0
15 1 0
15 12 0
15 27 0
16 6 0
16 9 0
16 18 0
17 2 0
17 3 0
17 14 0
17 28 0
18 5 0
18 16 0
18 30 0
18 31 0
19 5 0
19 20 0
19 21 0
20 19 0
20 22 0
20 32 0
21 19 0
21 23 0
21 33 0
22 20 0
22 24 0
22 34 0
23 21 0
23 24 0
23 35 0
24 11 0
24 22 0
24 23 0
25 13 0
26 13 0
27 15 0
28 17 0
29 4 0
30 18 0
31 18 0
32 20 0
33 21 0
34 22 0
35 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13997
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 1 8 0 2 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 8 11 0 0
AccumulatedOp: 1 8 0 2 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 35
NumEdges: 72
