BEGIN_EPT
AnchorID: 10052  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10052
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19081
GraphStart
GraphDataStart
ID: 0
NumNodes: 60
NumEdges: 126
NodeLabels
7 7 6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 32 0
1 34 0
2 15 0
3 10 0
4 12 0
5 8 0
5 11 0
5 15 0
6 10 0
6 12 0
6 14 0
7 15 0
7 25 0
7 44 0
8 5 0
8 9 0
8 10 0
8 35 0
9 8 0
9 12 0
9 36 0
9 37 0
10 3 0
10 6 0
10 8 0
11 5 0
11 13 0
11 38 0
11 39 0
12 4 0
12 6 0
12 9 0
13 11 0
13 16 0
13 40 0
13 41 0
14 6 0
14 18 0
14 19 0
15 2 0
15 5 0
15 7 0
16 13 0
16 17 0
16 20 0
17 16 0
17 24 0
17 26 0
18 14 0
18 21 0
18 42 0
19 14 0
19 22 0
19 43 0
20 16 0
20 27 0
20 45 0
21 18 0
21 23 0
21 46 0
22 19 0
22 23 0
22 47 0
23 21 0
23 22 0
23 29 0
24 17 0
24 28 0
24 48 0
25 7 0
25 30 0
25 31 0
26 17 0
26 49 0
26 50 0
26 51 0
27 20 0
27 28 0
27 52 0
28 24 0
28 27 0
28 53 0
29 23 0
29 54 0
29 55 0
29 56 0
30 25 0
30 32 0
30 57 0
31 25 0
31 33 0
31 58 0
32 0 0
32 30 0
32 34 0
33 31 0
33 34 0
33 59 0
34 1 0
34 32 0
34 33 0
35 8 0
36 9 0
37 9 0
38 11 0
