BEGIN_EPT
AnchorID: 11024  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11024
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 82
NodeLabels
6 1 1 1 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 15 0
1 17 0
2 17 0
3 17 0
4 21 0
4 23 0
5 21 0
6 8 0
6 9 0
6 10 0
7 9 0
7 11 0
8 6 0
8 16 0
9 6 0
9 7 0
9 14 0
10 6 0
10 12 0
10 17 0
11 7 0
11 12 0
11 13 0
12 10 0
12 11 0
12 25 0
13 0 0
13 11 0
13 18 0
14 9 0
14 16 0
14 21 0
15 0 0
15 19 0
15 20 0
16 8 0
16 14 0
16 26 0
17 1 0
17 2 0
17 3 0
17 10 0
18 13 0
18 20 0
18 27 0
19 15 0
19 22 0
19 28 0
19 29 0
20 15 0
20 18 0
20 30 0
21 4 0
21 5 0
21 14 0
22 19 0
22 31 0
22 32 0
22 33 0
23 4 0
23 24 0
23 34 0
23 35 0
24 23 0
24 36 0
24 37 0
24 38 0
25 12 0
26 16 0
27 18 0
28 19 0
29 19 0
30 20 0
31 22 0
32 22 0
33 22 0
34 23 0
35 23 0
36 24 0
37 24 0
38 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11024
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 1 33 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 22 32 0 0
AccumulatedOp: 0 22 0 4 5
AccumulatedOp: 1 32 0 5 0
AccumulatedOp: 4 22 31 0 0
AccumulatedOp: 1 31 0 5 0
AccumulatedOp: 4 22 33 0 0
AccumulatedOp: 1 33 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20445
GraphStart
GraphDataStart
ID: 7
NumNodes: 36
NumEdges: 76
NodeLabels
6 1 1 1 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 15 0
1 17 0
2 17 0
3 17 0
4 21 0
4 23 0
5 21 0
6 8 0
6 9 0
6 10 0
7 9 0
7 11 0
8 6 0
8 16 0
9 6 0
9 7 0
9 14 0
10 6 0
10 12 0
10 17 0
11 7 0
11 12 0
11 13 0
12 10 0
12 11 0
12 25 0
13 0 0
13 11 0
13 18 0
14 9 0
14 16 0
14 21 0
15 0 0
15 19 0
15 20 0
16 8 0
16 14 0
16 26 0
17 1 0
17 2 0
17 3 0
17 10 0
18 13 0
18 20 0
18 27 0
19 15 0
19 22 0
19 28 0
19 29 0
20 15 0
20 18 0
20 30 0
21 4 0
21 5 0
21 14 0
22 19 0
23 4 0
23 24 0
23 31 0
23 32 0
24 23 0
24 33 0
24 34 0
24 35 0
25 12 0
26 16 0
27 18 0
28 19 0
29 19 0
30 20 0
31 23 0
32 23 0
33 24 0
34 24 0
35 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 11024
TreeNodeGraphID: 21
Level: 14
SimplifiedLevel: 0
EditOperation: 1 12 0 4 0
AccumulatedOpsCount: 14
AccumulatedOp: 5 10 14 0 0
AccumulatedOp: 5 11 19 0 0
AccumulatedOp: 4 0 15 0 0
AccumulatedOp: 4 19 28 0 0
AccumulatedOp: 1 28 0 5 0
AccumulatedOp: 5 0 9 0 0
AccumulatedOp: 5 15 25 0 0
AccumulatedOp: 4 9 14 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 4 19 29 0 0
AccumulatedOp: 1 29 0 5 0
AccumulatedOp: 4 10 12 0 0
AccumulatedOp: 4 12 25 0 0
AccumulatedOp: 1 12 0 4 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17982
GraphStart
GraphDataStart
ID: 21
NumNodes: 36
NumEdges: 76
NodeLabels
6 1 1 1 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 9 0
1 16 0
2 16 0
3 16 0
4 20 0
4 22 0
5 20 0
6 8 0
6 9 0
6 10 0
7 9 0
7 11 0
8 6 0
8 15 0
9 6 0
9 7 0
9 0 0
10 6 0
10 16 0
10 13 0
11 7 0
11 12 0
11 18 0
12 0 0
12 11 0
12 17 0
13 15 0
13 20 0
13 10 0
14 18 0
14 19 0
14 24 0
15 8 0
15 13 0
15 25 0
16 1 0
16 2 0
16 3 0
16 10 0
17 12 0
17 19 0
17 26 0
18 14 0
18 21 0
18 11 0
19 14 0
19 17 0
19 27 0
20 4 0
20 5 0
20 13 0
21 18 0
21 28 0
21 29 0
21 30 0
22 4 0
22 23 0
22 31 0
22 32 0
23 22 0
23 33 0
23 34 0
23 35 0
24 14 0
25 15 0
26 17 0
27 19 0
28 21 0
29 21 0
30 21 0
31 22 0
32 22 0
33 23 0
34 23 0
35 23 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
