BEGIN_EPT
AnchorID: 10633  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10633
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 3779
CompletedDBGraphID: 22628
CompletedDBGraphID: 12878
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 84
NodeLabels
7 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 4 0
1 5 0
1 7 0
1 16 0
2 8 0
2 12 0
3 14 0
4 1 0
5 1 0
6 11 0
6 14 0
6 31 0
7 1 0
7 13 0
7 33 0
8 2 0
8 9 0
8 11 0
8 22 0
9 8 0
9 10 0
9 23 0
9 24 0
10 9 0
10 12 0
10 25 0
10 26 0
11 6 0
11 8 0
11 27 0
11 28 0
12 2 0
12 10 0
12 29 0
12 30 0
13 7 0
13 14 0
13 15 0
13 32 0
14 3 0
14 6 0
14 13 0
15 13 0
15 34 0
15 35 0
15 36 0
16 1 0
16 17 0
16 18 0
17 16 0
17 19 0
17 37 0
18 16 0
18 20 0
18 38 0
19 17 0
19 21 0
19 39 0
20 18 0
20 21 0
20 40 0
21 0 0
21 19 0
21 20 0
22 8 0
23 9 0
24 9 0
25 10 0
26 10 0
27 11 0
28 11 0
29 12 0
30 12 0
31 6 0
32 13 0
33 7 0
34 15 0
35 15 0
36 15 0
37 17 0
38 18 0
39 19 0
40 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10633
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 2 0 2 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 2 0 2 5
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 41
NumEdges: 84
NodeLabels
7 6 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 4 0
1 5 0
1 7 0
1 16 0
2 8 0
2 12 0
3 14 0
4 1 0
5 1 0
6 11 0
6 14 0
6 31 0
7 1 0
7 13 0
7 33 0
8 2 0
8 9 0
8 11 0
8 22 0
9 8 0
9 10 0
9 23 0
9 24 0
10 9 0
10 12 0
10 25 0
10 26 0
11 6 0
11 8 0
11 27 0
11 28 0
12 2 0
12 10 0
12 29 0
12 30 0
13 7 0
13 14 0
13 15 0
13 32 0
14 3 0
14 6 0
14 13 0
15 13 0
15 34 0
15 35 0
15 36 0
16 1 0
16 17 0
16 18 0
17 16 0
17 19 0
17 37 0
18 16 0
18 20 0
18 38 0
19 17 0
19 21 0
19 39 0
20 18 0
20 21 0
20 40 0
21 0 0
21 19 0
21 20 0
22 8 0
23 9 0
24 9 0
25 10 0
26 10 0
27 11 0
28 11 0
29 12 0
30 12 0
31 6 0
32 13 0
33 7 0
34 15 0
35 15 0
36 15 0
37 17 0
38 18 0
39 19 0
40 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 10633
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 5 10 13 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 6 11 0 0
AccumulatedOp: 0 28 0 5 4
AccumulatedOp: 0 23 0 5 2
AccumulatedOp: 4 0 21 0 0
AccumulatedOp: 1 0 0 7 0
AccumulatedOp: 5 6 21 0 0
AccumulatedOp: 5 23 28 0 0
AccumulatedOp: 4 2 8 0 0
AccumulatedOp: 5 14 28 0 0
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 5 10 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 13475
CompletedDBGraphID: 4829
GraphStart
GraphDataStart
ID: 13
NumNodes: 40
NumEdges: 82
NodeLabels
6 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 2 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 6 0
0 15 0
1 11 0
2 13 0
3 0 0
4 0 0
5 13 0
5 30 0
5 20 0
6 0 0
6 12 0
6 32 0
7 8 0
7 10 0
7 21 0
8 7 0
8 22 0
8 23 0
9 11 0
9 24 0
9 25 0
9 12 0
10 7 0
10 26 0
10 27 0
11 1 0
11 9 0
11 28 0
11 29 0
12 6 0
12 14 0
12 31 0
12 9 0
13 2 0
13 5 0
13 27 0
14 12 0
14 33 0
14 34 0
14 35 0
15 0 0
15 16 0
15 17 0
16 15 0
16 18 0
16 36 0
17 15 0
17 19 0
17 37 0
18 16 0
18 20 0
18 38 0
19 17 0
19 20 0
19 39 0
20 18 0
20 19 0
20 5 0
21 7 0
22 8 0
22 27 0
23 8 0
24 9 0
25 9 0
26 10 0
27 10 0
27 22 0
27 13 0
28 11 0
29 11 0
30 5 0
31 12 0
32 6 0
33 14 0
34 14 0
35 14 0
36 16 0
37 17 0
38 18 0
39 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 10633
TreeNodeGraphID: 14
Level: 2
SimplifiedLevel: 0
EditOperation: 4 2 12 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 2 12 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 14
NumNodes: 41
NumEdges: 82
NodeLabels
7 6 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 4 0
1 5 0
1 7 0
1 16 0
2 8 0
3 14 0
4 1 0
5 1 0
6 11 0
6 14 0
6 31 0
7 1 0
7 13 0
7 33 0
8 2 0
8 9 0
8 11 0
8 22 0
9 8 0
9 10 0
9 23 0
9 24 0
10 9 0
10 12 0
10 25 0
10 26 0
11 6 0
11 8 0
11 27 0
11 28 0
12 10 0
12 29 0
12 30 0
13 7 0
13 14 0
13 15 0
13 32 0
14 3 0
14 6 0
14 13 0
15 13 0
15 34 0
15 35 0
15 36 0
16 1 0
16 17 0
16 18 0
17 16 0
17 19 0
17 37 0
18 16 0
18 20 0
18 38 0
19 17 0
19 21 0
19 39 0
20 18 0
20 21 0
20 40 0
21 0 0
21 19 0
21 20 0
22 8 0
23 9 0
24 9 0
25 10 0
26 10 0
27 11 0
28 11 0
29 12 0
30 12 0
31 6 0
32 13 0
33 7 0
34 15 0
35 15 0
36 15 0
37 17 0
38 18 0
39 19 0
40 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 10633
TreeNodeGraphID: 24
Level: 12
SimplifiedLevel: 0
EditOperation: 5 13 31 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 15 36 0 0
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 1 36 0 5 0
AccumulatedOp: 4 6 31 0 0
AccumulatedOp: 0 37 0 5 7
AccumulatedOp: 0 38 0 5 7
AccumulatedOp: 4 13 15 0 0
AccumulatedOp: 5 12 15 0 0
AccumulatedOp: 5 6 15 0 0
AccumulatedOp: 5 13 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2170
GraphStart
GraphDataStart
ID: 24
NumNodes: 40
NumEdges: 82
NodeLabels
5 6 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 7 5 5 
Edges
0 21 0
1 4 0
1 5 0
1 7 0
1 16 0
2 8 0
3 14 0
4 1 0
5 1 0
6 11 0
6 14 0
6 15 0
7 1 0
7 13 0
7 33 0
8 2 0
8 9 0
8 11 0
8 22 0
9 8 0
9 10 0
9 23 0
9 24 0
10 9 0
10 12 0
10 25 0
10 26 0
11 6 0
11 8 0
11 27 0
11 28 0
12 10 0
12 29 0
12 30 0
12 15 0
13 7 0
13 14 0
13 32 0
13 31 0
14 3 0
14 6 0
14 13 0
15 34 0
15 35 0
15 12 0
15 6 0
16 1 0
16 17 0
16 18 0
17 16 0
17 19 0
17 36 0
18 16 0
18 20 0
18 37 0
19 17 0
19 21 0
19 38 0
20 18 0
20 21 0
20 39 0
21 0 0
21 19 0
21 20 0
22 8 0
23 9 0
24 9 0
25 10 0
26 10 0
27 11 0
28 11 0
29 12 0
30 12 0
31 13 0
32 13 0
33 7 0
34 15 0
35 15 0
36 17 0
37 18 0
38 19 0
39 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 10633
TreeNodeGraphID: 37
Level: 15
SimplifiedLevel: 0
EditOperation: 5 6 12 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 1 4 0 0
AccumulatedOp: 0 0 0 7 3
AccumulatedOp: 5 0 4 0 0
AccumulatedOp: 4 7 13 0 0
AccumulatedOp: 0 1 0 6 4
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 5 6 7 0 0
AccumulatedOp: 4 6 14 0 0
AccumulatedOp: 0 6 0 3 4
AccumulatedOp: 5 0 14 0 0
AccumulatedOp: 2 41 0 0 5
AccumulatedOp: 5 13 41 0 0
AccumulatedOp: 5 6 12 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19605
GraphStart
GraphDataStart
ID: 37
NumNodes: 42
NumEdges: 86
NodeLabels
3 4 5 2 5 2 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
0 4 0
0 14 0
1 5 0
1 7 0
1 16 0
2 8 0
3 14 0
4 0 0
5 1 0
6 11 0
6 31 0
6 7 0
6 12 0
7 1 0
7 33 0
7 6 0
8 2 0
8 9 0
8 11 0
8 22 0
9 8 0
9 10 0
9 23 0
9 24 0
10 9 0
10 12 0
10 25 0
10 26 0
11 6 0
11 8 0
11 27 0
11 28 0
12 10 0
12 29 0
12 30 0
12 6 0
13 14 0
13 15 0
13 32 0
13 41 0
14 3 0
14 13 0
14 0 0
15 13 0
15 34 0
15 35 0
15 36 0
16 1 0
16 17 0
16 18 0
17 16 0
17 19 0
17 37 0
18 16 0
18 20 0
18 38 0
19 17 0
19 21 0
19 39 0
20 18 0
20 21 0
20 40 0
21 0 0
21 19 0
21 20 0
22 8 0
23 9 0
24 9 0
25 10 0
26 10 0
27 11 0
28 11 0
29 12 0
30 12 0
31 6 0
32 13 0
33 7 0
34 15 0
35 15 0
36 15 0
37 17 0
38 18 0
39 19 0
40 20 0
41 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 10633
TreeNodeGraphID: 46
Level: 9
SimplifiedLevel: 0
EditOperation: 5 0 22 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 0 26 0 0
AccumulatedOp: 0 0 0 7 4
AccumulatedOp: 4 12 30 0 0
AccumulatedOp: 1 30 0 5 0
AccumulatedOp: 4 8 22 0 0
AccumulatedOp: 5 0 24 0 0
AccumulatedOp: 4 9 24 0 0
AccumulatedOp: 4 10 26 0 0
AccumulatedOp: 5 0 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 11558
CompletedDBGraphID: 13282
GraphStart
GraphDataStart
ID: 46
NumNodes: 40
NumEdges: 82
NodeLabels
4 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
0 26 0
0 24 0
0 22 0
1 4 0
1 5 0
1 7 0
1 16 0
2 8 0
2 12 0
3 14 0
4 1 0
5 1 0
6 11 0
6 14 0
6 30 0
7 1 0
7 13 0
7 32 0
8 2 0
8 9 0
8 11 0
9 8 0
9 10 0
9 23 0
10 9 0
10 12 0
10 25 0
11 6 0
11 8 0
11 27 0
11 28 0
12 2 0
12 10 0
12 29 0
13 7 0
13 14 0
13 15 0
13 31 0
14 3 0
14 6 0
14 13 0
15 13 0
15 33 0
15 34 0
15 35 0
16 1 0
16 17 0
16 18 0
17 16 0
17 19 0
17 36 0
18 16 0
18 20 0
18 37 0
19 17 0
19 21 0
19 38 0
20 18 0
20 21 0
20 39 0
21 0 0
21 19 0
21 20 0
22 0 0
23 9 0
24 0 0
25 10 0
26 0 0
27 11 0
28 11 0
29 12 0
30 6 0
31 13 0
32 7 0
33 15 0
34 15 0
35 15 0
36 17 0
37 18 0
38 19 0
39 20 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
