BEGIN_EPT
AnchorID: 18807  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18807
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 102
NodeLabels
6 6 1 1 1 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
0 23 0
1 22 0
1 28 0
2 25 0
3 25 0
4 25 0
5 15 0
5 29 0
6 17 0
6 30 0
7 24 0
8 12 0
8 21 0
9 20 0
9 24 0
9 39 0
10 18 0
10 21 0
11 12 0
11 13 0
11 14 0
12 8 0
12 11 0
12 16 0
13 11 0
13 15 0
13 31 0
14 11 0
14 19 0
14 32 0
15 5 0
15 13 0
15 17 0
16 12 0
16 18 0
16 33 0
17 6 0
17 15 0
17 19 0
18 10 0
18 16 0
18 25 0
19 14 0
19 17 0
19 34 0
20 9 0
20 22 0
20 35 0
20 36 0
21 0 0
21 8 0
21 10 0
22 1 0
22 20 0
22 26 0
23 0 0
23 24 0
23 37 0
23 38 0
24 7 0
24 9 0
24 23 0
25 2 0
25 3 0
25 4 0
25 18 0
26 22 0
26 27 0
26 40 0
27 26 0
27 28 0
27 41 0
28 1 0
28 27 0
28 42 0
29 5 0
29 43 0
29 44 0
29 45 0
30 6 0
30 46 0
30 47 0
30 48 0
31 13 0
32 14 0
33 16 0
34 19 0
35 20 0
36 20 0
37 23 0
38 23 0
39 9 0
40 26 0
41 27 0
42 28 0
43 29 0
44 29 0
45 29 0
46 30 0
47 30 0
48 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 18807
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 1 28 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 5 29 0 0
AccumulatedOp: 0 5 0 2 5
