BEGIN_EPT
AnchorID: 15668  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15668
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 3
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5380
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 96
NodeLabels
8 1 1 1 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 13 0
2 13 0
3 13 0
4 10 0
4 33 0
5 14 0
6 7 0
6 10 0
6 14 0
7 6 0
7 12 0
8 9 0
8 18 0
8 23 0
9 8 0
9 25 0
10 4 0
10 6 0
10 11 0
10 13 0
11 10 0
11 12 0
11 28 0
11 29 0
12 7 0
12 11 0
12 15 0
13 1 0
13 2 0
13 3 0
13 10 0
14 5 0
14 6 0
14 16 0
15 12 0
15 30 0
15 31 0
15 32 0
16 14 0
16 19 0
16 20 0
17 18 0
17 21 0
17 22 0
18 8 0
18 17 0
18 34 0
18 35 0
19 16 0
19 21 0
19 36 0
20 16 0
20 22 0
20 37 0
21 17 0
21 19 0
21 38 0
22 17 0
22 20 0
22 39 0
23 8 0
23 24 0
23 26 0
24 0 0
24 23 0
24 25 0
25 9 0
25 24 0
25 27 0
26 23 0
26 40 0
26 41 0
26 42 0
27 25 0
27 43 0
27 44 0
27 45 0
28 11 0
29 11 0
30 15 0
31 15 0
32 15 0
33 4 0
34 18 0
35 18 0
36 19 0
37 20 0
38 21 0
39 22 0
40 26 0
41 26 0
42 26 0
43 27 0
44 27 0
45 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15668
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 0 47 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 0 0 8 3
AccumulatedOp: 2 46 0 0 2
AccumulatedOp: 5 0 46 0 0
AccumulatedOp: 2 47 0 0 2
AccumulatedOp: 5 0 47 0 0
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 8456
CompletedDBGraphID: 22613
GraphStart
GraphDataStart
ID: 5
NumNodes: 48
NumEdges: 100
NodeLabels
3 1 1 1 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 2 
Edges
0 24 0
0 46 0
0 47 0
1 13 0
2 13 0
3 13 0
4 10 0
4 33 0
5 14 0
6 7 0
6 10 0
6 14 0
7 6 0
7 12 0
8 9 0
8 18 0
8 23 0
9 8 0
9 25 0
10 4 0
10 6 0
10 11 0
10 13 0
11 10 0
11 12 0
11 28 0
11 29 0
12 7 0
12 11 0
12 15 0
13 1 0
13 2 0
13 3 0
13 10 0
14 5 0
14 6 0
14 16 0
15 12 0
15 30 0
15 31 0
15 32 0
16 14 0
16 19 0
16 20 0
17 18 0
17 21 0
17 22 0
18 8 0
18 17 0
18 34 0
18 35 0
19 16 0
19 21 0
19 36 0
20 16 0
20 22 0
20 37 0
21 17 0
21 19 0
21 38 0
22 17 0
22 20 0
22 39 0
23 8 0
23 24 0
23 26 0
24 0 0
24 23 0
24 25 0
25 9 0
25 24 0
25 27 0
26 23 0
26 40 0
26 41 0
26 42 0
27 25 0
27 43 0
27 44 0
27 45 0
28 11 0
29 11 0
30 15 0
31 15 0
32 15 0
33 4 0
34 18 0
35 18 0
36 19 0
37 20 0
38 21 0
39 22 0
40 26 0
41 26 0
42 26 0
43 27 0
44 27 0
45 27 0
46 0 0
47 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 15668
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 0 32 0 5 1
AccumulatedOpsCount: 3
AccumulatedOp: 0 31 0 5 1
AccumulatedOp: 0 2 0 1 5
AccumulatedOp: 0 32 0 5 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 21917
CompletedDBGraphID: 11137
GraphStart
GraphDataStart
ID: 8
NumNodes: 48
NumEdges: 100
NodeLabels
3 1 5 1 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 1 1 5 5 5 5 5 5 5 5 5 5 5 5 5 2 2 
Edges
0 24 0
0 46 0
0 47 0
1 13 0
2 13 0
3 13 0
4 10 0
4 33 0
5 14 0
6 7 0
6 10 0
6 14 0
7 6 0
7 12 0
8 9 0
8 18 0
8 23 0
9 8 0
9 25 0
10 4 0
10 6 0
10 11 0
10 13 0
11 10 0
11 12 0
11 28 0
11 29 0
12 7 0
12 11 0
12 15 0
13 1 0
13 2 0
13 3 0
13 10 0
14 5 0
14 6 0
14 16 0
15 12 0
15 30 0
15 31 0
15 32 0
16 14 0
16 19 0
16 20 0
17 18 0
17 21 0
17 22 0
18 8 0
18 17 0
18 34 0
18 35 0
19 16 0
19 21 0
19 36 0
20 16 0
20 22 0
20 37 0
21 17 0
21 19 0
21 38 0
22 17 0
22 20 0
22 39 0
23 8 0
23 24 0
23 26 0
24 0 0
24 23 0
24 25 0
25 9 0
25 24 0
25 27 0
26 23 0
26 40 0
26 41 0
26 42 0
27 25 0
27 43 0
27 44 0
27 45 0
28 11 0
29 11 0
30 15 0
31 15 0
32 15 0
33 4 0
34 18 0
35 18 0
36 19 0
37 20 0
38 21 0
39 22 0
40 26 0
41 26 0
42 26 0
43 27 0
44 27 0
45 27 0
46 0 0
47 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 15668
TreeNodeGraphID: 9
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 8 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 8 5
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 9
NumNodes: 46
NumEdges: 96
NodeLabels
5 1 1 1 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 13 0
2 13 0
3 13 0
4 10 0
4 33 0
5 14 0
6 7 0
6 10 0
6 14 0
7 6 0
7 12 0
8 9 0
8 18 0
8 23 0
9 8 0
9 25 0
10 4 0
10 6 0
10 11 0
10 13 0
11 10 0
11 12 0
11 28 0
11 29 0
12 7 0
12 11 0
12 15 0
13 1 0
13 2 0
13 3 0
13 10 0
14 5 0
14 6 0
14 16 0
15 12 0
15 30 0
15 31 0
15 32 0
16 14 0
16 19 0
16 20 0
17 18 0
17 21 0
17 22 0
18 8 0
18 17 0
18 34 0
18 35 0
19 16 0
19 21 0
19 36 0
20 16 0
20 22 0
20 37 0
21 17 0
21 19 0
21 38 0
22 17 0
22 20 0
22 39 0
23 8 0
23 24 0
23 26 0
24 0 0
24 23 0
24 25 0
25 9 0
25 24 0
25 27 0
26 23 0
26 40 0
26 41 0
26 42 0
27 25 0
27 43 0
27 44 0
27 45 0
28 11 0
29 11 0
30 15 0
31 15 0
32 15 0
33 4 0
34 18 0
35 18 0
36 19 0
37 20 0
38 21 0
39 22 0
40 26 0
41 26 0
42 26 0
43 27 0
44 27 0
45 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 15668
TreeNodeGraphID: 14
Level: 6
SimplifiedLevel: 0
EditOperation: 1 45 0 5 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 43 0 5 2
AccumulatedOp: 0 27 0 4 3
AccumulatedOp: 0 44 0 5 2
AccumulatedOp: 4 27 45 0 0
AccumulatedOp: 1 45 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 2448
CompletedDBGraphID: 10011
GraphStart
GraphDataStart
ID: 14
NumNodes: 45
NumEdges: 94
NodeLabels
5 1 1 1 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 2 
Edges
0 24 0
1 13 0
2 13 0
3 13 0
4 10 0
4 33 0
5 14 0
6 7 0
6 10 0
6 14 0
7 6 0
7 12 0
8 9 0
8 18 0
8 23 0
9 8 0
9 25 0
10 4 0
10 6 0
10 11 0
10 13 0
11 10 0
11 12 0
11 28 0
11 29 0
12 7 0
12 11 0
12 15 0
13 1 0
13 2 0
13 3 0
13 10 0
14 5 0
14 6 0
14 16 0
15 12 0
15 30 0
15 31 0
15 32 0
16 14 0
16 19 0
16 20 0
17 18 0
17 21 0
17 22 0
18 8 0
18 17 0
18 34 0
18 35 0
19 16 0
19 21 0
19 36 0
20 16 0
20 22 0
20 37 0
21 17 0
21 19 0
21 38 0
22 17 0
22 20 0
22 39 0
23 8 0
23 24 0
23 26 0
24 0 0
24 23 0
24 25 0
25 9 0
25 24 0
25 27 0
26 23 0
26 40 0
26 41 0
26 42 0
27 25 0
27 43 0
27 44 0
28 11 0
29 11 0
30 15 0
31 15 0
32 15 0
33 4 0
34 18 0
35 18 0
36 19 0
37 20 0
38 21 0
39 22 0
40 26 0
41 26 0
42 26 0
43 27 0
44 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 15668
TreeNodeGraphID: 26
Level: 13
SimplifiedLevel: 0
EditOperation: 5 16 21 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 3 0 1 5
AccumulatedOp: 4 19 36 0 0
AccumulatedOp: 0 21 0 4 2
AccumulatedOp: 0 31 0 5 1
AccumulatedOp: 4 21 38 0 0
AccumulatedOp: 4 16 19 0 0
AccumulatedOp: 0 30 0 5 1
AccumulatedOp: 1 38 0 5 0
AccumulatedOp: 1 36 0 5 0
AccumulatedOp: 4 19 21 0 0
AccumulatedOp: 1 19 0 4 0
AccumulatedOp: 5 16 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 11207
CompletedDBGraphID: 10636
GraphStart
GraphDataStart
ID: 26
NumNodes: 43
NumEdges: 90
NodeLabels
5 1 1 5 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 5 5 1 1 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 13 0
2 13 0
3 13 0
4 10 0
4 32 0
5 14 0
6 7 0
6 10 0
6 14 0
7 6 0
7 12 0
8 9 0
8 18 0
8 22 0
9 8 0
9 24 0
10 4 0
10 6 0
10 11 0
10 13 0
11 10 0
11 12 0
11 27 0
11 28 0
12 7 0
12 11 0
12 15 0
13 1 0
13 2 0
13 3 0
13 10 0
14 5 0
14 6 0
14 16 0
15 12 0
15 29 0
15 30 0
15 31 0
16 14 0
16 19 0
16 20 0
17 18 0
17 20 0
17 21 0
18 8 0
18 17 0
18 33 0
18 34 0
19 16 0
19 21 0
19 35 0
20 17 0
20 16 0
21 17 0
21 19 0
21 36 0
22 8 0
22 23 0
22 25 0
23 0 0
23 22 0
23 24 0
24 9 0
24 23 0
24 26 0
25 22 0
25 37 0
25 38 0
25 39 0
26 24 0
26 40 0
26 41 0
26 42 0
27 11 0
28 11 0
29 15 0
30 15 0
31 15 0
32 4 0
33 18 0
34 18 0
35 19 0
36 21 0
37 25 0
38 25 0
39 25 0
40 26 0
41 26 0
42 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
