BEGIN_EPT
AnchorID: 6761  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6761
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 104
NodeLabels
7 6 6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 3 0
1 4 0
1 6 0
1 15 0
2 21 0
2 24 0
3 1 0
4 1 0
5 20 0
6 1 0
6 9 0
6 10 0
7 11 0
7 12 0
7 13 0
8 14 0
8 20 0
8 42 0
9 6 0
9 11 0
9 31 0
9 32 0
10 6 0
10 12 0
10 29 0
10 30 0
11 7 0
11 9 0
11 35 0
11 36 0
12 7 0
12 10 0
12 33 0
12 34 0
13 7 0
13 14 0
13 16 0
14 8 0
14 13 0
14 17 0
15 1 0
15 37 0
15 38 0
15 39 0
16 13 0
16 18 0
16 40 0
17 14 0
17 19 0
17 41 0
18 16 0
18 19 0
18 43 0
19 17 0
19 18 0
19 44 0
20 5 0
20 8 0
20 21 0
21 2 0
21 20 0
21 23 0
22 23 0
22 24 0
22 25 0
23 0 0
23 21 0
23 22 0
24 2 0
24 22 0
24 26 0
25 22 0
25 27 0
25 45 0
26 24 0
26 28 0
26 46 0
27 25 0
27 28 0
27 47 0
28 26 0
28 27 0
28 48 0
29 10 0
30 10 0
31 9 0
32 9 0
33 12 0
34 12 0
35 11 0
36 11 0
37 15 0
38 15 0
39 15 0
40 16 0
41 17 0
42 8 0
43 18 0
44 19 0
45 25 0
46 26 0
47 27 0
48 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
