BEGIN_EPT
AnchorID: 21542  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21542
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 110
NodeLabels
7 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 8 0
1 38 0
2 14 0
3 26 0
4 29 0
4 52 0
5 29 0
6 11 0
6 12 0
6 14 0
7 21 0
7 26 0
7 45 0
8 1 0
8 9 0
8 10 0
8 13 0
9 8 0
9 11 0
9 30 0
9 31 0
10 8 0
10 12 0
10 32 0
10 33 0
11 6 0
11 9 0
11 34 0
11 35 0
12 6 0
12 10 0
12 36 0
12 37 0
13 8 0
13 15 0
13 16 0
14 2 0
14 6 0
14 17 0
15 13 0
15 18 0
15 39 0
16 13 0
16 19 0
16 40 0
17 14 0
17 21 0
17 22 0
18 15 0
18 20 0
18 41 0
19 16 0
19 20 0
19 42 0
20 0 0
20 18 0
20 19 0
21 7 0
21 17 0
21 23 0
22 17 0
22 24 0
22 43 0
23 21 0
23 25 0
23 44 0
24 22 0
24 25 0
24 46 0
25 23 0
25 24 0
25 47 0
26 3 0
26 7 0
26 27 0
27 26 0
27 28 0
27 48 0
27 49 0
28 27 0
28 29 0
28 50 0
28 51 0
29 4 0
29 5 0
29 28 0
30 9 0
31 9 0
32 10 0
33 10 0
34 11 0
35 11 0
36 12 0
37 12 0
38 1 0
39 15 0
40 16 0
41 18 0
42 19 0
43 22 0
44 23 0
45 7 0
46 24 0
47 25 0
48 27 0
49 27 0
50 28 0
51 28 0
52 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 21542
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 1 8 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 1 8 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 53
NumEdges: 108
NodeLabels
7 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 38 0
2 14 0
3 26 0
4 29 0
4 52 0
5 29 0
6 11 0
6 12 0
6 14 0
7 21 0
7 26 0
7 45 0
8 9 0
8 10 0
8 13 0
9 8 0
9 11 0
9 30 0
9 31 0
10 8 0
10 12 0
10 32 0
10 33 0
11 6 0
11 9 0
11 34 0
11 35 0
12 6 0
12 10 0
12 36 0
12 37 0
13 8 0
13 15 0
13 16 0
14 2 0
14 6 0
14 17 0
15 13 0
15 18 0
15 39 0
16 13 0
16 19 0
16 40 0
17 14 0
17 21 0
17 22 0
18 15 0
18 20 0
18 41 0
19 16 0
19 20 0
19 42 0
20 0 0
20 18 0
20 19 0
21 7 0
21 17 0
21 23 0
22 17 0
22 24 0
22 43 0
23 21 0
23 25 0
23 44 0
24 22 0
24 25 0
24 46 0
25 23 0
25 24 0
25 47 0
26 3 0
26 7 0
26 27 0
27 26 0
27 28 0
27 48 0
27 49 0
28 27 0
28 29 0
28 50 0
28 51 0
29 4 0
29 5 0
29 28 0
30 9 0
31 9 0
32 10 0
33 10 0
34 11 0
35 11 0
36 12 0
37 12 0
38 1 0
39 15 0
40 16 0
41 18 0
42 19 0
43 22 0
44 23 0
45 7 0
46 24 0
47 25 0
48 27 0
49 27 0
50 28 0
51 28 0
52 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 21542
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 1 0 2 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 1 38 0 0
AccumulatedOp: 1 1 0 2 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 52
NumEdges: 106
NodeLabels
7 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 13 0
2 25 0
3 28 0
3 51 0
4 28 0
5 10 0
5 11 0
5 13 0
6 20 0
6 25 0
6 44 0
7 8 0
7 9 0
7 12 0
8 7 0
8 10 0
8 29 0
8 30 0
9 7 0
9 11 0
9 31 0
9 32 0
10 5 0
10 8 0
10 33 0
10 34 0
11 5 0
11 9 0
11 35 0
11 36 0
12 7 0
