BEGIN_EPT
AnchorID: 2201  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2201
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 60
NumEdges: 124
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
0 23 0
1 21 0
1 24 0
2 22 0
2 25 0
3 5 0
3 8 0
3 9 0
4 12 0
4 13 0
4 16 0
5 3 0
5 6 0
5 7 0
5 26 0
6 5 0
6 11 0
6 29 0
6 30 0
7 5 0
7 10 0
7 27 0
7 28 0
8 3 0
8 12 0
8 33 0
8 34 0
9 3 0
9 13 0
9 31 0
9 32 0
10 7 0
10 14 0
10 35 0
10 36 0
11 6 0
11 15 0
11 37 0
11 38 0
12 4 0
12 8 0
12 39 0
12 40 0
13 4 0
13 9 0
13 41 0
13 42 0
14 10 0
14 15 0
14 43 0
14 44 0
15 11 0
15 14 0
15 45 0
15 46 0
16 4 0
16 17 0
16 47 0
16 48 0
17 16 0
17 18 0
17 19 0
18 17 0
18 21 0
18 49 0
19 17 0
19 20 0
19 50 0
20 0 0
20 19 0
20 22 0
21 1 0
21 18 0
21 22 0
22 2 0
22 20 0
22 21 0
23 0 0
23 51 0
23 52 0
23 53 0
24 1 0
24 54 0
24 55 0
24 56 0
25 2 0
25 57 0
25 58 0
25 59 0
26 5 0
27 7 0
28 7 0
29 6 0
30 6 0
31 9 0
32 9 0
33 8 0
34 8 0
35 10 0
36 10 0
37 11 0
38 11 0
39 12 0
40 12 0
41 13 0
42 13 0
43 14 0
44 14 0
45 15 0
46 15 0
47 16 0
48 16 0
49 18 0
50 19 0
51 23 0
52 23 0
53 23 0
54 24 0
55 24 0
56 24 0
57 25 0
58 25 0
59 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 2201
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 5 10 15 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 10 15 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 60
NumEdges: 126
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
0 23 0
1 21 0
1 24 0
2 22 0
2 25 0
3 5 0
3 8 0
3 9 0
4 12 0
4 13 0
4 16 0
5 3 0
5 6 0
5 7 0
5 26 0
6 5 0
6 11 0
6 29 0
6 30 0
7 5 0
7 10 0
7 27 0
7 28 0
8 3 0
8 12 0
8 33 0
8 34 0
9 3 0
9 13 0
9 31 0
9 32 0
10 7 0
10 14 0
10 35 0
10 36 0
10 15 0
11 6 0
11 15 0
11 37 0
11 38 0
12 4 0
12 8 0
12 39 0
12 40 0
13 4 0
13 9 0
13 41 0
13 42 0
14 10 0
14 15 0
14 43 0
14 44 0
15 11 0
15 14 0
15 45 0
15 46 0
15 10 0
16 4 0
16 17 0
16 47 0
16 48 0
17 16 0
17 18 0
17 19 0
18 17 0
18 21 0
18 49 0
19 17 0
19 20 0
19 50 0
20 0 0
20 19 0
20 22 0
21 1 0
21 18 0
21 22 0
22 2 0
22 20 0
22 21 0
23 0 0
23 51 0
23 52 0
23 53 0
24 1 0
24 54 0
24 55 0
24 56 0
25 2 0
25 57 0
25 58 0
25 59 0
26 5 0
27 7 0
28 7 0
29 6 0
30 6 0
31 9 0
32 9 0
33 8 0
34 8 0
35 10 0
36 10 0
37 11 0
38 11 0
39 12 0
40 12 0
41 13 0
42 13 0
43 14 0
44 14 0
45 15 0
46 15 0
47 16 0
48 16 0
49 18 0
50 19 0
51 23 0
52 23 0
53 23 0
54 24 0
55 24 0
56 24 0
57 25 0
58 25 0
59 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 2201
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 14 36 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 4 10 36 0 0
AccumulatedOp: 5 14 36 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 14540
CompletedDBGraphID: 22197
CompletedDBGraphID: 20776
CompletedDBGraphID: 17121
GraphStart
GraphDataStart
ID: 4
NumNodes: 60
NumEdges: 124
NodeLabels
