BEGIN_EPT
AnchorID: 6047  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6047
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 94
NodeLabels
6 6 1 1 1 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 23 0
1 20 0
1 27 0
2 25 0
3 25 0
4 25 0
5 19 0
5 28 0
6 15 0
7 10 0
7 15 0
7 31 0
8 14 0
8 23 0
9 21 0
9 23 0
10 7 0
10 11 0
10 29 0
10 30 0
11 10 0
11 12 0
11 13 0
12 11 0
12 17 0
12 32 0
13 11 0
13 18 0
13 33 0
14 8 0
14 20 0
14 22 0
15 6 0
15 7 0
15 16 0
16 0 0
16 15 0
16 34 0
16 35 0
17 12 0
17 19 0
17 36 0
18 13 0
18 19 0
18 37 0
19 5 0
19 17 0
19 18 0
20 1 0
20 14 0
20 24 0
21 9 0
21 22 0
21 25 0
22 14 0
22 21 0
22 38 0
23 0 0
23 8 0
23 9 0
24 20 0
24 26 0
24 39 0
25 2 0
25 3 0
25 4 0
25 21 0
26 24 0
26 27 0
26 40 0
27 1 0
27 26 0
27 41 0
28 5 0
28 42 0
28 43 0
28 44 0
29 10 0
30 10 0
31 7 0
32 12 0
33 13 0
34 16 0
35 16 0
36 17 0
37 18 0
38 22 0
39 24 0
40 26 0
41 27 0
42 28 0
43 28 0
44 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6047
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 5 28 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 28 0 0
ChildrenCount: 2
ChildIndices: 2 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 45
NumEdges: 92
NodeLabels
6 6 1 1 1 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 23 0
1 20 0
1 27 0
2 25 0
3 25 0
4 25 0
5 19 0
6 15 0
7 10 0
7 15 0
7 31 0
8 14 0
8 23 0
9 21 0
9 23 0
10 7 0
10 11 0
10 29 0
10 30 0
11 10 0
11 12 0
11 13 0
12 11 0
12 17 0
12 32 0
13 11 0
13 18 0
13 33 0
14 8 0
14 20 0
14 22 0
15 6 0
15 7 0
15 16 0
16 0 0
16 15 0
16 34 0
16 35 0
17 12 0
17 19 0
17 36 0
18 13 0
18 19 0
18 37 0
19 5 0
19 17 0
19 18 0
20 1 0
20 14 0
20 24 0
21 9 0
21 22 0
21 25 0
