BEGIN_EPT
AnchorID: 10342  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10342
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 78
NodeLabels
6 6 6 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 11 0
1 10 0
1 12 0
2 20 0
2 21 0
3 9 0
3 18 0
4 10 0
4 18 0
5 15 0
5 21 0
6 7 0
6 9 0
6 10 0
7 6 0
7 8 0
7 11 0
8 7 0
8 13 0
8 14 0
9 0 0
9 3 0
9 6 0
10 1 0
10 4 0
10 6 0
11 0 0
11 7 0
11 23 0
12 1 0
12 15 0
12 24 0
12 25 0
13 8 0
13 16 0
13 26 0
14 8 0
14 17 0
14 27 0
15 5 0
15 12 0
15 20 0
16 13 0
16 19 0
16 28 0
17 14 0
17 19 0
17 29 0
18 3 0
18 4 0
18 30 0
19 16 0
19 17 0
19 32 0
20 2 0
20 15 0
20 31 0
21 2 0
21 5 0
21 22 0
22 21 0
22 33 0
22 34 0
22 35 0
23 11 0
24 12 0
25 12 0
26 13 0
27 14 0
28 16 0
29 17 0
30 18 0
31 20 0
32 19 0
33 22 0
34 22 0
35 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
