BEGIN_EPT
AnchorID: 19347  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19347
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 61
NumEdges: 130
NodeLabels
6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 15 0
1 16 0
2 7 0
2 9 0
2 11 0
3 16 0
3 17 0
3 18 0
4 5 0
4 9 0
5 4 0
5 11 0
6 22 0
6 33 0
7 2 0
7 8 0
7 36 0
7 37 0
8 7 0
8 10 0
8 38 0
8 39 0
9 2 0
9 4 0
9 12 0
10 8 0
10 13 0
10 14 0
11 0 0
11 2 0
11 5 0
12 9 0
12 19 0
12 22 0
13 10 0
13 20 0
13 42 0
14 10 0
14 21 0
14 43 0
15 0 0
15 16 0
15 40 0
15 41 0
16 1 0
16 3 0
16 15 0
17 3 0
17 24 0
17 26 0
18 3 0
18 25 0
18 27 0
19 12 0
19 28 0
19 44 0
20 13 0
20 23 0
20 45 0
21 14 0
21 23 0
21 46 0
22 6 0
22 12 0
22 47 0
23 20 0
23 21 0
23 48 0
24 17 0
24 29 0
24 49 0
25 18 0
25 30 0
25 50 0
26 17 0
26 31 0
26 51 0
27 18 0
27 32 0
27 52 0
28 19 0
28 33 0
28 53 0
29 24 0
29 35 0
29 54 0
30 25 0
30 34 0
30 55 0
31 26 0
31 35 0
31 56 0
32 27 0
32 34 0
32 57 0
33 6 0
33 28 0
33 58 0
34 30 0
34 32 0
34 60 0
35 29 0
35 31 0
35 59 0
36 7 0
37 7 0
38 8 0
39 8 0
40 15 0
41 15 0
42 13 0
43 14 0
44 19 0
45 20 0
46 21 0
47 22 0
48 23 0
49 24 0
50 25 0
51 26 0
52 27 0
53 28 0
54 29 0
55 30 0
56 31 0
57 32 0
58 33 0
59 35 0
60 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 19347
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 1 38 0 5 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 7 10 0 0
AccumulatedOp: 4 8 10 0 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 4 8 39 0 0
AccumulatedOp: 1 39 0 5 0
AccumulatedOp: 4 8 38 0 0
AccumulatedOp: 1 8 0 4 0
AccumulatedOp: 1 38 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18980
GraphStart
GraphDataStart
ID: 8
NumNodes: 58
NumEdges: 124
NodeLabels
6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 14 0
1 15 0
2 7 0
2 8 0
2 10 0
3 15 0
3 16 0
3 17 0
4 5 0
4 8 0
5 4 0
5 10 0
6 21 0
6 32 0
7 2 0
7 35 0
7 36 0
7 9 0
8 2 0
8 4 0
8 11 0
9 12 0
9 13 0
9 7 0
10 0 0
10 2 0
10 5 0
11 8 0
11 18 0
11 21 0
12 9 0
12 19 0
12 39 0
13 9 0
13 20 0
13 40 0
14 0 0
14 15 0
14 37 0
14 38 0
15 1 0
15 3 0
15 14 0
16 3 0
16 23 0
16 25 0
17 3 0
17 24 0
17 26 0
18 11 0
18 27 0
18 41 0
19 12 0
19 22 0
19 42 0
20 13 0
20 22 0
20 43 0
21 6 0
21 11 0
21 44 0
22 19 0
22 20 0
22 45 0
23 16 0
23 28 0
23 46 0
24 17 0
24 29 0
24 47 0
25 16 0
25 30 0
25 48 0
26 17 0
26 31 0
26 49 0
27 18 0
27 32 0
27 50 0
28 23 0
28 34 0
28 51 0
29 24 0
29 33 0
29 52 0
30 25 0
30 34 0
30 53 0
31 26 0
31 33 0
31 54 0
32 6 0
32 27 0
32 55 0
33 29 0
33 31 0
33 57 0
34 28 0
34 30 0
34 56 0
35 7 0
36 7 0
37 14 0
38 14 0
39 12 0
40 13 0
41 18 0
42 19 0
43 20 0
44 21 0
45 22 0
46 23 0
47 24 0
48 25 0
49 26 0
50 27 0
51 28 0
52 29 0
53 30 0
54 31 0
55 32 0
56 34 0
57 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
