BEGIN_EPT
AnchorID: 2671  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2671
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 88
NodeLabels
6 6 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 6 0
0 10 0
1 13 0
1 24 0
2 11 0
2 24 0
3 0 0
4 0 0
5 24 0
6 0 0
6 7 0
6 26 0
7 6 0
7 8 0
7 12 0
8 7 0
8 9 0
8 15 0
9 8 0
9 11 0
9 17 0
10 0 0
10 14 0
10 16 0
11 2 0
11 9 0
11 13 0
12 7 0
12 13 0
12 27 0
13 1 0
13 11 0
13 12 0
14 10 0
14 18 0
14 22 0
15 8 0
15 21 0
15 28 0
16 10 0
16 20 0
16 29 0
17 9 0
17 23 0
17 30 0
18 14 0
18 19 0
18 31 0
19 18 0
19 20 0
19 25 0
20 16 0
20 19 0
20 32 0
21 15 0
21 23 0
21 36 0
22 14 0
22 33 0
22 34 0
22 35 0
23 17 0
23 21 0
23 37 0
24 1 0
24 2 0
24 5 0
25 19 0
25 38 0
25 39 0
25 40 0
26 6 0
27 12 0
28 15 0
29 16 0
30 17 0
31 18 0
32 20 0
33 22 0
34 22 0
35 22 0
36 21 0
37 23 0
38 25 0
39 25 0
40 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 2671
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 14 22 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 14 22 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 41
NumEdges: 86
NodeLabels
6 6 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 6 0
0 10 0
1 13 0
1 24 0
2 11 0
2 24 0
3 0 0
4 0 0
5 24 0
6 0 0
6 7 0
6 26 0
7 6 0
7 8 0
7 12 0
8 7 0
8 9 0
8 15 0
9 8 0
9 11 0
9 17 0
10 0 0
10 14 0
10 16 0
11 2 0
11 9 0
11 13 0
12 7 0
12 13 0
12 27 0
13 1 0
13 11 0
13 12 0
14 10 0
14 18 0
15 8 0
15 21 0
15 28 0
16 10 0
16 20 0
16 29 0
17 9 0
17 23 0
17 30 0
18 14 0
18 19 0
18 31 0
19 18 0
19 20 0
19 25 0
20 16 0
20 19 0
20 32 0
21 15 0
21 23 0
21 36 0
22 33 0
22 34 0
22 35 0
23 17 0
23 21 0
23 37 0
24 1 0
24 2 0
24 5 0
25 19 0
25 38 0
25 39 0
25 40 0
26 6 0
27 12 0
28 15 0
29 16 0
30 17 0
31 18 0
32 20 0
33 22 0
34 22 0
35 22 0
36 21 0
37 23 0
38 25 0
39 25 0
40 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 2671
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 5 22 25 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 22 25 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 41
NumEdges: 88
NodeLabels
6 6 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 6 0
0 10 0
1 13 0
1 24 0
2 11 0
2 24 0
3 0 0
4 0 0
5 24 0
6 0 0
6 7 0
6 26 0
7 6 0
7 8 0
7 12 0
8 7 0
8 9 0
8 15 0
9 8 0
9 11 0
9 17 0
10 0 0
10 14 0
10 16 0
11 2 0
11 9 0
11 13 0
12 7 0
12 13 0
12 27 0
13 1 0
13 11 0
13 12 0
14 10 0
14 18 0
15 8 0
15 21 0
15 28 0
16 10 0
16 20 0
16 29 0
17 9 0
17 23 0
17 30 0
18 14 0
18 19 0
18 31 0
19 18 0
19 20 0
19 25 0
20 16 0
20 19 0
20 32 0
21 15 0
21 23 0
21 36 0
22 33 0
22 34 0
22 35 0
22 25 0
23 17 0
23 21 0
23 37 0
24 1 0
24 2 0
24 5 0
25 19 0
25 38 0
