BEGIN_EPT
AnchorID: 14713  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14713
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 90
NodeLabels
6 6 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 12 0
1 13 0
1 15 0
2 12 0
2 14 0
3 13 0
3 14 0
4 17 0
4 18 0
4 33 0
5 6 0
5 7 0
5 24 0
5 25 0
6 5 0
6 10 0
6 11 0
7 5 0
7 8 0
7 26 0
7 27 0
8 7 0
8 9 0
8 28 0
8 29 0
9 8 0
9 10 0
9 30 0
9 31 0
10 0 0
10 6 0
10 9 0
11 6 0
11 12 0
11 13 0
12 0 0
12 2 0
12 11 0
13 1 0
13 3 0
13 11 0
14 2 0
14 3 0
14 19 0
15 1 0
15 16 0
15 18 0
16 15 0
16 17 0
16 20 0
17 4 0
17 16 0
17 21 0
18 4 0
18 15 0
18 32 0
19 14 0
19 34 0
19 35 0
19 36 0
20 16 0
20 22 0
20 37 0
21 17 0
21 23 0
21 38 0
22 20 0
22 23 0
22 39 0
23 21 0
23 22 0
23 40 0
24 5 0
25 5 0
26 7 0
27 7 0
28 8 0
29 8 0
30 9 0
31 9 0
32 18 0
33 4 0
34 19 0
35 19 0
36 19 0
37 20 0
38 21 0
39 22 0
40 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14713
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 1 15 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 1 15 0 0
ChildrenCount: 2
ChildIndices: 2 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 41
NumEdges: 88
NodeLabels
6 6 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 12 0
1 13 0
2 12 0
2 14 0
3 13 0
3 14 0
4 17 0
4 18 0
4 33 0
5 6 0
5 7 0
5 24 0
5 25 0
6 5 0
6 10 0
6 11 0
7 5 0
7 8 0
7 26 0
7 27 0
8 7 0
8 9 0
8 28 0
8 29 0
9 8 0
9 10 0
9 30 0
9 31 0
10 0 0
10 6 0
10 9 0
11 6 0
11 12 0
11 13 0
12 0 0
12 2 0
12 11 0
13 1 0
13 3 0
13 11 0
14 2 0
14 3 0
14 19 0
15 16 0
15 18 0
16 15 0
16 17 0
16 20 0
17 4 0
17 16 0
17 21 0
18 4 0
18 15 0
18 32 0
19 14 0
19 34 0
19 35 0
19 36 0
20 16 0
20 22 0
20 37 0
21 17 0
21 23 0
21 38 0
22 20 0
22 23 0
22 39 0
23 21 0
23 22 0
23 40 0
24 5 0
25 5 0
26 7 0
27 7 0
28 8 0
29 8 0
30 9 0
31 9 0
32 18 0
33 4 0
34 19 0
35 19 0
36 19 0
37 20 0
38 21 0
39 22 0
40 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 14713
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 1 32 0 5 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 18 32 0 0
AccumulatedOp: 0 1 0 6 2
AccumulatedOp: 4 14 19 0 0
AccumulatedOp: 1 32 0 5 0
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 40
NumEdges: 84
NodeLabels
6 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 12 0
1 13 0
2 12 0
2 14 0
3 13 0
3 14 0
4 17 0
4 18 0
4 32 0
5 6 0
5 7 0
5 24 0
5 25 0
6 5 0
6 10 0
6 11 0
7 5 0
7 8 0
7 26 0
7 27 0
8 7 0
8 9 0
8 28 0
8 29 0
9 8 0
9 10 0
9 30 0
9 31 0
10 0 0
10 6 0
10 9 0
11 6 0
11 12 0
11 13 0
12 0 0
12 2 0
12 11 0
13 1 0
13 3 0
13 11 0
14 2 0
14 3 0
15 16 0
15 18 0
16 15 0
16 17 0
16 20 0
17 4 0
17 16 0
17 21 0
18 4 0
18 15 0
19 33 0
19 34 0
19 35 0
20 16 0
20 22 0
20 36 0
21 17 0
21 23 0
21 37 0
22 20 0
22 23 0
22 38 0
23 21 0
23 22 0
23 39 0
24 5 0
25 5 0
26 7 0
27 7 0
28 8 0
29 8 0
30 9 0
31 9 0
32 4 0
33 19 0
34 19 0
35 19 0
36 20 0
37 21 0
38 22 0
39 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 14713
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 1 33 0 5 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 4 33 0 0
AccumulatedOp: 1 33 0 5 0
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 39
NumEdges: 82
NodeLabels
6 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 12 0
1 13 0
2 12 0
2 14 0
3 13 0
3 14 0
4 17 0
4 18 0
5 6 0
